local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Taihu_2008_10,NIGLAS,4053,GID_2880,China,Taihu,31.39158,120.187893,2008-10-17,40.97952,45.4999999999999,0.25,0.9362231928,0.0161790289869737,0.0201371374925679,0.0301598187494681,0.023166640321699,0.0062158870302267,-0.576899090008381,1.4977212506295552,1.3018641603037688,4.852053874661254,0.18584427
Taihu_2008_10,NIGLAS,4054,GID_2881,China,Taihu,31.363403,120.161332,2008-10-17,15.55704,29.5,0.35,0.8177713488,0.0143205475162797,0.0181414784546857,0.0258666475042263,0.0201106626643601,0.0029728879715145,-0.7424236835650164,1.425829078310059,1.2862155730982896,8.70084838449155,0.2343263
Taihu_2008_10,NIGLAS,4055,GID_2882,China,Taihu,31.334388,120.149867,2008-10-17,12.29832,44.0,0.3,0.9106622616,0.0153288481198641,0.0192464233677829,0.0271847387846166,0.0226869904580931,0.0041848057989191,-0.6885354623193769,1.4124566557193092,1.1982523127001636,6.496057425565169,0.20812875
Taihu_2008_10,NIGLAS,4056,GID_2883,China,Taihu,31.302112,120.141352,2008-10-17,20.711844,30.0,0.35,0.8311537528,0.0172832307322026,0.0216493156448369,0.0304492784419644,0.0232017477013601,0.0008967630971858,-0.9255752270600962,1.4064776430577923,1.3123700349598857,33.9546514988402,0.21337608
Taihu_2008_10,NIGLAS,4057,GID_2884,China,Taihu,31.274707,120.140347,2008-10-17,19.45188,26.7142857142858,0.4,0.7183441272,0.0178551781625476,0.0220299882050906,0.0301324041986948,0.0233509871249782,0.0038858359899603,-0.7146630520334768,1.3677903010284829,1.290412436845662,7.754419969485807,0.21196648
Taihu_2008_10,NIGLAS,4058,GID_2885,China,Taihu,31.257036,120.130268,2008-10-17,31.797072,41.0000000000001,0.3,0.63443702,0.0162283449555296,0.0201926829666161,0.0293594490903975,0.0231207675247822,0.0043048273788258,-0.6860722697935369,1.4539647425226512,1.269830210391083,6.820122273614996,0.19295369
Taihu_2008_10,NIGLAS,4059,GID_2886,China,Taihu,31.220573,120.128253,2008-10-17,37.6929,51.4000000000001,0.25,0.6675531072,0.0159724418657871,0.0198853021642334,0.0316483297308846,0.0238365618084709,0.0062156211809245,-0.5863447801367491,1.5915438181175194,1.3277220928581066,5.091740440683884,0.20944199
Taihu_2008_10,NIGLAS,4060,GID_2887,China,Taihu,31.258418,120.120328,2008-10-17,24.721632,37.6,0.3,0.6366818528,0.0177808625024974,0.0214778644965375,0.0296099963658952,0.0227297031089685,0.0042376799543335,-0.6857181177434857,1.3786285117251158,1.3027005334799964,6.987313030946493,0.22868037
Taihu_2008_10,NIGLAS,4061,GID_2888,China,Taihu,31.308616,120.117945,2008-10-17,47.819205,37.0,0.35,0.7330833272,0.0162055144798362,0.0200075908072934,0.0280837325502545,0.0199672145240347,0.003590406356835,-0.6951809034544197,1.403653884205643,1.4064922534112043,7.821881358022871,0.26696056
Taihu_2008_10,NIGLAS,4062,GID_2889,China,Taihu,31.34666,120.126462,2008-10-17,38.153808,32.8,0.35,0.8884634472,0.0127865363816139,0.0170426611271204,0.0273753077497464,0.0200907088555499,0.0014377773111754,-0.8664302450213479,1.6062812929011072,1.3625854591080884,19.04001929712381,0.19415073
Taihu_2008_10,NIGLAS,4064,GID_2891,China,Taihu,31.397799,120.178602,2008-10-17,97.39053,58.5999999999999,0.25,0.7722924944,0.0145603624203283,0.0196199911241818,0.0345230176347771,0.0247615982918798,0.008915051905364,-0.4705499595031792,1.7595837539512034,1.3942160448543588,3.872441574233049,0.24278674
Lake Tuggeranong_2020_02,CSIRO,1494,GID_294,Australia,Lake Tuggeranong,-35.40916111,149.0663889,2020-02-19,39.841,21.143,0.45,2.5927,0.0004564795472596,0.0015311380194208,0.0043836069830939,0.0048909427557698,0.0003144220035002,-0.8791930948007975,2.8629731137837813,0.8962703515436976,13.941794576380884,0.67886776
Chaohu_2013_05,NIGLAS,4118,GID_2946,China,Chaohu,31.5097,117.5532,2013-05-12,10.672,45.9999999999999,0.2,0.29811348,0.0220123944491001,0.027512565201248,0.0407879637506807,0.0344922018219043,0.0061335232091881,-0.6980473232419172,1.4825212935371983,1.182527110367836,6.6500056100839045,0.17822734
Chaohu_2013_05,NIGLAS,4119,GID_2947,China,Chaohu,31.5234,117.5165,2013-05-12,23.8573333333333,22.0000000000001,0.35,0.32574948,0.0210964927195079,0.0267006728476726,0.0396881833058647,0.0291376762273606,0.0046391442733487,-0.7253060409726084,1.486411354960449,1.3620915750514468,8.555065539536745,0.23897946
Chaohu_2013_05,NIGLAS,4120,GID_2948,China,Chaohu,31.5366,117.4849,2013-05-12,17.512,22.0000000000001,0.45,0.3930234,0.0222882189899875,0.0283058804250119,0.0420265353406708,0.0293945028425492,0.0040655810633445,-0.7569891889823752,1.4847280745076183,1.4297413215588206,10.337153456263442,0.33861125
Chaohu_2013_05,NIGLAS,4121,GID_2949,China,Chaohu,31.5502,117.4484,2013-05-12,20.6093333333333,30.0,0.32,0.41469792,0.015257876218489,0.0202507061515661,0.0327990345424348,0.0244379411932347,0.0042590597084987,-0.7031703958833246,1.61964892962008,1.342135750433623,7.701003692666315,0.20880985
Chaohu_2013_05,NIGLAS,4122,GID_2950,China,Chaohu,31.5728,117.418,2013-05-12,29.3653333333333,14.0000000000001,0.35,0.2155937,0.0118153435863107,0.0153620743422315,0.0253790959734365,0.0187992909270584,0.0021933022985573,-0.7910403660009975,1.6520617859313085,1.3500028310593133,11.571180128763029,0.2653488
Chaohu_2013_05,NIGLAS,4123,GID_2951,China,Chaohu,31.5949,117.3953,2013-05-12,22.7933333333333,43.0,0.28,0.50153418,0.014894664181124,0.0193203098748798,0.031323901025458,0.0227900363309254,0.0037901266140779,-0.7148153965857917,1.6212939248032052,1.37445594954811,8.264605438010886,0.20421764
Chaohu_2013_05,NIGLAS,4124,GID_2952,China,Chaohu,31.62,117.3702,2013-05-12,14.044,49.0000000000002,0.25,0.5593,0.0210490020128816,0.0257749974829916,0.0373204908195004,0.0290738027917025,0.0060884083559084,-0.6536959333786335,1.447933829833638,1.2836466934470456,6.129761447962557,0.19751948
Chaohu_2013_05,NIGLAS,4125,GID_2953,China,Chaohu,31.6477,117.3485,2013-05-12,19.9773333333333,48.0,0.25,0.66052014,0.0173341675819451,0.0230707102260323,0.0357509947166301,0.0285453768093828,0.0051368204792913,-0.6949830537915294,1.5496269671095664,1.2524267924492356,6.959751632504486,0.20134091
Chaohu_2013_05,NIGLAS,4126,GID_2954,China,Chaohu,31.6756,117.3305,2013-05-12,11.8533333333333,57.0000000000001,0.22,0.51803024,0.0211253412341471,0.0262933232184131,0.0374133946823403,0.0306686551760224,0.00588557660968,-0.677981107950295,1.422923773140242,1.219922897421049,6.356793422891911,0.1687329
Chaohu_2013_05,NIGLAS,4127,GID_2955,China,Chaohu,31.5111,117.5903,2013-05-12,12.636,32.0000000000001,0.3,0.39689244,0.0206363633504291,0.0260772632229795,0.0385475759771295,0.0284727110324896,0.0039964191007405,-0.7538326968205151,1.4782063457932604,1.3538428403654184,9.6455289111162,0.23162344
Chaohu_2013_05,NIGLAS,4128,GID_2956,China,Chaohu,31.5269,117.6278,2013-05-12,16.2346666666667,30.9999999999999,0.35,0.53134158,0.0177679538287799,0.0226969263952475,0.0349575890973506,0.025374449345487,0.0038504882114611,-0.7364929725541423,1.540190442027003,1.37766887554421,9.078742013362936,0.22052082
Chaohu_2013_05,NIGLAS,4129,GID_2957,China,Chaohu,31.5499,117.6575,2013-05-12,12.3546666666667,22.0000000000001,0.25,0.49807968,0.0196997097742743,0.0255205415629452,0.0394179178004262,0.0309643150723158,0.0046758864236109,-0.7376060612819316,1.544556478286473,1.273011132601105,8.430041756657161,0.19371952
Chaohu_2013_05,NIGLAS,4130,GID_2958,China,Chaohu,31.5714,117.6863,2013-05-12,11.2146666666667,16.0000000000002,0.3,0.53482898,0.0199875930748576,0.0256650877146319,0.038658589265036,0.029651919248877,0.0042724084772211,-0.7481212590730679,1.5062714647570206,1.30374661216913,9.048430053247314,0.21345583
Chaohu_2013_05,NIGLAS,4131,GID_2959,China,Chaohu,31.5901,117.714,2013-05-12,13.34,25.9999999999999,0.35,0.24304546,0.0192228242057482,0.024954787050883,0.0385981391504148,0.0279799741554632,0.0038165782319568,-0.7599376067282821,1.5467228420628438,1.379491594093498,10.113283890587285,0.24630497
Chaohu_2013_05,NIGLAS,4132,GID_2960,China,Chaohu,31.5941,117.7488,2013-05-12,12.758,38.0,0.4,0.34566056,0.0223328002145276,0.0281180006524548,0.0416251836556464,0.0292954307687674,0.0039482866594744,-0.7624641908356385,1.4803749445112977,1.420876312903515,10.54259410363775,0.3170542
Lake Peipsi_2013_07,UT-TO,1212,GID_3,Estonia,Lake Peipsi,58.44592,27.28435,2013-07-08,,8.0,1.8,2.57889530415333,0.0013672578572365,0.0018675309531166,0.0036636059752333,0.0030527960120457,0.0005301235358566,-0.7040829252406895,1.9617377527903077,1.200082141347627,6.91085327746006,1.396507
Lake Kasumigaura_2009_06,Tsukuba,4189,GID_3019,Japan,Lake Kasumigaura,36.1216,140.3778,2009-06-10,110.5,24.83,0.6,,0.0056698255372257,0.0081376545514907,0.0166412526464945,0.0101900331490063,0.0025647881511207,-0.5978323661664845,2.0449691666311964,1.633091119837751,6.488353683021735,0.28277785
Lake Kasumigaura_2009_06,Tsukuba,4190,GID_3020,Japan,Lake Kasumigaura,36.0358,140.4035167,2009-06-10,62.2,17.07,0.75,,0.0036834856654005,0.0054737392126284,0.0123978491687578,0.0073556513989508,0.0008162656427993,-0.8002266448303326,2.2649689156098023,1.6854862331466949,15.188498104906923,0.55411875
Lake Kasumigaura_2009_08,Tsukuba,4191,GID_3021,Japan,Lake Kasumigaura,36.12161667,140.3780667,2009-08-12,55.37746667,19.775,0.5,,0.0063370778314373,0.0094798389238086,0.0159648816165592,0.0112955512643033,0.0021606525691639,-0.6788614982495884,1.6840878568583508,1.4133778195502615,7.388916591406027,0.6460166
Lake Kasumigaura_2009_08,Tsukuba,4192,GID_3022,Japan,Lake Kasumigaura,36.03601667,140.4035833,2009-08-12,60.954,16.22,0.65,,0.0058714882724431,0.0085840711372341,0.0150392739633247,0.0086737500235651,0.002503692261498,-0.5520098073163316,1.7519978251450687,1.7338837207050648,6.006838058574521,0.8476547
Lake Kasumigaura_2009_08,Tsukuba,4193,GID_3023,Japan,Lake Kasumigaura,35.97626667,140.4728833,2009-08-12,76.4876,13.24,0.75,,0.0042222845727845,0.0066840297343976,0.0137650863713803,0.0073439853306851,0.0018899509001917,-0.5906510824989222,2.059399332193557,1.8743346768226992,7.283303693225094,1.3982592
Lake Kasumigaura_2009_08,Tsukuba,4194,GID_3024,Japan,Lake Kasumigaura,36.06518333,140.23305,2009-08-12,65.4324,22.5,0.7,,0.0069242648737261,0.0096089957311126,0.0160502493816214,0.0114308691623605,0.0029282595823771,-0.5921396577142242,1.6703357802161272,1.404114521271188,5.481156615422784,0.74806577
Lake Kasumigaura_2010_05,Tsukuba,4195,GID_3025,Japan,Lake Kasumigaura,36.14651667,140.32675,2010-05-18,91.7,24.0,0.6,1.0188472,0.0046182093764187,0.0057960090961661,0.0105287210156299,0.0069141625008883,0.0016318479605287,-0.618102980824546,1.8165466687404543,1.522776043270203,6.452023270733331,0.7138047
Lake Kasumigaura_2010_05,Tsukuba,4196,GID_3026,Japan,Lake Kasumigaura,36.13975,140.3367667,2010-05-18,81.7,23.5,0.55,1.022839067,0.0037704684663029,0.0053740833699774,0.0108645886124342,0.0068066669242982,0.0017792934225628,-0.5855342091782886,2.021663577667923,1.596168687739101,6.106125316186142,0.7138862
Lake Kasumigaura_2010_05,Tsukuba,4197,GID_3027,Japan,Lake Kasumigaura,36.13371667,140.3434,2010-05-18,90.6,30.06666667,0.5,1.009328133,0.0051603939698157,0.007362785116913,0.0144290238360702,0.0093995148420381,0.002311531266357,-0.6052391485846902,1.959723610964198,1.5350817652351885,6.242192803565451,0.40247807
Lake Kasumigaura_2010_05,Tsukuba,4198,GID_3028,Japan,Lake Kasumigaura,36.12573333,140.3553833,2010-05-18,80.7,27.5,0.58,0.907689067,0.0048841300441651,0.006875022437672,0.0141932370322229,0.0085088171812145,0.0028811915461977,-0.4940844006091812,2.064464103338836,1.6680622852678375,4.926169192379338,0.52563375
Lake Kasumigaura_2010_05,Tsukuba,4199,GID_3029,Japan,Lake Kasumigaura,36.12348333,140.3691333,2010-05-18,82.4,27.5,0.6,0.907689067,0.0053823963140722,0.0075857295336389,0.0158628441528013,0.0093303991195277,0.002428726751679,-0.5869205282297454,2.091142860084525,1.700124930304618,6.531341634803165,0.3997388
Lake Kasumigaura_2010_05,Tsukuba,4200,GID_3030,Japan,Lake Kasumigaura,36.1198,140.3784833,2010-05-18,80.4,27.73333333,0.6,0.89817,0.0045366700601519,0.0064863064062373,0.0132326075804974,0.0079769575540731,0.0024297018797257,-0.533048641558404,2.040083639553751,1.6588539541295069,5.446185678545588,0.5770465
Lake Kasumigaura_2010_05,Tsukuba,4201,GID_3031,Japan,Lake Kasumigaura,36.10473333,140.3886833,2010-05-18,82.7,25.93333333,0.6,0.894178133,0.0046587791066128,0.0064532794787102,0.0128807922251166,0.0073754279645086,0.0022396988500739,-0.5341301486160065,1.9960071879129355,1.746446753612189,5.751126864529841,1.1388063
Lake Kasumigaura_2010_05,Tsukuba,4202,GID_3032,Japan,Lake Kasumigaura,36.0859,140.4005167,2010-05-18,52.2,22.73333333,0.8,0.71393,0.0049449289154426,0.0065003981695443,0.0140493412942587,0.0077837705696425,0.0012758621888249,-0.7183413008364071,2.161304727467734,1.8049531610107528,11.01164484480764,0.98634505
Lake Kasumigaura_2010_05,Tsukuba,4203,GID_3033,Japan,Lake Kasumigaura,36.06348333,140.40255,2010-05-18,41.6,18.56666667,0.7,0.59878,0.0043923267248679,0.0058645303491763,0.013448539114581,0.0072843403158829,0.0010568287699481,-0.7465993653711405,2.293199679062094,1.846226086562372,12.7253718833198,1.0617459
Lake Kasumigaura_2010_05,Tsukuba,4204,GID_3034,Japan,Lake Kasumigaura,36.03285,140.4064167,2010-05-18,36.6,18.16666667,0.75,0.566230933,0.0040641900756207,0.0055248741907536,0.01281911851182,0.0070620650923635,0.0012220185037263,-0.7049719526483027,2.3202552798892704,1.8152082066875648,10.490118171476675,0.7726623
Lake Kasumigaura_2010_05,Tsukuba,4205,GID_3035,Japan,Lake Kasumigaura,36.00888333,140.4364667,2010-05-18,37.0,18.63333333,0.7,0.50666,0.0044645709901638,0.0058180765304226,0.0137148866589629,0.0072285815036508,0.0006053477031214,-0.8454548957123343,2.3572888027938523,1.8973136917715028,22.65621326098009,1.0734298
Lake Kasumigaura_2010_05,Tsukuba,4206,GID_3036,Japan,Lake Kasumigaura,35.99268333,140.4537667,2010-05-18,38.6,18.93333333,0.65,0.543200933,0.0040266077224902,0.0055856744879268,0.0137509911897702,0.0077203549293155,0.0008725547584848,-0.7969128525291959,2.461831819862111,1.7811345871619644,15.75945928442237,0.58357346
Lake Kasumigaura_2010_05,Tsukuba,4207,GID_3037,Japan,Lake Kasumigaura,35.9768,140.4728333,2010-05-18,44.8,23.46666667,0.6,0.62181,0.0041984043552386,0.0057560992985418,0.0141182303072721,0.0087414847669865,0.0013530821266155,-0.731918735914645,2.4527426604417144,1.6150837853761035,10.434126672404137,0.27420723
Lake Kasumigaura_2010_05,Tsukuba,4208,GID_3038,Japan,Lake Kasumigaura,36.08186667,140.2143667,2010-05-18,62.5,19.46666667,0.65,0.94423,0.0063574041472853,0.0079723941549075,0.0153303798792657,0.0092753595095432,0.0008169436168204,-0.8381056124471051,1.922933008753576,1.6528070813312017,18.765529913719845,0.6769036
Lake Kasumigaura_2010_05,Tsukuba,4209,GID_3039,Japan,Lake Kasumigaura,36.07985,140.2230667,2010-05-18,68.2,21.83333333,0.75,0.999809067,0.0056151010712065,0.0076447429014738,0.0142365525797973,0.0097711630997565,0.0020236477666338,-0.6568579539668159,1.8622670197388445,1.4569967192699995,7.035094157457468,0.5334962
Lake Kasumigaura_2010_05,Tsukuba,4210,GID_3040,Japan,Lake Kasumigaura,36.07121667,140.23085,2010-05-18,83.4,25.46666667,0.65,0.930719067,0.0052346228716368,0.0072599895784428,0.0141537574708945,0.0090015177035275,0.0017361479295959,-0.6766246987165897,1.9495561691881036,1.5723745636080844,8.1523914118245,0.54933226
Lake Kasumigaura_2010_05,Tsukuba,4211,GID_3041,Japan,Lake Kasumigaura,36.06431667,140.23375,2010-05-18,55.9,27.23333333,0.65,0.848118133,0.0061954077215218,0.0082192923394313,0.0175065360212213,0.0113075402645104,0.0022862078254091,-0.6636383416425897,2.1299322737597857,1.5482178804321336,7.657456083673685,0.250772
Lake Kasumigaura_2010_05,Tsukuba,4212,GID_3042,Japan,Lake Kasumigaura,36.05261667,140.2536,2010-05-18,60.3,22.9,0.7,0.82908,0.0062437249644051,0.007838330944296,0.0153352496160616,0.0089586131889093,0.0017324384844169,-0.6759086874981115,1.9564432434715135,1.7117883418659632,8.851829230301993,0.7499056
Lake Kasumigaura_2010_05,Tsukuba,4213,GID_3043,Japan,Lake Kasumigaura,36.0486,140.2757833,2010-05-18,61.5,24.16666667,0.65,0.80605,0.0052226313644768,0.0072144497893467,0.0157913934505135,0.0094242234787307,0.0025067077212129,-0.5797968022437762,2.188856241515748,1.6756174645213695,6.299654848820048,0.2731949
Lake Kasumigaura_2010_05,Tsukuba,4214,GID_3044,Japan,Lake Kasumigaura,36.04476667,140.2998833,2010-05-18,42.7,20.1,0.7,0.631329067,0.0050965775305493,0.00702483207184,0.0174621810995226,0.0095541613640318,0.0017003313055939,-0.6978395463026323,2.485779150440071,1.8277042258530225,10.269869784831917,0.40326518
Lake Kasumigaura_2010_05,Tsukuba,4215,GID_3045,Japan,Lake Kasumigaura,36.04368333,140.3227167,2010-05-18,44.9,19.93333333,0.7,0.635320933,0.0054294950200418,0.0072952320419605,0.016197835186926,0.0094888998228242,0.0024423517307312,-0.5905958868156791,2.220331730883921,1.7070298442780911,6.632064900036586,0.28079534
Lake Kasumigaura_2010_05,Tsukuba,4216,GID_3046,Japan,Lake Kasumigaura,36.04261667,140.35425,2010-05-18,40.6,19.33333333,0.65,0.608299067,0.0050142957607147,0.0066565109466168,0.0154714246574111,0.0083607942226788,0.0014721939216397,-0.7005602162776259,2.3242543701178047,1.8504730825026876,10.509094236837589,0.74368495
Lake Kasumigaura_2010_05,Tsukuba,4217,GID_3047,Japan,Lake Kasumigaura,36.03961667,140.3749833,2010-05-18,40.7,18.3,0.7,0.566230933,0.0067045604112314,0.0085210311578131,0.0183456912077906,0.0100886761310032,0.0021642842128728,-0.6467328462456823,2.152989569926532,1.8184438641471523,8.476562874077953,0.6174263
Lake Kasumigaura_2010_05,Tsukuba,4218,GID_3048,Japan,Lake Kasumigaura,36.02118333,140.3911667,2010-05-18,40.3,19.0,0.65,0.562239067,0.0065456939349858,0.0078528008822688,0.0161692989754041,0.0088359101845393,0.0012673920079313,-0.7491133128976756,2.0590486398188834,1.8299528444388733,12.757930359523437,0.976884
Lake Kasumigaura_2010_05,Tsukuba,4219,GID_3049,Japan,Lake Kasumigaura,35.98945,140.3808167,2010-05-18,40.6,21.16666667,0.65,0.589260933,0.0067178364141879,0.0090128874155786,0.0215237131879674,0.0123188129201723,0.0022717875615477,-0.6885957415674653,2.3881040775860662,1.7472229935988306,9.474351190348072,0.28822216
Lake Kasumigaura_2010_05,Tsukuba,4220,GID_3050,Japan,Lake Kasumigaura,35.9995,140.4142,2010-05-18,39.9,18.0,0.75,0.562239067,0.0050465743536978,0.0070142516682586,0.017583649106068,0.0097941012226262,0.0020431192995615,-0.6547974592968214,2.5068460525359826,1.7953305470691372,8.606276251142972,0.32055622
Lake Kasumigaura_2013_07,Tsukuba,4221,GID_3051,Japan,Lake Kasumigaura,35.96472222,140.4891667,2013-07-11,24.93232,12.85,0.7,0.808353,0.003812196200283,0.004890874124379,0.0090796643808428,0.0057217410456596,0.0005664801809933,-0.8198281642534303,1.8564502274929544,1.5868709031721129,16.028211904822474,0.8484827
Lake Kasumigaura_2013_07,Tsukuba,4222,GID_3052,Japan,Lake Kasumigaura,36.03727778,140.4045,2013-07-11,38.9072,12.75,0.8,0.73696,0.0041356371638505,0.005379262361869,0.0101396452714369,0.0062334790587004,0.0010381055084486,-0.7144761230891895,1.8849508704598537,1.6266430312755211,9.7674515633677,0.85187393
Lake Kasumigaura_2013_07,Tsukuba,4223,GID_3053,Japan,Lake Kasumigaura,36.13883333,140.3399722,2013-07-11,62.33312,21.26666667,0.6,1.31271,0.0057028316317754,0.0071015956601909,0.0134148433128067,0.0078686225879939,0.0013583309177423,-0.7055732605788346,1.8889900178358077,1.7048528078186558,9.87597583003094,0.80513906
Lake Kasumigaura_2013_07,Tsukuba,4224,GID_3054,Japan,Lake Kasumigaura,36.05386111,140.2474444,2013-07-11,34.8956,18.1,0.5,0.877443,0.0077876043651594,0.0093397335110272,0.0153314209572486,0.0097683155900848,0.0010285009297431,-0.8094807061221608,1.6415265959298686,1.569505081593653,14.906569857042424,0.99672973
Lake Kasumigaura_2013_07,Tsukuba,4225,GID_3055,Japan,Lake Kasumigaura,36.08027778,140.223,2013-07-11,63.80176,18.96666667,0.4,0.962654,0.0047469000584815,0.0062328362365184,0.0122892799886587,0.0079552853757757,0.0018106009571839,-0.6291988467911671,1.9716994835602115,1.544794361001839,6.787403894766912,0.44454944
Lake Kasumigaura_2013_10,Tsukuba,4230,GID_3060,Japan,Lake Kasumigaura,35.96425,140.4883056,2013-10-03,72.845,19.0,0.5,1.522283,0.0042228705928968,0.005509896458783,0.0100122577230612,0.0080325005503074,0.0015020583367014,-0.6849233709704154,1.8171408116211063,1.2464683519602169,6.665691656855786,0.9477805
Lake Kasumigaura_2013_10,Tsukuba,4231,GID_3061,Japan,Lake Kasumigaura,36.03663889,140.40375,2013-10-03,64.8869,16.6,0.7,0.916594,0.004100479989208,0.0059302752104456,0.0109778805844803,0.0072072975040847,0.0013850245603515,-0.6776134437315507,1.8511587059473795,1.523161847871361,7.926127015173122,0.8407614
Lake Kasumigaura_2013_10,Tsukuba,4232,GID_3062,Japan,Lake Kasumigaura,36.13852778,140.3400556,2013-10-03,87.2172,25.73333333,0.5,1.453193,0.0053255951101918,0.0065898464864015,0.0110230577623627,0.0080975824692309,0.001823716944594,-0.6323632886126328,1.6727336190773745,1.3612776164056355,6.044281046484809,1.2176125
Lake Kasumigaura_2013_10,Tsukuba,4233,GID_3063,Japan,Lake Kasumigaura,36.08019444,140.2226944,2013-10-03,42.8525,15.56666667,0.6,1.342649,0.0058515188818245,0.0073581760738366,0.0115675194735622,0.0084114466348816,0.0011121165070418,-0.7664494915466703,1.5720634240722675,1.3752116580746785,10.401355793496394,1.7253149
Lake Kasumigaura_2016_09,Tsukuba,4272,GID_3102,Japan,Lake Kasumigaura,36.03625,140.4048611,2016-09-09,16.58266667,13.91666667,0.8,0.541205,0.0050806071909483,0.0073249001112287,0.0120995517908948,0.008173328293845,0.0012425257471666,-0.7360779507085247,1.6518384697624475,1.480370218336449,9.737868063085273,1.2442021
Lake Kasumigaura_2016_09,Tsukuba,4273,GID_3103,Japan,Lake Kasumigaura,36.1355,140.3593889,2016-09-09,41.6576381,19.2,0.6,1.040956,0.00404939012101,0.0060010551967773,0.0110454240154598,0.0073174970722877,0.0017615238175317,-0.6119573159024331,1.840580306841943,1.5094538346028503,6.270380170582638,0.92114866
Akan_2019_08,Tsukuba,4313,GID_3143,Japan,Akan,43.46128,144.1023,2019-08-27,2.94592,1.246666667,5.0,0.285572,0.001170565276604,0.0017775551005931,0.0027038605929029,0.000670756202862,1.56453043184602e-05,-0.954413549053158,1.5211121117993631,4.031063121542518,172.8224991899047,5.9382534
Dianchi_2008_07,Tsukuba,4319,GID_3149,China,Dianchi,24.71008,102.62343,2008-07-15,68.38625,24.8,0.45,0.96726,0.003106735826847,0.0066259257912646,0.0174826008713008,0.0104617089759096,0.0031728899669151,-0.5345825747834182,2.6385144388953585,1.6711037280389234,5.5099927994977325,0.42559665
Dianchi_2008_07,Tsukuba,4320,GID_3150,China,Dianchi,24.75724,102.67572,2008-07-15,57.1325,33.4,0.5,0.85211,0.0059189502483332,0.0107350284634893,0.0277474611067391,0.0148493298706123,0.0042513580019571,-0.5548476546687622,2.58475896930413,1.8686002229402257,6.526728893206745,0.22793603
Dianchi_2008_07,Tsukuba,4321,GID_3151,China,Dianchi,24.81729,102.71275,2008-07-15,153.9175,50.9,0.35,0.89817,0.0022942664445064,0.0094226331467166,0.0308531011593462,0.0134631808529306,0.0068755583106698,-0.3238953255298372,3.274360858471629,2.291665060165202,4.487359391813603,0.5523857
Dianchi_2008_07,Tsukuba,4322,GID_3152,China,Dianchi,24.86654,102.7414,2008-07-15,774.82,184.0,0.3,1.12847,0.0056719929281728,0.0112901269068615,0.0296028565204036,0.0148827721357634,0.0086603398192616,-0.2642994829395819,2.622012734189255,1.989068719883693,3.4182095781696016,0.20967399
Dianchi_2008_07,Tsukuba,4323,GID_3153,China,Dianchi,24.73529,102.64446,2008-07-15,360.0225,87.6,0.4,,0.0047105080012329,0.0095362709777273,0.0241272347134108,0.0150233551973646,0.0052360292003904,-0.4831008585857506,2.530049195305149,1.6059817794658282,4.607925928222834,0.29900295
Dianchi_2008_07,Tsukuba,4324,GID_3154,China,Dianchi,24.78588,102.69242,2008-07-15,138.485,38.45,0.4,,0.0062206607548728,0.0106380282395084,0.0252765507749823,0.0142227255477155,0.0040313278530884,-0.5583087476986496,2.376055995142796,1.777194581318649,6.270031040918177,0.23254308
Dianchi_2008_07,Tsukuba,4325,GID_3155,China,Dianchi,24.85232,102.70277,2008-07-15,117.56125,29.05,0.38,,0.0044740181165184,0.0105840922342666,0.0295623255758767,0.0145324659008578,0.0059487460769981,-0.4191021426437233,2.793090320978779,2.034226385085256,4.96950537024681,0.23917188
Dianchi_2008_07,Tsukuba,4326,GID_3156,China,Dianchi,24.89846,102.72543,2008-07-15,318.63125,88.7,0.22,,0.0038611781134263,0.0131753497631394,0.0444585324000426,0.0191362514664491,0.0156520242217219,-0.1001552153937868,3.3743720811438327,2.323262342052211,2.840433401472954,0.4366397
Dianchi_2009_07,Tsukuba,4331,GID_3161,China,Dianchi,24.74488889,102.6581111,2009-07-27,55.564,35.0,0.39,5.985497,0.0033721549776074,0.0084187517917009,0.0278527997745653,0.0156634312831836,0.0022571445757947,-0.7480946378557519,3.308423916479191,1.7782055075293952,12.339838605490668,0.5915693
Dianchi_2009_07,Tsukuba,4332,GID_3162,China,Dianchi,24.76238889,102.6634444,2009-07-27,62.239,34.5,0.38,5.209386,0.0071090140627272,0.0119926403519555,0.0316768447599935,0.0201761316708722,0.0055995621864416,-0.5655160852360344,2.6413570181672568,1.5700157630178735,5.657021692998368,0.3235104
Dianchi_2009_07,Tsukuba,4333,GID_3163,China,Dianchi,24.78722222,102.6455,2009-07-29,23.667,22.5,0.47,4.062492,0.0056235881160904,0.0093413562452286,0.0239463202688792,0.0166307905647822,0.0025841328696426,-0.7310285540859397,2.563473615633764,1.4398786501219347,9.266675313096847,0.3813523
Dianchi_2009_07,Tsukuba,4334,GID_3164,China,Dianchi,24.91077778,102.7437222,2009-07-29,26.958,37.0,0.22,3.928918,0.0130563189730008,0.019115729878427,0.0442028329924745,0.0343085868694951,0.0076612346631336,-0.6349169768483525,2.312380080363004,1.2883897888483626,5.769674854783086,0.2604282
