local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
BaixoAmazonas_2013_09,LabISA-INPE,761,47,AMZ,BaixoAmazonas,-2.229907,-55.495172,2013-09-09,8.08,10.25,0.67,,0.0122465835617312,0.0154018757310254,0.0263908613925089,0.0199696181732777,0.0076515768000424,-0.4459633764988646,1.7134835946862876,1.3215506257312306,3.449074887722836,0.315164
BaixoAmazonas_2013_09,LabISA-INPE,762,47,AMZ,BaixoAmazonas,-2.251349,-55.492699,2013-09-09,11.24,13.75,0.71,,0.0099301539413873,0.0114919821799718,0.0178543072224152,0.0163823730003583,0.0041092015020798,-0.5989374558220614,1.5536316488143922,1.0898486575799922,4.344957825353309,0.5438341
BaixoAmazonas_2013_09,LabISA-INPE,763,47,AMZ,BaixoAmazonas,-2.262013,-55.456187,2013-09-15,12.2,29.2,0.68,,0.0058064699964652,0.0089509752054059,0.0185954984924863,0.0158672147320514,0.0045703335598774,-0.5527512894800285,2.077482963113967,1.1719447178668243,4.068739895865528,0.3959438
BaixoAmazonas_2013_09,LabISA-INPE,764,47,AMZ,BaixoAmazonas,-2.262013,-55.456187,2013-09-15,,28.8,0.68,,0.0058064699964652,0.0089509752054059,0.0185954984924863,0.0158672147320514,0.0045703335598774,-0.5527512894800285,2.077482963113967,1.1719447178668243,4.068739895865528,0.3959438
BaixoAmazonas_2013_09,LabISA-INPE,765,47,AMZ,BaixoAmazonas,-2.262013,-55.456187,2013-09-15,,34.4,0.68,,0.0058064699964652,0.0089509752054059,0.0185954984924863,0.0158672147320514,0.0045703335598774,-0.5527512894800285,2.077482963113967,1.1719447178668243,4.068739895865528,0.3959438
BaixoAmazonas_2013_09,LabISA-INPE,766,47,AMZ,BaixoAmazonas,-2.133265,-55.488798,2013-09-11,3.95,27.0,0.56,,0.0088030761361655,0.0122421993516521,0.0238706160418724,0.0226523131753234,0.0049553416137303,-0.641016837424737,1.9498633665568457,1.0537827133643982,4.817148423376404,0.3762555
BaixoAmazonas_2013_09,LabISA-INPE,767,47,AMZ,BaixoAmazonas,-2.133265,-55.488798,2013-09-11,5.46,31.0,0.56,,0.0088030761361655,0.0122421993516521,0.0238706160418724,0.0226523131753234,0.0049553416137303,-0.641016837424737,1.9498633665568457,1.0537827133643982,4.817148423376404,0.3762555
BaixoAmazonas_2013_09,LabISA-INPE,768,47,AMZ,BaixoAmazonas,-2.133265,-55.488798,2013-09-11,4.77,21.66666667,0.56,,0.0088030761361655,0.0122421993516521,0.0238706160418724,0.0226523131753234,0.0049553416137303,-0.641016837424737,1.9498633665568457,1.0537827133643982,4.817148423376404,0.3762555
BaixoAmazonas_2013_09,LabISA-INPE,769,47,AMZ,BaixoAmazonas,-2.070564,-55.486853,2013-09-11,5.77,40.0,0.45,,0.009034265305299,0.0121599714631628,0.0229059903857285,0.0276114846091469,0.0056646404906351,-0.6595372523904708,1.8837207352928005,0.8295819913334321,4.043679457433734,0.3076632
BaixoAmazonas_2013_09,LabISA-INPE,770,47,AMZ,BaixoAmazonas,-2.078954,-55.526778,2013-09-11,6.34,74.0,0.4,,0.0104169012427495,0.0136810566390226,0.0241361975100975,0.0284703230686857,0.0115474484252757,-0.4228839840810133,1.7642056565465571,0.8477668993031107,2.090175822501778,0.28813475
BaixoAmazonas_2013_09,LabISA-INPE,771,47,AMZ,BaixoAmazonas,-2.095675,-55.488855,2013-09-11,4.01,65.0,0.39,,0.0106277856903383,0.0141139169764281,0.0254237769654262,0.0276388030156973,0.0099578890081478,-0.4702784488682053,1.8013268044503092,0.9198581049615971,2.5531291767385453,0.33466807
BaixoAmazonas_2013_09,LabISA-INPE,772,47,AMZ,BaixoAmazonas,-2.245385,-55.24066,2013-09-17,8.07,,0.84,,0.0045064222231998,0.0070627677790503,0.0154654382826666,0.0127284460620145,0.0025106916397599,-0.6704942643221128,2.189713546655242,1.215029565063728,6.159831831895365,0.40973234
BaixoAmazonas_2013_09,LabISA-INPE,773,47,AMZ,BaixoAmazonas,-2.245385,-55.24066,2013-09-17,,4.571428571,0.74,,0.0045064222231998,0.0070627677790503,0.0154654382826666,0.0127284460620145,0.0025106916397599,-0.6704942643221128,2.189713546655242,1.215029565063728,6.159831831895365,0.40973234
BaixoAmazonas_2013_09,LabISA-INPE,774,47,AMZ,BaixoAmazonas,-2.151079,-55.565754,2013-09-12,5.53,35.0,0.5,,0.0108689331969798,0.0142821098286097,0.0251017527230067,0.0220559299361249,0.0094011043555619,-0.4022892133829447,1.7575661456350982,1.138095414507693,2.670085531829668,0.35703808
BaixoAmazonas_2013_09,LabISA-INPE,775,47,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-09-12,6.04,36.5,0.48,,0.0084943885819546,0.0117010287739078,0.021373624902459,0.0189187206754008,0.0066124402824879,-0.4820102154073987,1.826644931437156,1.1297605831376434,3.2323354146674084,0.41329157
BaixoAmazonas_2013_09,LabISA-INPE,776,47,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-09-12,4.6,32.0,0.48,,0.0084943885819546,0.0117010287739078,0.021373624902459,0.0189187206754008,0.0066124402824879,-0.4820102154073987,1.826644931437156,1.1297605831376434,3.2323354146674084,0.41329157
BaixoAmazonas_2013_09,LabISA-INPE,777,47,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-09-12,5.43,27.0,0.48,,0.0084943885819546,0.0117010287739078,0.021373624902459,0.0189187206754008,0.0066124402824879,-0.4820102154073987,1.826644931437156,1.1297605831376434,3.2323354146674084,0.41329157
BaixoAmazonas_2013_09,LabISA-INPE,778,47,AMZ,BaixoAmazonas,-2.142593,-55.625756,2013-09-14,3.35,41.5,0.58,,0.0098847599384676,0.0129794634435801,0.0230365763674946,0.0255460471318393,0.0054514397884926,-0.6482656931186969,1.7748481258590816,0.9017667684008528,4.225778374388785,0.37812805
BaixoAmazonas_2013_09,LabISA-INPE,779,47,AMZ,BaixoAmazonas,-2.073498,-55.620867,2013-09-14,7.71,93.5,0.31,,0.0134351896970461,0.0176604467989653,0.0309734333507344,0.0394307357068778,0.0130752922003559,-0.5019508151156667,1.7538306761609843,0.7855149744348235,2.3688520972320086,0.16993764
BaixoAmazonas_2013_09,LabISA-INPE,780,47,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-09-14,6.55,67.5,0.36,,0.0129730417262516,0.0170584810023144,0.0300266940422954,0.0367324575356071,0.0098004287329349,-0.5787740877977577,1.7602208566062565,0.8174431022805544,3.0638143351207665,0.20448017
BaixoAmazonas_2013_09,LabISA-INPE,781,47,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-09-14,6.49,68.5,0.36,,0.0129730417262516,0.0170584810023144,0.0300266940422954,0.0367324575356071,0.0098004287329349,-0.5787740877977577,1.7602208566062565,0.8174431022805544,3.0638143351207665,0.20448017
BaixoAmazonas_2013_09,LabISA-INPE,782,47,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-09-14,8.33,64.5,0.36,,0.0129730417262516,0.0170584810023144,0.0300266940422954,0.0367324575356071,0.0098004287329349,-0.5787740877977577,1.7602208566062565,0.8174431022805544,3.0638143351207665,0.20448017
BaixoAmazonas_2013_09,LabISA-INPE,783,47,AMZ,BaixoAmazonas,-2.116737,-55.692899,2013-09-12,3.46,81.0,0.39,,0.016038931503935,0.0200668282065377,0.0320486240900358,0.0388703905107047,0.0163728555356007,-0.4072449862241323,1.597094655925468,0.8244996684869884,1.957424226968236,0.09912991
BaixoAmazonas_2013_09,LabISA-INPE,784,47,AMZ,BaixoAmazonas,-2.1572,-55.805249,2013-09-13,4.82,38.0,0.51,,0.0092831786119342,0.0122811296720042,0.0227259626853832,0.0268387133994203,0.0051618871444959,-0.6773881079255398,1.8504781964145216,0.8467605114734773,4.402646173621949,0.3298457
BaixoAmazonas_2013_09,LabISA-INPE,785,47,AMZ,BaixoAmazonas,-2.219976,-55.808397,2013-09-13,8.04,12.28571429,0.92,,0.0060405678749588,0.0075171769605875,0.0124250042578065,0.0118986691906527,0.0018223374802802,-0.7343726267343477,1.652881703191331,1.044234784472139,6.818168639047061,0.5268879
BaixoAmazonas_2013_09,LabISA-INPE,786,47,AMZ,BaixoAmazonas,-2.201618,-55.792751,2013-09-14,5.58,15.5,0.72,,0.006733721513448,0.0093184536034475,0.0170224151580018,0.0184899488410699,0.0031281656482136,-0.7105977350832988,1.8267424920916175,0.920630733179293,5.441660408144557,0.55523634
BaixoAmazonas_2013_09,LabISA-INPE,787,47,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-09-13,6.62,28.5,0.54,,0.0066623991666071,0.009881294282165,0.0202149075311814,0.0233100928202641,0.0036602542664093,-0.7285719568497577,2.045775275377417,0.8672169470559993,5.522815099676715,0.39054024
BaixoAmazonas_2013_09,LabISA-INPE,788,47,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-09-13,8.08,34.0,0.54,,0.0066623991666071,0.009881294282165,0.0202149075311814,0.0233100928202641,0.0036602542664093,-0.7285719568497577,2.045775275377417,0.8672169470559993,5.522815099676715,0.39054024
BaixoAmazonas_2013_09,LabISA-INPE,789,47,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-09-13,6.45,26.0,0.54,,0.0066623991666071,0.009881294282165,0.0202149075311814,0.0233100928202641,0.0036602542664093,-0.7285719568497577,2.045775275377417,0.8672169470559993,5.522815099676715,0.39054024
BaixoAmazonas_2013_09,LabISA-INPE,790,47,AMZ,BaixoAmazonas,-2.162501,-55.764975,2013-09-14,6.89,28.0,0.6,,0.0086144290870797,0.0115180796130963,0.0214976226116541,0.0241074374046779,0.0042959551029349,-0.6975040849938274,1.8664242073141124,0.8917423387142184,5.004154395600505,0.43764186
BaixoAmazonas_2013_09,LabISA-INPE,791,47,AMZ,BaixoAmazonas,-2.178437,-55.633239,2013-09-15,5.19,32.0,0.57,,0.0091654439261863,0.0124230831296038,0.0231128662745158,0.0226208166957071,0.0056790157750606,-0.5986537530971793,1.860477470318024,1.0217520695838571,4.069871821102517,0.43087804
BaixoAmazonas_2013_09,LabISA-INPE,792,47,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-09-16,5.7,33.5,0.64,,0.0101888688050724,0.0136204048017261,0.0243295407282166,0.0223101176968144,0.0076352679310926,-0.4900537915279297,1.786256802377367,1.0905160187339822,3.186468496952282,0.3779527
BaixoAmazonas_2013_09,LabISA-INPE,793,47,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-09-16,5.46,35.0,0.64,,0.0101888688050724,0.0136204048017261,0.0243295407282166,0.0223101176968144,0.0076352679310926,-0.4900537915279297,1.786256802377367,1.0905160187339822,3.186468496952282,0.3779527
BaixoAmazonas_2013_09,LabISA-INPE,794,47,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-09-16,4.3,35.5,0.64,,0.0101888688050724,0.0136204048017261,0.0243295407282166,0.0223101176968144,0.0076352679310926,-0.4900537915279297,1.786256802377367,1.0905160187339822,3.186468496952282,0.3779527
BaixoAmazonas_2013_09,LabISA-INPE,795,47,AMZ,BaixoAmazonas,-2.173257,-55.372851,2013-09-10,4.38,30.0,0.63,,0.0091256314594791,0.012167297165855,0.0221139888630156,0.022565055362535,0.0050617060865213,-0.6335650057387235,1.8174939398269925,0.9800103969490672,4.36888046935448,0.45104504
BaixoAmazonas_2013_09,LabISA-INPE,796,47,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-09-17,4.55,26.4,0.6,,0.0075975254326176,0.0113328168676021,0.0230446645971107,0.018481963831151,0.0051203310241387,-0.5661158327584285,2.033445423704857,1.2468731574005874,4.500620074848985,0.33718747
BaixoAmazonas_2013_09,LabISA-INPE,797,47,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-09-17,4.41,27.6,0.6,,0.0075975254326176,0.0113328168676021,0.0230446645971107,0.018481963831151,0.0051203310241387,-0.5661158327584285,2.033445423704857,1.2468731574005874,4.500620074848985,0.33718747
BaixoAmazonas_2013_09,LabISA-INPE,798,47,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-09-17,4.48,26.8,0.6,,0.0075975254326176,0.0113328168676021,0.0230446645971107,0.018481963831151,0.0051203310241387,-0.5661158327584285,2.033445423704857,1.2468731574005874,4.500620074848985,0.33718747
BaixoAmazonas_2013_09,LabISA-INPE,799,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.55,35.6,0.56,,0.0092651445704308,0.0125259807051914,0.0231369212055783,0.0268895932411201,0.0058503650924246,-0.6426162163785998,1.847114549361328,0.8604414725841543,3.954782452045148,0.3265972
BaixoAmazonas_2013_09,LabISA-INPE,800,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.55,35.6,0.56,,0.0093630491052846,0.0126946490150419,0.0235518125947481,0.0271251584912573,0.0060496303389786,-0.6352874847260583,1.85525512102316,0.8682645154806774,3.8930994581603664,0.3324476
BaixoAmazonas_2013_09,LabISA-INPE,801,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.64,102.4,0.56,,0.0093630491052846,0.0126946490150419,0.0235518125947481,0.0271251584912573,0.0060496303389786,-0.6352874847260583,1.85525512102316,0.8682645154806774,3.8930994581603664,0.3324476
BaixoAmazonas_2013_09,LabISA-INPE,802,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.58,38.4,0.56,,0.0093630491052846,0.0126946490150419,0.0235518125947481,0.0271251584912573,0.0060496303389786,-0.6352874847260583,1.85525512102316,0.8682645154806774,3.8930994581603664,0.3324476
BaixoAmazonas_2013_09,LabISA-INPE,803,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.64,102.4,0.56,,0.0092651445704308,0.0125259807051914,0.0231369212055783,0.0268895932411201,0.0058503650924246,-0.6426162163785998,1.847114549361328,0.8604414725841543,3.954782452045148,0.3265972
BaixoAmazonas_2013_09,LabISA-INPE,804,47,AMZ,BaixoAmazonas,-2.135144,-55.370602,2013-09-10,4.58,38.4,0.56,,0.0092651445704308,0.0125259807051914,0.0231369212055783,0.0268895932411201,0.0058503650924246,-0.6426162163785998,1.847114549361328,0.8604414725841543,3.954782452045148,0.3265972
BaixoAmazonas_2013_09,LabISA-INPE,805,47,AMZ,BaixoAmazonas,-2.2035,-55.236138,2013-09-17,,24.0,0.9,,0.0078292778346802,0.0111269282417112,0.0216566286309623,0.0192921473479462,0.0038873937861994,-0.6645840602536423,1.946325900600196,1.122561850703873,5.570989156757232,0.39433095
BaixoAmazonas_2013_09,LabISA-INPE,806,47,AMZ,BaixoAmazonas,-2.2035,-55.236138,2013-09-17,3.34,22.5,0.9,,0.0078292778346802,0.0111269282417112,0.0216566286309623,0.0192921473479462,0.0038873937861994,-0.6645840602536423,1.946325900600196,1.122561850703873,5.570989156757232,0.39433095
BaixoAmazonas_2013_09,LabISA-INPE,807,47,AMZ,BaixoAmazonas,-2.2035,-55.236138,2013-09-17,3.28,23.0,0.9,,0.0078292778346802,0.0111269282417112,0.0216566286309623,0.0192921473479462,0.0038873937861994,-0.6645840602536423,1.946325900600196,1.122561850703873,5.570989156757232,0.39433095
BaixoAmazonas_2013_09,LabISA-INPE,808,47,AMZ,BaixoAmazonas,-2.222999,-55.199011,2013-09-18,2.2,32.4,0.71,,0.008812582199394,0.0125594862215748,0.0236040096460918,0.0229879241852056,0.0055430520418858,-0.6114362160084497,1.879377008714307,1.0268003955434435,4.25830561714544,0.36546046
BaixoAmazonas_2013_09,LabISA-INPE,809,47,AMZ,BaixoAmazonas,-2.242784,-55.066126,2013-09-18,6.28,16.4,0.83,,0.0067867832601279,0.0095936185166522,0.0184423196424232,0.0147993429638743,0.0037385142257319,-0.5966616651003214,1.922352823432764,1.2461580008951432,4.933061245423693,0.35531592
BaixoAmazonas_2013_09,LabISA-INPE,810,47,AMZ,BaixoAmazonas,-2.115929,-55.447053,2013-09-10,5.8,29.2,0.52,,0.0057089983547777,0.0095097892400216,0.0212403532559126,0.0168616886307953,0.0060250485120498,-0.4734899540773235,2.2335251307698125,1.2596812644921185,3.5253414496884035,0.37192485
BaixoAmazonas_2013_09,LabISA-INPE,811,47,AMZ,BaixoAmazonas,-2.238955,-55.339166,2013-09-16,9.19,36.0,0.71,,0.0094329572402565,0.01286622804505,0.0240008753310978,0.023574555806105,0.0058330560774884,-0.6032961737540693,1.865416596617189,1.018083883679471,4.114631337717587,0.39945215
BaixoAmazonas_2013_09,LabISA-INPE,812,47,AMZ,BaixoAmazonas,-2.251349,-55.543966,2013-09-09,9.75,27.0,0.68,,0.0123456960760527,0.0141476075326717,0.0210449034544685,0.0194106825287528,0.0061829834908697,-0.5168348695236356,1.487523837925852,1.0841918321674135,3.403681003765436,0.5797845
BaixoAmazonas_2009_10,LabISA-INPE,841,50,AMZ,BaixoAmazonas,-2.30566,-55.05436,2009-10-01,9.84,,0.82,,0.0066139733402275,0.0068558731195364,0.0082775186165262,0.0065842820771321,0.00209578894304,-0.5171032729641314,1.2073616988241365,1.2571634264083076,3.949595518201097,2.9245813
BaixoAmazonas_2009_10,LabISA-INPE,842,50,AMZ,BaixoAmazonas,-2.30566,-55.05436,2009-10-01,9.84,,0.82,,0.0066139733402275,0.0068558731195364,0.0082775186165262,0.0065842820771321,0.00209578894304,-0.5171032729641314,1.2073616988241365,1.2571634264083076,3.949595518201097,2.9245813
Lake Pangodi_2017_07,UT-TO,1319,GID_112,Estonia,Lake Pangodi,58.19748,26.57209,2017-07-18,,5.25,1.8,0.874982335337737,0.0021300687622254,0.0029632806532528,0.0056015702499174,0.0033679219702339,0.0007130089191031,-0.6505655506364444,1.8903272775626376,1.6632125979831935,7.8562414856796785,1.336496
Lake Rouge Suurjarv_2017_08,UT-TO,1321,GID_114,Estonia,Lake Rouge Suurjarv,57.72864,26.92186,2017-08-03,,2.75,3.5,1.84206807439523,0.0012646253831338,0.0016459536178047,0.0026011582489638,0.0018859980976251,0.0008275300132915,-0.3900708012109228,1.5803350840670165,1.3791945242358672,3.1432796480911858,2.757832
Fremont Lake #17_2008_07,UNL,2342,GID_1162,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-07-02,20.8,8.57,0.85,1.163663114,0.001528572596758,0.0026453739902419,0.0078933643472786,0.004983278956079,0.0004175959348249,-0.8453598932542539,2.983836832294858,1.583969995829683,18.901918550975186,0.7615776
Fremont Lake #16_2008_07,UNL,2343,GID_1163,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-07-02,7.16,5.33,1.11,0.712311071,0.001200401642924,0.0016811978918649,0.0037163813813478,0.0024665635204111,0.0004119951997818,-0.7137489696550702,2.2105555802388825,1.506704104959922,9.02044825598954,1.5628059
Fremont Lake #16_2008_07,UNL,2350,GID_1170,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-07-14,9.46,5.09,0.94,0.712291608,0.0015095007976919,0.0022051912216231,0.0048643319309289,0.0027492205657132,0.0003884176462581,-0.752414000584174,2.2058549314143274,1.7693494627510908,12.523457617825622,1.7143345
Fremont Lake #17_2008_07,UNL,2351,GID_1171,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-07-14,23.3,10.0,0.86,1.156068578,0.0018525453605574,0.0029791625405217,0.0086158432981489,0.0053074004336976,0.0006822405033215,-0.7721931880407394,2.892035322329249,1.623364094302255,12.62874786267088,0.73053396
Fremont Lake #16_2008_07,UNL,2364,GID_1184,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2008-07-30,14.5,7.2,1.27,,0.0018303432602679,0.0024320175459291,0.0055448580057378,0.003289619827755,0.0007907071724516,-0.6124295075313503,2.2799416126825296,1.6855619482090385,7.012530300624289,0.997707
Fremont Lake #17_2008_07,UNL,2365,GID_1185,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-07-30,27.4,14.0,0.7,,0.0026770507864491,0.0037262807656672,0.0110736365252839,0.0074635367497642,0.001367442168027,-0.6903079079325842,2.971766547307161,1.483698264851949,8.098065705594982,0.642081
Ogallala Lake_2008_08,UNL,2368,GID_1188,United States of America (the),Ogallala Lake,41.23057,-101.66532,2008-08-02,37.4,7.25,0.7,,0.0011570416972355,0.0016644929458661,0.0038650501408756,0.0026429016888443,0.0007725901860356,-0.5475965311363731,2.322058588758071,1.4624267551040562,5.002717107640691,1.4549925
Ogallala Lake_2008_08,UNL,2369,GID_1189,United States of America (the),Ogallala Lake,41.22242,-101.66436,2008-08-02,35.9,6.0,0.96,,0.001252051148514,0.001963033254869,0.0040395397662563,0.0027522533554032,0.000448055470447,-0.719992353970421,2.0578050607328464,1.4677208979783456,9.015713528118017,1.5612262
Ogallala Lake_2008_08,UNL,2370,GID_1190,United States of America (the),Ogallala Lake,41.21189,-101.66596,2008-08-02,4.56,7.33,0.98,,0.0073617089456967,0.0102450300217458,0.0146667796371559,0.008831908593597,0.0015464214692914,-0.7019903086680181,1.431599478578845,1.6606579972746878,9.484335240040672,0.8735477
Ogallala Lake_2008_08,UNL,2371,GID_1191,United States of America (the),Ogallala Lake,41.21344,-101.66298,2008-08-02,4.82,7.78,0.66,,0.0077797620283627,0.0109156604282112,0.0160571871606469,0.0088216081113409,0.0016564400115149,-0.6838266073808723,1.4710229643226695,1.820210891028368,9.693793345381565,0.7853811
Ogallala Lake_2008_08,UNL,2372,GID_1192,United States of America (the),Ogallala Lake,41.21615,-101.65454,2008-08-02,4.75,9.11,1.04,,0.0056847783842592,0.0077476698908807,0.011331375039703,0.0068247637411255,0.0021308292126494,-0.5241344211046959,1.4625526383152252,1.6603322062888433,5.31782414678554,2.2100246
Ogallala Lake_2008_08,UNL,2373,GID_1193,United States of America (the),Ogallala Lake,41.21357,-101.6381,2008-08-02,3.63,5.0,1.24,,0.0042604697354223,0.0061484643906597,0.0099195639385867,0.0055659652510268,0.0009828615739644,-0.6998358331255092,1.613340064822654,1.7821821537166005,10.092534087558088,2.3773189
Ogallala Lake_2008_08,UNL,2374,GID_1194,United States of America (the),Ogallala Lake,41.21129,-101.63963,2008-08-02,6.14,6.0,1.06,,0.0042536866493737,0.0062232675827717,0.0104462540112306,0.0057335359539312,0.0009030972623199,-0.7278447571553334,1.678580242981948,1.8219566590609977,11.567141710070064,2.1318166
