local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Lake Erie_2016_08,NOAA-GLERL,7942,GID_6962,United States of America (the),Lake Erie,,,2016-08-15,22.836,8.00000000000002,1.0,,0.0081808598947752,0.0117127334111577,0.0192278222217013,0.0103583672752093,0.0016684991407058,-0.7225380106495767,1.641616994661949,1.856259940475299,11.524022849402035,1.10615
Lake Erie_2016_08,NOAA-GLERL,7943,GID_6963,United States of America (the),Lake Erie,,,2016-08-15,16.2624,6.46666666666666,0.75,,0.0081260892441471,0.0113781924252167,0.0167182598544291,0.0087310816976494,0.0013184708291229,-0.737606062437018,1.469324760001209,1.9147982384508009,12.680037726394568,1.0275776
Lake Erie_2016_08,NOAA-GLERL,7944,GID_6964,United States of America (the),Lake Erie,,,2016-08-15,12.6852,2.63333333333331,1.5,,0.0048191127312135,0.0070512424988792,0.0112712779860284,0.004231932178483,0.0005100761914782,-0.7848691306791711,1.5984811170258255,2.663388142970845,22.09724385167685,3.1764464
Lake Erie_2016_08,NOAA-GLERL,7945,GID_6965,United States of America (the),Lake Erie,41.7641833333333,-83.3297,2016-08-29,11.4708,16.4000000000001,0.5,,0.0145646955385488,0.0195005165319501,0.0291836301498819,0.0207244393602378,0.0031105804399943,-0.7389907400065168,1.4965567759226666,1.4081746503538246,9.382052871757717,0.40067983
Lake Erie_2016_08,NOAA-GLERL,7946,GID_6966,United States of America (the),Lake Erie,41.71875,-83.4211666666667,2016-08-29,50.688,39.4,0.25,,0.0114809191514577,0.0134244546450859,0.0192262275835442,0.0149731537198741,0.0025247203314733,-0.7114254767105394,1.432179413752355,1.2840466306056104,7.615191014968672,0.27747148
Lake Erie_2016_08,NOAA-GLERL,7947,GID_6967,United States of America (the),Lake Erie,41.7070333333333,-83.3838,2016-08-29,71.12688,39.2666666666668,0.1,,0.0131021124600733,0.0189697424511422,0.0374517926130008,0.0274723684212741,0.0065835908964703,-0.6133662931033624,1.9742910431947247,1.3632531436204394,5.688657330314989,0.23779835
Lake Erie_2016_08,NOAA-GLERL,7948,GID_6968,United States of America (the),Lake Erie,41.7043333333333,-83.2668166666667,2016-08-29,10.3488,12.9333333333333,0.25,,0.0113705809369765,0.0137821146627169,0.0177397086269294,0.0108737354383415,0.0011787490372661,-0.8043973357274662,1.2871543345172207,1.631427279753196,15.049606036645018,0.93095416
Lake Erie_2016_08,NOAA-GLERL,7949,GID_6969,United States of America (the),Lake Erie,41.7448333333333,-83.13295,2016-08-29,14.1636,11.4666666666667,0.5,,0.0148145247070511,0.0177331002817929,0.0233734684799716,0.0140797411450271,0.0016612698135226,-0.7889246354129137,1.3180700559151426,1.6600779971176531,14.069640157013318,0.63421416
Lake Erie_2016_08,NOAA-GLERL,7950,GID_6970,United States of America (the),Lake Erie,41.8302166666667,-83.1904333333333,2016-08-29,9.966,9.46666666666668,0.5,,0.0122660359414685,0.0154157081559901,0.0208019931208135,0.0122496996651421,0.0014130213320489,-0.7931566732074218,1.3494023699930024,1.6981635215112998,14.7216412441915,0.7387079
Lake Erie_2016_08,NOAA-GLERL,7951,GID_6971,United States of America (the),Lake Erie,41.83555,-83.3579166666667,2016-08-29,22.8756,18.2000000000001,0.5,,0.014238817858594,0.0182325922946837,0.0269363207505815,0.0180918402883148,0.0024596319480466,-0.7606369101192847,1.477371967475829,1.488865716329543,10.951362366216577,0.4107923
Lake Erie_2016_09,NOAA-GLERL,7952,GID_6972,United States of America (the),Lake Erie,41.7625666666667,-83.3310833333333,2016-09-06,8.052,25.5500000000001,0.25,,0.0175692801497439,0.0208541380702115,0.0266071281541924,0.0206321523165073,0.0030424781952726,-0.7429756554165657,1.2758680346611204,1.28959537260224,8.745215724317937,0.1986933
Lake Erie_2016_09,NOAA-GLERL,7953,GID_6973,United States of America (the),Lake Erie,41.70375,-83.3862833333333,2016-09-06,51.612,56.8000000000001,0.25,,0.0109685367320946,0.0148824848355256,0.0246365839275145,0.0175013058075545,0.0032308828303365,-0.6883220689559416,1.655407964448594,1.4076997567164409,7.625341190397973,0.41874802
Lake Erie_2016_09,NOAA-GLERL,7954,GID_6974,United States of America (the),Lake Erie,41.7025666666667,-83.2557666666667,2016-09-06,14.685,18.15,0.4,,0.0171689343351119,0.0217044631317092,0.0301126299060777,0.0210801947357576,0.0029194066763842,-0.7567120698173575,1.3873934463776054,1.428479683586542,10.314640351296784,0.36952275
Lake Erie_2016_09,NOAA-GLERL,7955,GID_6975,United States of America (the),Lake Erie,41.6173833333333,-83.0125,2016-09-06,12.936,11.25,0.75,,0.0158392302191287,0.0197755644844392,0.0263119982947252,0.0157677037881075,0.0017353375777158,-0.801710166656608,1.330530833414607,1.668727333308388,15.162466734201251,0.6442142
Lake Erie_2016_09,NOAA-GLERL,7956,GID_6976,United States of America (the),Lake Erie,41.7406,-83.1380166666667,2016-09-06,10.692,18.4999999999999,0.4,,0.015964262596124,0.0204168548985713,0.0278432899089122,0.0201394887373404,0.0026190280037538,-0.7698419423771394,1.3637404020959456,1.3825221817715891,10.631153950627857,0.35577768
Lake Erie_2016_09,NOAA-GLERL,7957,GID_6977,United States of America (the),Lake Erie,41.8318333333333,-83.1934666666667,2016-09-06,16.5,6.59999999999997,1.0,,0.0088586388653416,0.0115024212474062,0.015949757625139,0.0074205180275152,0.0008699876190843,-0.7901243528032236,1.3866434972320003,2.149412960927724,18.33331564180973,1.4826845
Lake Erie_2016_09,NOAA-GLERL,7958,GID_6978,United States of America (the),Lake Erie,41.8320333333333,-83.3593,2016-09-06,44.088,25.3,0.25,,0.0033440393122371,0.0070919988019704,0.0193297305137884,0.0096612251276998,0.0032325180204004,-0.4985912185048158,2.7255687787789724,2.000753554367337,5.979775021144074,0.48250017
Lake Erie_2016_09,NOAA-GLERL,7959,GID_6979,United States of America (the),Lake Erie,41.7631833333333,-83.33145,2016-09-12,22.1628,22.3999999999999,0.25,,0.014195842237455,0.0172513079711014,0.0227271393128331,0.0164748571288663,0.0025040736766044,-0.7361206801088502,1.3174154302331489,1.3795044858393286,9.076066541161756,0.30212316
Lake Erie_2016_09,NOAA-GLERL,7960,GID_6980,United States of America (the),Lake Erie,41.3586583333333,-83.2116916666667,2016-09-12,46.464,28.5333333333333,0.25,,0.009595585261018,0.0131695710181253,0.0219613664632944,0.0163572475248146,0.0029373226139137,-0.6955285769214552,1.667584041505144,1.342607699124081,7.476661351145556,0.54691577
Lake Erie_2016_09,NOAA-GLERL,7961,GID_6981,United States of America (the),Lake Erie,41.7038833333333,-83.3853333333333,2016-09-12,55.32384,16.3333333333334,0.5,,0.0071924741129871,0.0098017939130152,0.0164339472459013,0.0098872274624531,0.0017189761889041,-0.7037832110238584,1.6766264820238337,1.6621390888709164,9.560311161947183,0.7582205
Lake Erie_2016_09,NOAA-GLERL,7962,GID_6982,United States of America (the),Lake Erie,41.7021333333333,-83.2706166666667,2016-09-12,4.7652,17.9666666666666,0.25,,0.0188420589773083,0.0225778842765297,0.0284198399176574,0.0200651157697604,0.0024153358899936,-0.7851167826563115,1.2587468147846148,1.4163805603597954,11.766413125146212,0.38708884
Lake Erie_2016_09,NOAA-GLERL,7963,GID_6983,United States of America (the),Lake Erie,41.6166833333333,-83.0108666666667,2016-09-12,7.4184,7.15555555555555,0.75,,0.0132641719586793,0.0163205941921258,0.0200510427461017,0.010194728145671,0.0011423321187155,-0.7984782488448178,1.2285730844147655,1.9668050446853749,17.55272605715418,0.9815539
Lake Erie_2016_09,NOAA-GLERL,7964,GID_6984,United States of America (the),Lake Erie,41.7427166666667,-83.1366333333333,2016-09-12,6.6396,7.08888888888888,0.5,,0.0132831789416362,0.0166775218410986,0.0214560728364272,0.0121176226430462,0.0014801524221029,-0.782294910011196,1.2865264420492477,1.7706503551453594,14.495853613470343,0.77327836
Lake Erie_2016_09,NOAA-GLERL,7965,GID_6985,United States of America (the),Lake Erie,41.826,-83.1924666666667,2016-09-12,7.9728,6.66666666666667,1.5,,0.0091928913580279,0.0118660922819977,0.0156349655543454,0.0078028642038463,0.0008849370765548,-0.7962805437202761,1.31761705393658,2.003746976224242,17.667883930476496,1.4791355
Lake Erie_2016_09,NOAA-GLERL,7966,GID_6986,United States of America (the),Lake Erie,41.8321666666667,-83.3588833333333,2016-09-12,10.8504,9.93333333333339,0.5,,0.0132977029667348,0.01694525154188,0.0228957172072516,0.0131987584280524,0.0015590910009505,-0.7887102713100606,1.3511582965095024,1.7346871928945575,14.685298801220211,0.72040004
Lake Erie_2016_09,NOAA-GLERL,7967,GID_6987,United States of America (the),Lake Erie,41.7628333333333,-83.3313833333333,2016-09-19,5.517336,31.9333333333333,0.5,,0.0155529883900645,0.0191236087182053,0.0244776183257649,0.0171513317714751,0.0018999818291239,-0.8005405958921213,1.279968581581712,1.4271555498958028,12.883080222431268,0.37681574
Lake Erie_2016_09,NOAA-GLERL,7968,GID_6988,United States of America (the),Lake Erie,41.3591916666667,-83.2113666666667,2016-09-19,14.004936,19.4666666666666,0.5,,0.0096261506126186,0.0130676431866804,0.0206682824586327,0.0161014705000624,0.0020907179130434,-0.7701521262238874,1.5816381089819995,1.283627011492683,9.88573462239411,0.39924008
Lake Erie_2016_09,NOAA-GLERL,7969,GID_6989,United States of America (the),Lake Erie,41.70435,-83.38715,2016-09-19,39.7617,11.1333333333333,0.75,,0.0070577814210488,0.0099350664038447,0.0172305495815756,0.0099419774362171,0.0015601948268515,-0.7287130133042775,1.7343164988718822,1.733110912001002,11.043844835934465,0.8628286
Lake Erie_2016_09,NOAA-GLERL,7970,GID_6990,United States of America (the),Lake Erie,41.70315,-83.2552666666667,2016-09-19,8.249736,13.1333333333333,0.75,,0.0165956006756534,0.020723196803722,0.0268874598082308,0.0163645299276152,0.001738200001287,-0.8079626655080514,1.2974571473162704,1.643032823256238,15.468565060593004,0.6400622
Lake Erie_2016_09,NOAA-GLERL,7971,GID_6991,United States of America (the),Lake Erie,41.6180833333333,-83.0125166666667,2016-09-19,5.068536,5.46666666666662,1.0,,0.0111415190636308,0.0142194638857663,0.0173119577442774,0.0076037148808291,0.0008184498624769,-0.8056438249732862,1.2174831543126383,2.2767762883804665,21.152129822449588,1.4951807
Lake Erie_2016_09,NOAA-GLERL,7972,GID_6992,United States of America (the),Lake Erie,41.7428666666667,-83.1378,2016-09-19,12.16908,10.84,0.5,,0.0115310988102369,0.0158319411436635,0.0228769101015747,0.0121214502023351,0.0017372548887026,-0.749290445638234,1.4449845343652534,1.8873080134559843,13.168424651065116,1.0000377
Lake Erie_2016_09,NOAA-GLERL,7973,GID_6993,United States of America (the),Lake Erie,41.8265333333333,-83.1893333333333,2016-09-19,52.9617,13.2666666666665,1.0,,0.0096355621801338,0.0131471296510975,0.0188815624401887,0.0089186125538105,0.0011372776745208,-0.7738086536949951,1.4361737460018509,2.1170963898551127,16.60242073084269,1.3778253
Lake Erie_2016_09,NOAA-GLERL,7974,GID_6994,United States of America (the),Lake Erie,41.8337166666667,-83.3586666666667,2016-09-19,16.63134,7.29999999999999,0.5,,0.0092762463950244,0.0122328495977282,0.0185141913549353,0.0095011628234853,0.0011478620173172,-0.7844193182986889,1.5134814833637475,1.948623731525923,16.12928302846621,1.0616102
Lake Erie_2016_09,NOAA-GLERL,7975,GID_6995,United States of America (the),Lake Erie,41.6191166666667,-83.0115666666667,2016-09-28,2.2704,5.17500000000005,1.5,,0.0097248606506459,0.0132160209460509,0.0169121174636275,0.0076483210383017,0.0008583461425654,-0.7981944927865611,1.2796678767886664,2.211219610020817,19.70314378425591,1.5719397
Lake Erie_2016_09,NOAA-GLERL,7976,GID_6996,United States of America (the),Lake Erie,41.74385,-83.1353166666667,2016-09-28,3.4056,17.08,0.5,,0.0169679045776553,0.0214919141612671,0.028097638257283,0.0201074631433603,0.0027804194054177,-0.7570400495116009,1.3073585743200478,1.3973736048627867,10.105539546492238,0.36745805
Lake Erie_2016_09,NOAA-GLERL,7977,GID_6997,United States of America (the),Lake Erie,41.8264333333333,-83.1905666666667,2016-09-28,2.8413,8.75,1.0,,0.012861262982876,0.0163448053920532,0.0203491102856662,0.0108864491937536,0.0012770265266472,-0.790022760598708,1.24498945062753,1.8692146468971775,15.93475927167485,0.95002866
Lake Erie_2020_08,NOAA-GLERL,8082,GID_7102,United States of America (the),Lake Erie,41.7614,-83.3329,2020-08-10,20.48,8.24,1.0,,0.0189653691618411,0.0276381477296961,0.0502994409100865,0.0245988886307992,0.0024697879000259,-0.8175169076173068,1.819928071954031,2.0447850984254936,20.365894945699196,1.1660639
Lake Erie_2020_08,NOAA-GLERL,8083,GID_7104,United States of America (the),Lake Erie,41.8335,-83.3609,2020-08-10,15.67,7.38,1.0,,0.0163529245631398,0.0251987603341131,0.0552444109727451,0.0306194443607543,0.0045924933208922,-0.7391513433646713,2.192346378958864,1.804226436047064,12.029284990231094,0.67752385
Lake Erie_2020_08,NOAA-GLERL,8084,GID_7105,United States of America (the),Lake Erie,41.7175,-83.4244,2020-08-10,45.11,14.45,0.5,,0.0231901972547338,0.0309888098221107,0.0529925544491974,0.0248145492630032,0.0022478176850235,-0.8338787077020695,1.7100545246299486,2.1355437041206176,23.57511234219308,1.0253446
Lake Erie_2020_08,NOAA-GLERL,8085,GID_7107,United States of America (the),Lake Erie,41.6578,-83.1458,2020-08-10,14.5,10.43,2.5,,0.0123159170171969,0.0178491268222092,0.0300246765681263,0.0108749607793913,0.0009283667531869,-0.8426940622253296,1.6821369956746222,2.7608997565329023,32.341395752333334,1.8536322
Lake Erie_2020_08,NOAA-GLERL,8086,GID_7108,United States of America (the),Lake Erie,41.7618,-83.331,2020-08-24,12.92,7.3,1.0,,0.0252102167002754,0.0352440711345247,0.0589366013568926,0.0293170870133612,0.0022728862731221,-0.8561007790345538,1.6722415844621017,2.010315736008573,25.930290509403992,0.9184359
Lake Erie_2020_08,NOAA-GLERL,8088,GID_7110,United States of America (the),Lake Erie,41.8342,-83.3604,2020-08-24,43.53,16.0,1.0,,0.0170011520623098,0.025926829579782,0.0573578823003552,0.0242457699001925,0.004508257388137,-0.6864260200541172,2.212298350010502,2.3656861603681145,12.722849953351458,0.91810584
Lake Erie_2020_08,NOAA-GLERL,8089,GID_7111,United States of America (the),Lake Erie,41.7176,-83.4244,2020-08-24,96.43,,0.5,,0.0164385069199642,0.0254882604070915,0.0559153261157367,0.0330915079314045,0.007765739193242,-0.6198598907287889,2.193767845379498,1.6897182875934142,7.2002580468316575,0.60550165
Lake Erie_2020_08,NOAA-GLERL,8090,GID_7112,United States of America (the),Lake Erie,41.7031,-83.2557,2020-08-24,11.47,5.92,1.5,,0.021226060263187,0.0289450845136298,0.0458990141146738,0.0208915684166032,0.0016805285016011,-0.851096820318385,1.5857274174846734,2.1970114066781306,27.31224973033433,1.2142973
Lake Erie_2020_08,NOAA-GLERL,8091,GID_7113,United States of America (the),Lake Erie,41.7432,-83.1378,2020-08-24,12.49,2.96,1.5,,0.0154158846472935,0.0206022204530791,0.0315584164167292,0.010534898813289,0.0030154295487517,-0.5549289333535277,1.531796851150219,2.995606979814612,10.465645410218078,2.1323147
Lake Erie_2020_08,NOAA-GLERL,8092,GID_7114,United States of America (the),Lake Erie,41.6591,-83.1461,2020-08-24,14.22,5.81,1.0,,0.0227907129539273,0.0324562746039096,0.0540111111942305,0.0236289565723809,0.002564421314057,-0.8041931571273382,1.664119245149733,2.285801788529346,21.061715131661856,1.090986
Lake Erie_2020_09,NOAA-GLERL,8093,GID_7115,United States of America (the),Lake Erie,41.8278,-83.1954,2020-09-21,0.77,5.44,1.5,,0.03171777068315,0.0402508909998078,0.0495749633635425,0.0209758853264709,0.001591979350703,-0.8589162622626679,1.2316488438424686,2.363426505816204,31.14045627642768,1.4632893
Lake Erie_2020_09,NOAA-GLERL,8094,GID_7116,United States of America (the),Lake Erie,41.7045,-83.3862,2020-09-21,8.27,27.1,0.5,,0.02549724320443,0.0382805917323222,0.0700598504345681,0.0479933764691891,0.0089141631152957,-0.6867141619411694,1.8301663392369427,1.4597816529859131,7.859386184481333,0.49455473
Lake Erie_2020_09,NOAA-GLERL,8095,GID_7119,United States of America (the),Lake Erie,41.7409,-83.1363,2020-09-21,24.83,10.64,1.0,,0.0197762099231091,0.027712134219985,0.0465474383978088,0.0239407365669226,0.0024307477817489,-0.8156533208665327,1.6796771417280614,1.94427762352644,19.14943160590621,1.228584
Lake Erie_2020_09,NOAA-GLERL,8096,GID_7120,United States of America (the),Lake Erie,41.6578,-83.1447,2020-09-21,12.19,10.76,1.3,,0.0304981338283662,0.0412246603958343,0.0612423917056645,0.0321607438357434,0.0027780036570841,-0.8409786351010786,1.485576621314095,1.9042591806474267,22.045468352603567,1.0805541
Lake Erie_2020_10,NOAA-GLERL,8098,GID_7122,United States of America (the),Lake Erie,41.7052,-83.3854,2020-10-05,9.95,6.48,1.1,,0.0244116675155753,0.0347208645967973,0.0544446377193269,0.0268301463638363,0.0020843526516455,-0.8558264730418144,1.568066877123473,2.0292337201973485,26.120645983943927,1.1105589
Lake Erie_2020_10,NOAA-GLERL,8099,GID_7123,United States of America (the),Lake Erie,41.834,-83.3593,2020-10-05,6.79,3.39,2.5,,0.0214224251752882,0.0258642848127425,0.0300579452727339,0.0116933176652456,0.0010074072080324,-0.841362250094566,1.162140978973651,2.5705232794684862,29.836936874256693,1.4653374
Lake Erie_2020_10,NOAA-GLERL,8100,GID_7124,United States of America (the),Lake Erie,41.7176,-83.4239,2020-10-05,9.98,9.56,0.8,,0.0339955585861676,0.0449983626703196,0.065649558949498,0.0389991529675183,0.003535523194757,-0.8337580762919872,1.4589321711654122,1.6833585848435313,18.568555580925885,1.0997822
Lake Erie_2020_10,NOAA-GLERL,8101,GID_7125,United States of America (the),Lake Erie,41.704,-83.2552,2020-10-05,9.65,8.39,1.0,,0.0405950118456605,0.0479877150666722,0.0603478283342627,0.0319755128767382,0.0024899962439274,-0.855507937793126,1.2575682807655637,1.887313850661173,24.23611219552596,1.1734089
Lake Erie_2020_10,NOAA-GLERL,8102,GID_7126,United States of America (the),Lake Erie,41.7436,-83.1526,2020-10-05,3.91,3.56,1.8,,0.0328305235907056,0.0393282948017964,0.041094206894101,0.0147768686731284,0.0008460904265771,-0.891686277717638,1.0449018219885786,2.780982074289557,48.5695211803183,1.5143783
Lake Erie_2020_10,NOAA-GLERL,8103,GID_7127,United States of America (the),Lake Erie,41.6599,-83.1468,2020-10-05,6.36,6.13,1.8,,0.0311618640505671,0.0383628451454485,0.0475784101739859,0.021770086390519,0.0016502441398636,-0.8590759308266142,1.240221104394046,2.1854947803379674,28.83113414838029,1.3548667
Hou Lake_2021_04,CUG,8132,GID_7156,China,Hou Lake,30.7276854,114.2901215,2021-04-29,120.9,,0.29,1.203575,0.0065430811306275,0.0089043794524694,0.0179158892055217,0.0132339739164485,0.0054961543211887,-0.4131215492540548,2.012031192196464,1.353779999766665,3.2597136394901804,0.55128264
Hou Lake_2021_04,CUG,8133,GID_7157,China,Hou Lake,30.7308014,114.2834926,2021-04-29,121.3,,0.333,1.8334,0.0042571177633418,0.0054175155934642,0.0108277572477258,0.0072807213120261,0.0030756144249111,-0.4060419625173937,1.9986573293464305,1.4871819403169302,3.5205184239044445,0.5541011
Hou Lake_2021_04,CUG,8134,GID_7158,China,Hou Lake,30.733476,114.2762291,2021-04-29,104.1,,0.273,0.9172,0.0066533748827042,0.008844091940852,0.0171855508285917,0.0126553349419557,0.0050110783548435,-0.4326999747309878,1.9431673645554752,1.3579688651002957,3.4295114966583715,0.61154807
Hou Lake_2021_04,CUG,8135,GID_7159,China,Hou Lake,30.7356289,114.2695238,2021-04-29,145.7,,0.31,0.974775,0.0059087446609365,0.0078670692849224,0.0159912526362974,0.0110937809642154,0.0048076695163502,-0.3953168583927577,2.032682318807764,1.441461003050223,3.326196316513318,0.5800318
Hou Lake_2021_04,CUG,8136,GID_7160,China,Hou Lake,30.7383135,114.2625604,2021-04-29,199.5,,0.253,0.974775,0.0068639277340638,0.0088226032951798,0.0169457381855328,0.0121539525664827,0.0062578383449301,-0.3202357798826519,1.920718592752668,1.3942573901649529,2.707922009404684,0.6363325
Liangzi Lake_2021_09,CUG,8161,GID_7185,China,Liangzi Lake,30.2720615,114.5726547,2021-09-11,96.61,,0.376666666666667,0.4596,0.0056453208991693,0.0083330866316629,0.0206925120535735,0.0112162381107404,0.0024897563923849,-0.6366908812319785,2.4831749588380587,1.8448709673663977,8.311058911973495,0.468238
Liangzi Lake_2021_09,CUG,8162,GID_7186,China,Liangzi Lake,30.2353204,114.5827888,2021-09-11,98.54,,0.393333333333333,0.80505,0.0054519077528409,0.0081601067592613,0.0197928129576485,0.0096532153876191,0.0019991622487036,-0.6568662102965446,2.425558089075817,2.0503855102035864,9.900553579622454,0.689754
Liangzi Lake_2021_09,CUG,8164,GID_7188,China,Liangzi Lake,30.2623082,114.537983,2021-09-11,58.55,,0.49,0.80505,0.0069227570593027,0.0093823030435326,0.024650913446336,0.0124237738282343,0.0018091942107141,-0.7457741483345913,2.6273840582593784,1.984172747117649,13.625355033944164,0.47767687
Liangzi Lake_2021_09,CUG,8165,GID_7189,China,Liangzi Lake,30.2511878,114.5286364,2021-09-11,46.36,,0.443333333333333,0.80505,0.0078895516569421,0.0108262563718502,0.0265700645470413,0.0137302187247838,0.0020253755290486,-0.7429007758871492,2.4542245846059245,1.935152314731948,13.118586734146197,0.48872375
Liangzi Lake_2021_09,CUG,8166,GID_7190,China,Liangzi Lake,30.2419442,114.51452,2021-09-11,51.39,,0.436666666666667,0.861625,0.0077678298620221,0.0101475586317524,0.0264067928800927,0.0133894433175785,0.00182340799654,-0.7602805734586046,2.602280394563482,1.972209915958508,14.482108738253205,0.48084003
Liangzi Lake_2021_09,CUG,8167,GID_7191,China,Liangzi Lake,30.2314812,114.4864077,2021-09-11,56.05,,0.38,1.1495,0.0066267750761593,0.0086398005536966,0.0233763275043077,0.0121513223346981,0.0016952858265952,-0.7551334150793422,2.705655918678119,1.9237682007296109,13.789018428388886,0.47847223
Liangzi Lake_2021_09,CUG,8168,GID_7192,China,Liangzi Lake,30.2354945,114.4654942,2021-09-11,57.97,,0.496666666666667,0.9202,0.0057795364638053,0.0076771650999622,0.0205371787353972,0.0108647247062478,0.0017174053407563,-0.7270088078345325,2.6750992675015315,1.890262228511618,11.958259502298487,0.46421298
Liangzi Lake_2021_09,CUG,8169,GID_7193,China,Liangzi Lake,30.2238682,114.4577847,2021-09-11,68.22,,0.416666666666667,1.03435,0.0049080047969518,0.0070860652124323,0.0200736890049831,0.0107108018149277,0.0017429294814223,-0.7200952164540235,2.83284000403558,1.874153714337828,11.51721238234043,0.4219046
Liangzi Lake_2021_09,CUG,8170,GID_7194,China,Liangzi Lake,30.197227,114.4439237,2021-09-11,68.95,,0.456666666666667,1.26465,0.0030179930700708,0.0046985841684373,0.0163680384612138,0.0078954268476991,0.0008423497844277,-0.8071935642459495,3.483610780278443,2.073103681023124,19.431403395365493,0.5365928
Liangzi Lake_2021_09,CUG,8171,GID_7195,China,Liangzi Lake,30.1789409,114.4574781,2021-09-11,57.47,,0.473333333333333,0.9197,0.0064983560722123,0.0086609698177114,0.0233538736384137,0.0128465889036979,0.0017694882995717,-0.757870969759811,2.696450181670856,1.8179046448424352,13.198094411851407,0.42661297
Liangzi Lake_2021_09,CUG,8172,GID_7196,China,Liangzi Lake,30.3154937,114.5651165,2021-09-11,43.81,,0.516666666666667,0.977275,0.0023633684397015,0.0031701152867646,0.0089098836870377,0.003831937671402,0.0004195327635881,-0.8026411002954196,2.8105866446677625,2.325164042602452,21.23763496046159,1.6831303
Liangzi Lake_2021_09,CUG,8173,GID_7197,China,Liangzi Lake,30.314412,114.5394892,2021-09-11,55.26,,0.49,1.206575,0.0052420298192039,0.0071289234131018,0.0214188830024276,0.0106998112063141,0.0013757762378929,-0.7721392446952303,3.004504574009476,2.0018000868826578,15.568580422083867,0.44554943
Liangzi Lake_2021_09,CUG,8174,GID_7198,China,Liangzi Lake,30.342488,114.5349416,2021-09-11,54.34,,0.483333333333333,0.977775,0.0057927778102421,0.0075977000622364,0.0229013389551714,0.0116195295028764,0.0015437437477072,-0.765446827955386,3.014246254468532,1.970935135497716,14.834935519049028,0.4394568
Liangzi Lake_2021_09,CUG,8175,GID_7199,China,Liangzi Lake,30.3503239,114.513663,2021-09-11,28.89,,0.436666666666667,1.03435,0.0057732266385349,0.0075511509755799,0.0230823864935896,0.0118822616846348,0.0017284261290001,-0.7460192823953247,3.056803733396015,1.9425920002618624,13.354569284915192,0.4319857
Hou Lake_2021_11,CUG,8196,GID_7220,China,Hou Lake,30.7250561,114.2982603,2021-11-09,136.585882352941,,0.18,0.518675,0.0233911434596583,0.028363233536634,0.0430047192180286,0.0340754561214799,0.0151549669126679,-0.3843251396740618,1.5162135573323694,1.2620438319215932,2.83766500222982,0.26738662
Hou Lake_2021_11,CUG,8198,GID_7222,China,Hou Lake,30.7251181,114.3140403,2021-11-09,76.6033333333333,,0.23,0.4606,0.0277714135631065,0.0348981363018137,0.0540542640185137,0.0456023528101129,0.0189500507197847,-0.4128785394951889,1.5489154936822351,1.185339367106657,2.85246012360688,0.27132398
Hou Lake_2021_11,CUG,8199,GID_7223,China,Hou Lake,30.7308365,114.3136036,2021-11-09,77.242,,0.24,0.518675,0.0237804416472119,0.0303892840454695,0.0483979158930777,0.0405849479583555,0.0146745834583899,-0.4688849839235867,1.5925980954557226,1.1925090046373632,3.298077661305416,0.28392202
Hou Lake_2021_11,CUG,8200,GID_7224,China,Hou Lake,30.7354299,114.3120021,2021-11-09,59.866,,0.2,0.4611,0.0247615271401622,0.0314007806104853,0.0499410666623264,0.0424625604501494,0.0133799149661349,-0.5207979278714724,1.590440291336266,1.1761200015471671,3.732539914396261,0.28308308
Hou Lake_2021_11,CUG,8201,GID_7225,China,Hou Lake,30.7395849,114.312787,2021-11-09,67.4473333333333,,0.19,0.403525,0.0241589041470914,0.0306345712841247,0.0491355740564098,0.0422299231376105,0.0140002121155951,-0.5020388248204696,1.6039256303179474,1.1635250648289492,3.509630686357728,0.28385556
Hou Lake_2021_11,CUG,8202,GID_7226,China,Hou Lake,30.7298716,114.2936909,2021-11-09,130.473333333333,,0.15,0.518675,0.0313137210951701,0.0381286617129814,0.056617760273929,0.0482395356251854,0.0207692176215278,-0.3980700521490145,1.484913388781562,1.1736796289632898,2.7260420351724424,0.27730066
Hou Lake_2021_11,CUG,8203,GID_7227,China,Hou Lake,30.7280861,114.2856689,2021-11-09,120.624666666667,,0.19,0.4611,0.0220592596866976,0.0283226125149222,0.0460071045412429,0.0371093221299566,0.0132543265401385,-0.4736550313516643,1.6243948017508398,1.239772162372741,3.4711008818077715,0.30065933
Ijmeer Durgerdam_2013_08,NIOZ,8232,GID_7256,Netherlands (the),Ijmeer Durgerdam,52.377367,4.9906,2013-08-27,12.1398811809524,7.27000000000011,1.5,1.148,0.0018622119512143,0.0034328192478973,0.0077826401707669,0.0043357973250896,0.0004762006804029,-0.8020777731581118,2.2671278645195168,1.7949732395773528,16.343194142818586,1.7797635
Vinkeveenseplas jachthaven_2013_08,NIOZ,8235,GID_7259,Netherlands (the),Vinkeveenseplas jachthaven,52.227533,4.9464,2013-08-27,4.87454015646258,1.24250000000004,3.5,1.72495,0.0004788545119422,0.0006600904816859,0.0012002450333572,0.000780750291596,0.0001487608782311,-0.6799158889962102,1.8183038032781835,1.537296938953009,8.068284132422367,3.8733687
