local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Ibitinga Reservoir_2018_08,LabISA-INPE,1536,GID_336,Brazil,Ibitinga Reservoir,-21.8139472222,-48.9921694444,2018-08-12,38.975,6.0,1.3,0.6102,0.0045925885684692,0.006650977591394,0.0131424218473115,0.0071593124106354,0.0014822245021152,-0.6569534986471735,1.9760135508977013,1.8357100645291005,8.866687757864401,1.1101065
Ibitinga Reservoir_2018_08,LabISA-INPE,1537,GID_337,Brazil,Ibitinga Reservoir,-21.8448888889,-48.9655555556,2018-08-12,21.965,2.6,1.73,0.5753,0.0026341144056131,0.0043338830093357,0.0091414117446383,0.0049617594493665,0.0007248411699511,-0.7450704846446268,2.109288996714173,1.8423730206843143,12.611606685165258,1.425561
Ibitinga Reservoir_2018_08,LabISA-INPE,1538,GID_338,Brazil,Ibitinga Reservoir,-21.8506944444,-48.9407777778,2018-08-13,42.86,3.2,1.68,0.6412,0.0036147484586716,0.0059594022424317,0.0130802944435213,0.0067196616120747,0.0017179307705039,-0.5927912388726023,2.194900413062898,1.946570407655208,7.613982279207104,1.3227082
Ibitinga Reservoir_2018_08,LabISA-INPE,1539,GID_339,Brazil,Ibitinga Reservoir,-21.9103055556,-48.8918055556,2018-08-13,20.96,1.4,1.86,0.6661,0.0032070255359072,0.0050656666675171,0.0105357867411017,0.0056920477434862,0.0009235438082357,-0.7207978149753452,2.0798420884384283,1.8509659819980464,11.407998892038302,1.3068587
Ibitinga Reservoir_2018_08,LabISA-INPE,1540,GID_340,Brazil,Ibitinga Reservoir,-21.8694444444,-48.9018333333,2018-08-13,16.315,2.2,1.94,0.6105,0.0026675531942012,0.0040947004158584,0.00826995510809,0.0045755738388096,0.0005192291515815,-0.7961730207975551,2.019672813195617,1.807413758236179,15.927370570201736,1.2661812
Ibitinga Reservoir_2018_08,LabISA-INPE,1541,GID_341,Brazil,Ibitinga Reservoir,-21.8886944444,-48.8995,2018-08-13,14.96,2.4,2.08,0.648,0.0033666871014756,0.0048006614368103,0.0089611135292039,0.0050272584461836,0.0008000474029663,-0.72541430854088,1.8666414299688516,1.7825050422873427,11.200728226826534,1.7383822
Lake Raigastvere_2014_09,UT-TO,1244,GID_35,Estonia,Lake Raigastvere,58.59184,26.65193,2014-09-04,,8.75,1.4,3.45387763949106,0.001418486907077,0.0018508320505931,0.0038015755513317,0.0032071509533737,0.0007062197990135,-0.6390734005549062,2.053981910521532,1.1853435047491938,5.382992032568361,1.144957
Francis_2018_08,UMN,4975,GID_3842,United States of America (the),Francis,44.21073,-93.69412,2018-08-30,9.952847499,5.936666667,1.1,0.3712436,0.001374851780841,0.0023632870679325,0.0051124931624923,0.0035476234688057,0.0004205096308341,-0.7880566905015001,2.1632975662854697,1.4411036592373796,12.157850350184455,1.3931715
Minnetonka Maxwell Bay_2018_09,UMN,4984,GID_3851,United States of America (the),Minnetonka Maxwell Bay,44.95842,-93.60585,2018-09-23,69.80058854,,3.4,0.6913606,0.000567696802191,0.0010332744215468,0.0023059070713978,0.0013429826908353,6.40719300944359e-05,-0.9089275865465702,2.2316502018368785,1.7170043122175955,35.98934928289367,2.8858447
Lake Raigastvere_2015_06,UT-TO,1248,GID_39,Estonia,Lake Raigastvere,58.59241,26.6508,2015-06-12,,8.0,0.8,3.31572253391142,0.0019383028028688,0.0027164633944223,0.0054764019150652,0.005429286380274,0.0007598841820461,-0.754447167227123,2.0160043114550588,1.0086780345502464,7.206890266249761,0.9955063
Lake Kummerow_2015_08,CAU_Kiel,5091,GID_3958,Germany,Lake Kummerow,53.835,12.87383,2015-08-07,14.5,3.5,2.3,1.4,0.0007369007240895,0.0015086179196395,0.0045338142326038,0.0022510333916179,0.000130805810776,-0.8901640290036944,3.0052766665314445,2.0141034999686,34.66064852705806,0.81221306
Lake Kummerow_2015_08,CAU_Kiel,5092,GID_3959,Germany,Lake Kummerow,53.82765,12.8956,2015-08-07,13.2,2.9,2.0,1.2,0.0016741778124835,0.0034605652237651,0.0090863007203285,0.0053394900864446,0.0002069561756492,-0.9253734135806542,2.6256695460987705,1.7017169379892574,43.90446765758848,0.42677644
Lake Kummerow_2015_08,CAU_Kiel,5093,GID_3960,Germany,Lake Kummerow,53.83443,12.89595,2015-08-07,20.6,3.3,1.675,1.4,0.0019299195463835,0.0040560462049809,0.0108363180197688,0.0065666434462425,0.000250378447329,-0.9265431588051348,2.671645605629837,1.6502065489743396,43.27975564737711,0.28193283
Lake Kummerow_2015_08,CAU_Kiel,5094,GID_3961,Germany,Lake Kummerow,53.84017,12.90152,2015-08-07,17.8,3.8,2.025,1.21,0.0009731223953796,0.0019969863650337,0.0054603961110224,0.0028950911895759,0.0001373387311231,-0.9094200131810848,2.734318173940188,1.8860877787487893,39.75860317311448,1.3524919
Lake Kummerow_2015_08,CAU_Kiel,5095,GID_3962,Germany,Lake Kummerow,53.84458,12.90237,2015-08-07,17.4,4.2,1.1,1.17,0.0009483254009556,0.0025108609392453,0.0120207761367846,0.0078400904718137,0.0001544859573012,-0.9613523096136556,4.787511705207272,1.5332445690519887,77.81144867004184,0.50193113
Lake Kummerow_2015_08,CAU_Kiel,5096,GID_3963,Germany,Lake Kummerow,53.83318,12.87127,2015-08-23,5.6,3.4,2.5,1.25,0.0009282245453409,0.0024968634002607,0.0076973859201753,0.0040853891614179,6.19119433775298e-05,-0.9701435020929912,3.082822199793392,1.884125505807089,124.3279648522384,0.33695638
Lake Kummerow_2015_08,CAU_Kiel,5097,GID_3964,Germany,Lake Kummerow,53.82143,12.88297,2015-08-23,4.9,1.6,2.7,1.16,0.0008952958258986,0.0020059679888322,0.0047706050545498,0.002476392443908,6.95062371072437e-05,-0.945397483705419,2.378205973928362,1.926433375406888,68.6356398086845,2.9037786
Lake Kummerow_2015_08,CAU_Kiel,5098,GID_3965,Germany,Lake Kummerow,53.82967,12.89098,2015-08-23,6.3,1.1,2.5,1.15,0.0009745227875641,0.0021258973003508,0.0050033552698802,0.0024891692496094,6.9509007616254e-05,-0.9456680358931708,2.3535263293549424,2.0100502489596983,71.98139408783926,2.994417
Lake Kummerow_2015_08,CAU_Kiel,5099,GID_3966,Germany,Lake Kummerow,53.83612,12.89747,2015-08-23,4.5,1.6,2.6,1.08,0.000535770045911,0.0012910804583801,0.0032911666686991,0.0015823168618749,3.26971766094892e-05,-0.9595084923965445,2.5491569075628946,2.079966881474909,100.65598959831765,3.4131598
Lake Kummerow_2015_08,CAU_Kiel,5100,GID_3967,Germany,Lake Kummerow,53.84304,12.90031,2015-08-23,5.4,1.7,2.0,1.07,0.0007097162687154,0.0015693064916664,0.0039041576036645,0.0020641957765288,5.73403390199259e-05,-0.9459445082271484,2.487823522299198,1.8913698245375847,68.08745240079233,2.9046335
Ebro_2001_09,UVEG-CEDEX,5113,GID_3981,Spain,Ebro,42.976584489648,-4.07075472522557,2001-09-19,,,0.52,,0.0046603148565869,0.0083496781649486,0.0249170276125606,0.012679675363349,0.0160974317838415,0.1187665043262062,2.9841901831810294,1.9651155805285088,1.547888380404392,0.41996557
Ebro_2001_09,UVEG-CEDEX,5114,GID_3982,Spain,Ebro,42.9980555555556,-3.97361111111111,2001-09-19,9.056,,1.8,,0.0059439185246154,0.0086749748493476,0.0164633223118964,0.0099145820096528,0.0010587868725938,-0.8070261040241212,1.8977948175993296,1.6605160253723024,15.549231614068658,0.72355545
Aguilar_2001_09,UVEG-CEDEX,5115,GID_3983,Spain,Aguilar,42.8136111111111,-4.32083333333333,2001-09-20,4.508,,1.15,,0.0077104200662798,0.0102113861805917,0.0180436191500026,0.0105923437241851,0.0009539079936531,-0.8347675043010929,1.7670097703578438,1.7034586131116842,18.91547116709075,0.89972556
Aguilar_2001_09,UVEG-CEDEX,5116,GID_3984,Spain,Aguilar,42.8041666666667,-4.2975,2001-09-20,3.852,,1.05,,0.010189208807002,0.0130339786738492,0.0217276199081905,0.0126974937429083,0.0014719101146342,-0.7922410668179679,1.6669982705882307,1.7111739015682232,14.76151273924105,0.9274076
Santa Teresa_2001_11,UVEG-CEDEX,5123,GID_3991,Spain,Santa Teresa,40.6544444444444,-5.595,2001-11-06,5.209,,3.6,,0.0025041989808507,0.003472640033361,0.0061978159586379,0.0028464753126986,0.0004170347014674,-0.7444256646021205,1.78475623706939,2.177365084105389,14.861631266726588,3.588934
Santa Teresa_2001_11,UVEG-CEDEX,5124,GID_3992,Spain,Santa Teresa,40.5602777777778,-5.62083333333333,2001-11-06,1.765,,2.3,,0.0042769955229106,0.005126932551063,0.007798279618972,0.0046244750175387,0.0015335566123984,-0.5019328562902934,1.521041976133494,1.686305924325764,5.085094059081334,2.3373954
Lake Peipsi_2013_07,UT-TO,1213,GID_4,Estonia,Lake Peipsi,58.42464,27.28336,2013-07-08,,7.0,1.15,3.08546402461202,0.0013470718928827,0.0019399480928308,0.0040212501982593,0.004055728200466,0.0006299528494015,-0.7311157790309635,2.072864842683205,0.9914989366884254,6.383414571550512,0.99197936
Lake Vanern_2015_08,UT-TO,1249,GID_40,Sweden,Lake Vanern,58.7345,13.3826,2015-08-30,,,3.0,,0.0015274553127621,0.0021364013375736,0.003356464194127,0.0021841928307243,0.0004425153111347,-0.6630647279895217,1.5710831738848638,1.5367069001018392,7.5849673664857775,3.4559574
Iznájar_2002_04,UVEG-CEDEX,5145,GID_4013,Spain,Iznájar,37.2522222222222,-4.30527777777778,2002-04-24,45.162,,1.0,,0.0023386293183793,0.0029513486958144,0.0054043349096654,0.0027884962556455,0.0003228436460135,-0.7924729176382458,1.831140765349016,1.938082182726248,16.739790224768473,2.5661988
Iznájar_2002_04,UVEG-CEDEX,5146,GID_4014,Spain,Iznájar,37.2805555555556,-4.36638888888889,2002-04-24,40.569,,1.5,,0.0023183464523062,0.0029566784123325,0.0049268354875387,0.002466708575691,0.000287782574793,-0.7910448361814973,1.666341346758763,1.9973318032344147,17.119992379950514,3.233097
Contreras_2002_05,UVEG-CEDEX,5155,GID_4023,Spain,Contreras,39.6216666666667,-1.54861111111111,2002-05-21,1.764,,2.28,,0.0081755355074677,0.0118621012909901,0.0177711947101315,0.0066714011967034,0.0013779776464881,-0.6576188862936545,1.498148959799363,2.6637874392733183,12.89657691866264,2.3596203
Contreras_2002_05,UVEG-CEDEX,5156,GID_4024,Spain,Contreras,39.5891666666667,-1.52111111111111,2002-05-21,1.458,,2.87,,0.0078164194692333,0.0116436086756225,0.0159449981890757,0.004604074849934,0.0006697563211114,-0.7460076747285642,1.3694206524184167,3.463236091677414,23.80716342119238,3.2418122
Albufera_2002_05,UVEG-CEDEX,5157,GID_4025,Spain,Albufera,39.3411111111111,-0.374722222222222,2002-05-22,,,0.2,,0.0042895155567488,0.0070978329073362,0.0155369535654042,0.0094720681021727,0.0121604206704004,0.1242738455334897,2.1889714463897096,1.640291581290504,1.2776657968110097,0.6358829
Albufera_2002_05,UVEG-CEDEX,5158,GID_4026,Spain,Albufera,39.3391666666667,-0.321944444444444,2002-05-23,,,0.22,,0.0034502453089277,0.0059420765348858,0.0130746314710503,0.0080793774461757,0.0083417279535811,0.0159764218679995,2.2003472008967617,1.6182721451191835,1.5673768724904733,0.7087344
Albufera_2002_05,UVEG-CEDEX,5159,GID_4027,Spain,Albufera,39.3513888888889,-0.339444444444444,2002-05-23,,,0.14,,0.0052968626964259,0.0082694095081751,0.0168776348020157,0.011030313180384,0.0148992348541008,0.1492089900129133,2.0409721861434664,1.530113835029672,1.1327853387968023,0.4592436
Albufera_2002_05,UVEG-CEDEX,5160,GID_4028,Spain,Albufera,39.3277777777778,-0.361388888888889,2002-05-23,,,0.2,,0.0048059909820038,0.0074882490355898,0.0143550627415553,0.0097376802052284,0.0152139253299871,0.2194746593372434,1.917011930736976,1.4741768510581927,0.943547600648535,0.7033911
Albufera_2002_05,UVEG-CEDEX,5161,GID_4029,Spain,Albufera,39.3233333333333,-0.334722222222222,2002-05-23,60.986,,0.3,,0.0145170464488523,0.0191731596825842,0.0288752005562645,0.0280106556176701,0.0082547156034005,-0.5447604518878099,1.5060220138099136,1.0308648590877327,3.498024879787435,0.15588073
Pinilla_2002_07,UVEG-CEDEX,5169,GID_4037,Spain,Pinilla,40.9341666666667,-3.80527777777778,2002-07-10,11.463,,1.5,,0.0045718987705192,0.0072489909739801,0.01464718432641,0.0061096543027621,0.0004823962286174,-0.8536430428374007,2.0205825029973625,2.3973834853124485,30.363388968422125,2.0833168
Cernadilla_2002_07,UVEG-CEDEX,5174,GID_4042,Spain,Cernadilla,42.0183333333333,-6.47388888888889,2002-07-17,3.055,,3.25,,0.0017707477810018,0.0026297107789384,0.0045143480166315,0.0017437424080273,0.0001471940794204,-0.8443162100922006,1.716670917877105,2.5888846860922494,30.66935867534523,4.507968
Guadalén_2002_10,UVEG-CEDEX,5197,GID_4065,Spain,Guadalén,38.1664172697193,-3.47698562473121,2002-10-14,2.542,,1.03,,0.006762768025716,0.0099168697563354,0.0201212775410346,0.0146077600486523,0.0010295529690025,-0.8683209873921285,2.028994837628084,1.3774375724970216,19.543703089438363,0.56697506
Cortes_2002_10,UVEG-CEDEX,5202,GID_4070,Spain,Cortes,39.2527034083674,-0.928022179962581,2002-10-22,1.546,,4.0,,0.0105992436900821,0.0148884426956486,0.0171107384233255,0.0056353159079606,0.0017552576935751,-0.5250009571082894,1.1492631414248855,3.036340589026146,9.748277125323083,2.2452807
Alarcón_2002_10,UVEG-CEDEX,5203,GID_4071,Spain,Alarcón,39.6438888888889,-2.21194444444444,2002-10-23,6.835,,0.98,,0.0132605088419969,0.0184322228061843,0.0315513197359281,0.0167184718736484,0.0008666201355674,-0.9014369518097226,1.71174795724269,1.887213136127542,36.40732362544355,1.4122597
Alarcón_2002_10,UVEG-CEDEX,5204,GID_4072,Spain,Alarcón,39.5675,-2.10972222222222,2002-10-23,5.219,,1.6,,0.0129065678678905,0.0174496812662215,0.0242419410730444,0.0113619118201561,0.003885559856591,-0.4903338810569351,1.3892483595084986,2.133614611410648,6.238982789551746,1.8672653
Albufera_2002_11,UVEG-CEDEX,5205,GID_4073,Spain,Albufera,39.3383333333333,-0.323888888888889,2002-11-13,674.695,,0.1,,0.0018336290037615,0.002954369384981,0.0091371383065959,0.0053774287085082,0.0068194317723196,0.1182273968024869,3.0927541941931755,1.699164935862202,1.3398679848494095,0.21397531
Rosarito_2004_04,UVEG-CEDEX,5222,GID_4090,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-04-22,28.1522195,,0.68,,0.0032689285506771,0.0052523425107226,0.0127177536478776,0.0073509657331487,0.0015063622560383,-0.659860793711769,2.4213488785079127,1.7300792997208136,8.442692716773863,0.4517734
Rosarito_2004_04,UVEG-CEDEX,5223,GID_4091,Spain,Rosarito,40.1,-5.3,2004-04-22,44.2632095,,0.64,,0.0035215728595389,0.0057134141594804,0.0145274129114171,0.0081401847054801,0.0013532217951477,-0.7149133358909237,2.5426850751422294,1.784653965116666,10.735426345857428,0.4613716
Rosarito_2004_04,UVEG-CEDEX,5224,GID_4092,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-04-22,17.60813,,0.91,,0.003236390531417,0.005186006206529,0.0126671073911773,0.0071987952380588,0.0013068522163416,-0.6927095266179885,2.4425553859210303,1.7596149039228768,9.692838434813677,0.46125042
Rosarito_2004_04,UVEG-CEDEX,5225,GID_4093,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-04-22,15.4947785,,0.91,,0.0032603477519499,0.0048789194666825,0.0099188581266903,0.0060767132661563,0.0017845503158029,-0.5459889374786361,2.0330030438962723,1.6322735156737564,5.55818350362827,0.91646945
Lake Vanern_2015_08,UT-TO,1250,GID_41,Sweden,Lake Vanern,58.79015,13.37668,2015-08-30,,,3.75,,0.0013644690964654,0.0018992616388622,0.0030020809529013,0.0018894789598298,0.0002124228559014,-0.7978755674393826,1.5806568676339776,1.5888406363475571,14.132570340240465,3.7453313
Rosarito_2005_05,UVEG-CEDEX,5268,GID_4136,Spain,Rosarito,40.1091666666667,-5.28277777777778,2005-05-05,35.958492,,1.01,,0.0031539588865588,0.0049039003209286,0.0113897861378358,0.0070843989879644,0.0009135434022182,-0.7715553932122426,2.3225974005277163,1.6077279324873954,12.467701162506287,0.5577687
Iznájar_2007_07,UVEG-CEDEX,5298,GID_4166,Spain,Iznájar,37.2816666666667,-4.34222222222222,2007-07-04,1.1359956,1.89,4.7,0.0696106803113211,0.0072195172834489,0.0106773791557756,0.0130898793066841,0.0028634141374036,0.0002754513635818,-0.8244898588389173,1.2259449735475143,4.57142371957182,47.52156292301976,4.1147313
Iznájar_2007_07,UVEG-CEDEX,5299,GID_4167,Spain,Iznájar,37.2825,-4.33805555555556,2007-07-04,,,4.75,,0.0068578933105208,0.0103563240853841,0.0131221395789828,0.0029276752512599,0.0004311147890079,-0.7432916116581513,1.2670653670931469,4.48210216393905,30.437692961496488,3.9368677
Iznájar_2007_07,UVEG-CEDEX,5300,GID_4168,Spain,Iznájar,37.28,-4.34111111111111,2007-07-04,1.306133,0.72,4.3,0.0798280301662448,0.0064793515488005,0.0098887898829688,0.0127230472259885,0.0026590561207878,0.0002700917129285,-0.8155834199833973,1.286613162637935,4.784798307385493,47.10639614980192,4.0683193
Iznájar_2007_07,UVEG-CEDEX,5301,GID_4169,Spain,Iznájar,37.2777777777778,-4.34388888888889,2007-07-04,,,4.7,,0.0062084626366726,0.0092529562350041,0.0120232199786571,0.0026071375012768,0.0002034694931473,-0.855213131148568,1.2993922886150746,4.611655492956907,59.09102044085298,3.9950993
Iznájar_2007_07,UVEG-CEDEX,5302,GID_4170,Spain,Iznájar,37.2780555555555,-4.33722222222222,2007-07-04,1.159078,0.8,4.7,0.189532736473703,0.0071192402063512,0.0108634973534432,0.0134405097690091,0.0027217454699542,0.000234172650165,-0.8415567409860752,1.237217567393167,4.938194962527216,57.39572814988772,4.235075
Iznájar_2007_07,UVEG-CEDEX,5303,GID_4171,Spain,Iznájar,37.2836111111111,-4.36972222222222,2007-07-04,1.99863,0.7,4.8,0.135836737248812,0.0047575337829711,0.0076516895893206,0.0101818547016913,0.0019616693189561,0.0003621558599977,-0.6883105809527851,1.3306675058933428,5.190403195534282,28.114565650700676,4.375868
Iznájar_2007_07,UVEG-CEDEX,5304,GID_4172,Spain,Iznájar,37.2836111111111,-4.36972222222222,2007-07-04,,,4.7,,0.004655934260251,0.0077072310012953,0.0101643035711111,0.0017237917991934,0.0002451471310745,-0.7509855411908133,1.3188009506141516,5.896479827707268,41.46205393699744,4.91972
Iznájar_2007_07,UVEG-CEDEX,5305,GID_4173,Spain,Iznájar,37.2813888888889,-4.37416666666667,2007-07-04,1.42127,0.84,5.0,0.135167632270958,0.0045185092520616,0.0071768318463171,0.0094758603654259,0.0018052252163503,0.0003550660458049,-0.6712794686299192,1.320340307302669,5.249129183218284,26.687599328020937,4.4976854
Iznájar_2007_07,UVEG-CEDEX,5306,GID_4174,Spain,Iznájar,37.2791666666667,-4.37138888888889,2007-07-04,,,5.2,,0.0048797964672781,0.0073718716890181,0.009495576224331,0.0021265653745377,0.0005658543718686,-0.5796685322755691,1.2880821350263854,4.465217170384555,16.780954069461565,4.340461
Iznájar_2007_07,UVEG-CEDEX,5307,GID_4175,Spain,Iznájar,37.2797222222222,-4.36527777777778,2007-07-04,1.659296,1.38,5.2,0.0536186212558165,0.0047833404173483,0.0073780750748012,0.0096430977936581,0.001816654684332,0.0002254265722329,-0.7792188028677148,1.3069937207053874,5.308162237340088,42.77711229045045,4.5508957
Lake Vanern_2015_08,UT-TO,1251,GID_42,Sweden,Lake Vanern,58.73823,13.44815,2015-08-30,,,4.4,,0.001104791106154,0.0017272190879077,0.0029774189052196,0.0018760806582979,0.0002162216110744,-0.7933170419594608,1.723822372080402,1.5870420560280731,13.770218852892995,3.6037908
Lake Vanern_2015_08,UT-TO,1252,GID_43,Sweden,Lake Vanern,58.68359,13.31834,2015-08-30,,,4.1,,0.0014023014997756,0.001951624600149,0.0030998981920721,0.0019421851893342,0.0002244435910196,-0.7928176778091635,1.5883680661923576,1.5960878545957689,13.81148010504517,3.727489
Lake Vanern_2015_08,UT-TO,1253,GID_44,Sweden,Lake Vanern,58.75777,13.14579,2015-08-31,,,3.8,,0.0025424591934894,0.0032350405178073,0.0045014572288611,0.0029744923749793,0.0010566625195517,-0.4757519632970411,1.3914685779305704,1.5133530906739765,4.260070879367321,3.6956074
Lake Vanern_2015_08,UT-TO,1254,GID_45,Sweden,Lake Vanern,58.69007,13.22261,2015-08-31,,,3.25,,0.0020887780159784,0.0026747492378014,0.0039594556046601,0.0026582838757207,0.0006729107490055,-0.5959943354790875,1.4803090879333078,1.4894780955576588,5.884072457620585,2.8874586
Lake Vanern_2015_08,UT-TO,1255,GID_46,Sweden,Lake Vanern,58.61748,13.19748,2015-08-31,,,2.7,,0.0018607349089203,0.002605968511751,0.0042164313437932,0.0027073889025201,0.0003861208493459,-0.750367136154659,1.6179901348693195,1.5573792667423765,10.91997842368771,3.2696419
Lake Vanern_2015_08,UT-TO,1256,GID_47,Sweden,Lake Vanern,58.56424,13.21072,2015-08-31,,,3.3,,0.0018277893999571,0.0025462698577293,0.0040993656305485,0.0026167050879096,0.0004807219685312,-0.6895991674563666,1.6099494003374069,1.566613543684951,8.527518813158716,3.3180244
Lake Vanern_2015_08,UT-TO,1257,GID_48,Sweden,Lake Vanern,58.51827,13.17257,2015-08-31,,,2.5,,0.002149336157926,0.0030015433470379,0.004898332711626,0.0033250419489359,0.0008648563589767,-0.5871707161276809,1.6319380216380897,1.4731641846484356,5.663752900448947,2.8644636
Lake Peipsi_2013_07,UT-TO,1214,GID_5,Estonia,Lake Peipsi,58.39979,27.28791,2013-07-08,,8.67,1.0,3.03941232275214,0.0014015808270662,0.0019966474815383,0.0041970959824776,0.0041455089842227,0.000721327495248,-0.7035743862401356,2.1020716081759123,1.0124440686176857,5.81857202190053,1.0034503
Lake Winnipeg_2014_08,ECCC,1701,GID_503,Canada,Lake Winnipeg,53.83335,-98.50061667,2014-08-02,1.4,1.066666667,3.9,,0.0015772914064554,0.0028755555027215,0.0041773742544734,0.0023897553515557,0.0001355018755788,-0.8926827143605018,1.4527190487263506,1.748034271271318,30.82890356040926,3.8773608
Lake Winnipeg_2014_08,ECCC,1702,GID_504,Canada,Lake Winnipeg,53.6625,-98.48315,2014-08-02,1.4,0.733333333,3.0,0.859888188,0.000596192223868,0.001032777123832,0.0020263501487216,0.0010861559920051,7.47162936950727e-05,-0.8712756009158957,1.9620401168483117,1.8656161395204875,27.120592423807967,4.071092
Lake Winnipeg_2014_08,ECCC,1704,GID_506,Canada,Lake Winnipeg,53.59975,-98.92546667,2014-08-03,1.0,0.866666667,4.0,0.871021586,0.0008213281455924,0.0014079892191098,0.0027323732967365,0.0011710115756323,7.67345545424437e-05,-0.8770029372374056,1.940620893719656,2.3333443952175505,35.60812091800389,4.5276127
Lake Winnipeg_2014_08,ECCC,1705,GID_507,Canada,Lake Winnipeg,53.2125,-99.23275,2014-08-03,11.3,3.5,1.6,0.922203986,0.0023778313876112,0.0045847521831494,0.0114497364066663,0.0061814165168837,0.0002724277300862,-0.9155766022044596,2.4973512088064798,1.8522835947703733,42.028527723824006,1.024686
Lake Winnipeg_2014_08,ECCC,1711,GID_513,Canada,Lake Winnipeg,53.2046,-98.61611667,2014-08-04,2.2,1.4,4.0,0.65104457,0.0013384731005324,0.0021020449406674,0.0037866381119599,0.0017494609096967,0.0001321052786022,-0.8595794509661819,1.8014068294646646,2.164459972195881,28.66379112194567,4.154949
Lake Winnipeg_2014_08,ECCC,1712,GID_514,Canada,Lake Winnipeg,53.07503333,-98.20003333,2014-08-04,2.6,3.733333333,4.5,0.72025059,0.0012969162671506,0.0023353207576218,0.0042360412547775,0.001959645399924,0.000123551594737,-0.881382706432806,1.813901255727851,2.1616366180033304,34.28560565158721,4.1481724
Lake Winnipeg_2014_08,ECCC,1714,GID_516,Canada,Lake Winnipeg,52.82113333,-98.49631667,2014-08-04,2.7,2.133333333,2.9,0.638073922,0.0017621920954305,0.0035995829304284,0.0066598233861136,0.0030772636347061,0.0001056677354021,-0.9336035100257232,1.8501652871548064,2.164203063722767,63.02608228302435,3.6870954
Lake Winnipeg_2014_08,ECCC,1719,GID_521,Canada,Lake Winnipeg,52.6374,-98.32433333,2014-08-05,1.7,1.466666667,3.0,0.705945079,0.0015174386312981,0.0023556480833735,0.0042716224532614,0.0015039638747818,0.0001853927626682,-0.7805167262395923,1.8133533966347184,2.8402427245010395,23.040934240277664,4.5898695
Lake Winnipeg_2014_08,ECCC,1720,GID_522,Canada,Lake Winnipeg,52.64156667,-97.73303333,2014-08-05,37.8,,0.6,1.565231938,0.0015861892623619,0.0031027661172918,0.0095081099003858,0.0061114656698275,0.0014036434712798,-0.6264476150846738,3.064397876268161,1.5557822646910446,6.77387819266996,0.20916574
Lake Winnipeg_2014_08,ECCC,1722,GID_524,Canada,Lake Winnipeg,52.17096667,-97.85395,2014-08-05,1.8,3.0,1.2,0.972362967,0.0073090604604791,0.0125555518114589,0.0235779771575044,0.0151616353946805,0.0016508064935853,-0.8036208535849303,1.877892545987968,1.555107779849184,14.282701969687936,0.40762657
Lake Winnipeg_2014_08,ECCC,1723,GID_525,Canada,Lake Winnipeg,52.10373333,-97.41648333,2014-08-06,2.8,7.5,0.5,1.901557429,0.0015738044488084,0.0033433131935354,0.0078443409679424,0.0074714353961356,0.0005435638196592,-0.8643633505071283,2.3462776335493025,1.0499108340011445,14.431315485384204,0.8359034
Lake Winnipeg_2014_07,ECCC,1724,GID_526,Canada,Lake Winnipeg,50.69578333,-96.79133333,2014-07-22,1.4,18.0,0.4,2.144032069,0.0007952938919148,0.0024736446553768,0.0073021832598899,0.0091870242772713,0.0006590446956843,-0.8661303922419169,2.9519936277094696,0.794836612977665,11.079951492983172,0.52583444
Lake Winnipeg_2014_07,ECCC,1725,GID_527,Canada,Lake Winnipeg,50.51786667,-96.83475,2014-07-22,1.4,18.2,0.5,2.177518037,0.001295304795318,0.0025197943905653,0.006969899708192,0.0102919148702735,0.0010158367963727,-0.820329128845471,2.7660589031743763,0.6772208861077356,6.861239652944031,0.48734832
Lake Winnipeg_2014_07,ECCC,1726,GID_528,Canada,Lake Winnipeg,50.84595,-96.76888333,2014-07-23,1.4,13.6,0.5,5.543634144,0.0048533395022494,0.0083617864810836,0.0164709402165773,0.0181643078353433,0.0024300838814898,-0.7640052772713322,1.9697872283439173,0.9067749988540098,6.777930729897085,0.5671073
Lake Winnipeg_2014_07,ECCC,1727,GID_529,Canada,Lake Winnipeg,50.97456667,-96.87556667,2014-07-23,2.9,14.4,0.25,2.160489343,0.0052472279264151,0.0085368899407406,0.0151838161339333,0.0154973462372707,0.0025242196261707,-0.7198667812444267,1.7786121455627033,0.9797687876016238,6.015251595586197,0.7460494
Lake Winnipeg_2014_07,ECCC,1728,GID_530,Canada,Lake Winnipeg,50.7329,-96.92926667,2014-07-23,2.1,14.0,0.4,1.923715714,0.0021611205969996,0.0040507531687142,0.0080126531172588,0.0082507263300115,0.0009694224359753,-0.7897165304856019,1.978065012488084,0.9711451812567428,8.265388565303388,0.9375278
Lake Winnipeg_2014_07,ECCC,1729,GID_531,Canada,Lake Winnipeg,50.63346667,-96.95006667,2014-07-28,2.8,26.2,0.2,2.148301244,0.0054278797401886,0.0090195619739799,0.0158110606891442,0.0167862835745917,0.0033442401760356,-0.6677443451086177,1.7529743389708683,0.9419035856797014,4.727848436976582,0.7048091
