local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Curuai_2003_11,LabISA-INPE,606,45,AMZ,Curuai,-2.07253,-55.490002,2003-11-30,,,0.06,,0.0240168356118512,0.037587697892739,0.0483112773429224,0.0615672185714842,1.565056217239177,0.7780315479123964,Curuai_11_2003_PIN102,LabISA-INPE,0.06843273
Curuai_2003_11,LabISA-INPE,607,45,AMZ,Curuai,-2.07736,-55.4701,2003-11-30,,,0.06,,0.024866942087474,0.0395636217456555,0.0505108225301304,0.0558559776660651,1.591012743202733,0.7832701936709753,Curuai_11_2003_PIN103,LabISA-INPE,0.08283482
Curuai_2003_11,LabISA-INPE,608,45,AMZ,Curuai,-2.07447,-55.452202,2003-11-30,,,0.06,,0.0202289812461775,0.0317932922903956,0.0396523210370286,0.0388844393714315,1.571670461477308,0.801801545506151,Curuai_11_2003_PIN104,LabISA-INPE,0.07439403
Curuai_2003_11,LabISA-INPE,609,45,AMZ,Curuai,-2.07281,-55.515202,2003-11-30,,,0.07,,0.0199252168447778,0.0291541137239281,0.0352811438800759,0.0391126819976352,1.463176734840359,0.8263369754400769,Curuai_11_2003_PIN105,LabISA-INPE,0.061966553
Curuai_2003_11,LabISA-INPE,610,45,AMZ,Curuai,-2.08106,-55.5144,2003-11-30,,,0.06,,0.0209557579695637,0.030773607185649,0.037026549671814,0.0397225010033036,1.4685036556704285,0.8311227337791894,Curuai_11_2003_PIN107,LabISA-INPE,0.06651667
Curuai_2003_11,LabISA-INPE,611,45,AMZ,Curuai,-2.07861,-55.482899,2003-11-30,,,0.06,,0.0222596691076962,0.0326917672339776,0.0398654515924903,0.042489601089825,1.468654681065072,0.8200526001349987,Curuai_11_2003_PIN108,LabISA-INPE,0.061848473
Curuai_2003_11,LabISA-INPE,612,45,AMZ,Curuai,-2.12786,-55.464001,2003-11-30,,,0.06,,0.0224817934882761,0.0321245100437021,0.0382997316841127,0.0398783698981871,1.4289122467233106,0.8387659294497832,Curuai_11_2003_PIN109,LabISA-INPE,0.06408907
Curuai_2003_11,LabISA-INPE,613,45,AMZ,Curuai,-2.12925,-55.395901,2003-11-22,,,0.06,,0.0219179394119652,0.0292591236794149,0.0348618550376398,0.0392888939026192,1.3349395273646063,0.8392876296405996,Curuai_11_2003_PIN11,LabISA-INPE,0.051045693
Curuai_2003_11,LabISA-INPE,614,45,AMZ,Curuai,-2.13019,-55.457298,2003-11-30,,,0.06,,0.0208408846731424,0.0304201395426394,0.0368599101911951,0.0390279776187803,1.459637631498521,0.8252906581933562,Curuai_11_2003_PIN110,LabISA-INPE,0.06112282
Curuai_2003_11,LabISA-INPE,615,45,AMZ,Curuai,-2.12497,-55.449699,2003-11-30,,,0.06,,0.0253637790464693,0.0372628932184644,0.0465054856478027,0.0554439563690387,1.4691380629911095,0.8012580171867316,Curuai_11_2003_PIN111,LabISA-INPE,0.0628993
Curuai_2003_11,LabISA-INPE,624,45,AMZ,Curuai,-2.11636,-55.4151,2003-11-22,,,0.07,,0.0225052872679747,0.029833075503604,0.0352517834713104,0.0387577103837412,1.3256029638002813,0.8462855653213572,Curuai_11_2003_PIN12,LabISA-INPE,0.051791668
Curuai_2003_11,LabISA-INPE,634,45,AMZ,Curuai,-2.17694,-55.654202,2003-11-23,,,0.07,,0.0318030945176511,0.0451311108086074,0.0542374804673519,0.0578596961190248,1.419079227763798,0.8321019048031545,Curuai_11_2003_PIN13,LabISA-INPE,0.11329097
Curuai_2003_11,LabISA-INPE,636,45,AMZ,Curuai,-2.17197,-55.6245,2003-11-23,,,0.07,,0.0183910327056219,0.0270539823952454,0.0329941470811942,0.034835983290496,1.4710420468653371,0.819963077956498,Curuai_11_2003_PIN14,LabISA-INPE,0.06739549
Curuai_2003_11,LabISA-INPE,637,45,AMZ,Curuai,-2.18058,-55.615898,2003-11-23,,,0.07,,0.017106362202639,0.0261235367008866,0.0327790045431242,0.0320481519784223,1.5271240250517155,0.7969594276884877,Curuai_11_2003_PIN15,LabISA-INPE,0.08527884
Curuai_2003_11,LabISA-INPE,638,45,AMZ,Curuai,-2.17669,-55.589001,2003-11-23,,,0.07,,0.0195824174763189,0.0279212825095172,0.0336736928234621,0.034406092894952,1.425834299737636,0.8291719787282458,Curuai_11_2003_PIN16,LabISA-INPE,0.059381567
Curuai_2003_11,LabISA-INPE,639,45,AMZ,Curuai,-2.15633,-55.579102,2003-11-23,,,0.08,,0.0189212764831815,0.0277184714367155,0.033616444296084,0.0331713625056108,1.4649366527334209,0.8245509606125845,Curuai_11_2003_PIN17,LabISA-INPE,0.06373212
Curuai_2003_11,LabISA-INPE,640,45,AMZ,Curuai,-2.14181,-55.556099,2003-11-23,,,0.07,,0.0198974607458601,0.0289551073960452,0.035188082176222,0.0359159797965565,1.4552162090366052,0.8228668800714388,Curuai_11_2003_PIN18,LabISA-INPE,0.0591468
Curuai_2003_11,LabISA-INPE,641,45,AMZ,Curuai,-2.12456,-55.546799,2003-11-23,,,0.07,,0.0312994155566249,0.0443924968112082,0.0533839965023363,0.0581065940774375,1.418317116206088,0.831569378835573,Curuai_11_2003_PIN19,LabISA-INPE,0.1077846
Curuai_2003_11,LabISA-INPE,642,45,AMZ,Curuai,-2.11319,-55.541,2003-11-23,,,0.07,,0.0236641772394864,0.0334660319256494,0.0399704387101986,0.0429656884638765,1.414206443222859,0.8372695673492926,Curuai_11_2003_PIN20,LabISA-INPE,0.061941024
Curuai_2003_11,LabISA-INPE,643,45,AMZ,Curuai,-2.167,-55.5382,2003-11-23,,,0.07,,0.0188368313782396,0.0286073492875969,0.0357568815708756,0.0364800710871663,1.518692221274765,0.8000515713567684,Curuai_11_2003_PIN21,LabISA-INPE,0.062014975
Curuai_2003_11,LabISA-INPE,651,45,AMZ,Curuai,-2.14947,-55.435699,2003-11-30,,,0.06,,0.0193476220940623,0.0279436784671765,0.0340880970944699,0.0351547125390298,1.4442952385219625,0.8197488522088782,Curuai_11_2003_PIN29,LabISA-INPE,0.058089662
Curuai_2003_11,LabISA-INPE,652,45,AMZ,Curuai,-2.14014,-55.4408,2003-11-30,,,0.06,,0.0240851206681538,0.0322491915598591,0.0375820163017264,0.0368616489279473,1.3389674066487085,0.8581016862146823,Curuai_11_2003_PIN30,LabISA-INPE,0.059209533
Curuai_2003_11,LabISA-INPE,653,45,AMZ,Curuai,-2.16803,-55.5299,2003-11-23,,,0.07,,0.0223265822798253,0.0316330363785164,0.0380851479725619,0.039852493470365,1.4168329026830309,0.8305871990127526,Curuai_11_2003_PIN31,LabISA-INPE,0.057188466
Curuai_2003_11,LabISA-INPE,654,45,AMZ,Curuai,-2.23756,-55.4687,2003-11-24,,,0.07,,0.0174635950089358,0.0254527427414266,0.0311871686776277,0.0355808802049236,1.4574744048062789,0.816128677935592,Curuai_11_2003_PIN32,LabISA-INPE,0.07934798
Curuai_2003_11,LabISA-INPE,655,45,AMZ,Curuai,-2.26881,-55.445702,2003-11-25,,,0.07,,0.0170440982604683,0.0253717484659952,0.0315315047107898,0.0354021211781649,1.488594355551321,0.8046475643553166,Curuai_11_2003_PIN33,LabISA-INPE,0.085167095
Curuai_2003_11,LabISA-INPE,656,45,AMZ,Curuai,-2.25967,-55.429501,2003-11-25,,,0.07,,0.0184189412797304,0.0272940469237179,0.0335514762785541,0.0365338283462445,1.4818466767009209,0.8134976445481801,Curuai_11_2003_PIN34,LabISA-INPE,0.06440834
Curuai_2003_11,LabISA-INPE,657,45,AMZ,Curuai,-2.24631,-55.4538,2003-11-29,,,0.07,,0.0227025162657911,0.0316620349379054,0.0376931149523332,0.0399242831671943,1.394648706214773,0.8399951815588943,Curuai_11_2003_PIN35,LabISA-INPE,0.05867947
Curuai_2003_11,LabISA-INPE,658,45,AMZ,Curuai,-2.27261,-55.400299,2003-11-24,,,0.07,,0.0171309457077357,0.0246831711211334,0.0302851186897341,0.033565121773193,1.4408528018384523,0.8150263954389051,Curuai_11_2003_PIN36,LabISA-INPE,0.083088174
Curuai_2003_11,LabISA-INPE,659,45,AMZ,Curuai,-2.25431,-55.381199,2003-11-24,,,0.07,,0.0192543533120669,0.0289566297080948,0.0359120962200497,0.0398974532777265,1.5039004031336325,0.8063196737573991,Curuai_11_2003_PIN37,LabISA-INPE,0.06103945
Curuai_2003_11,LabISA-INPE,660,45,AMZ,Curuai,-2.24492,-55.362701,2003-11-24,,,0.07,,0.0183984558776953,0.0280776037191336,0.0349547584194759,0.0380355695278272,1.5260847924293726,0.8032555505658845,Curuai_11_2003_PIN38,LabISA-INPE,0.06671986
Curuai_2003_11,LabISA-INPE,661,45,AMZ,Curuai,-2.22842,-55.323101,2003-11-24,,,0.07,,0.019068156221105,0.0286366172873863,0.0353812469893359,0.0373996169228641,1.5018031610046672,0.8093727531993863,Curuai_11_2003_PIN40,LabISA-INPE,0.062408097
Curuai_2003_11,LabISA-INPE,662,45,AMZ,Curuai,-2.24425,-55.292301,2003-11-24,,,0.07,,0.0180239146388511,0.0271184893433691,0.0336008161548333,0.0359036851200353,1.5045837647785107,0.8070782929321272,Curuai_11_2003_PIN41,LabISA-INPE,0.06789705
Curuai_2003_11,LabISA-INPE,663,45,AMZ,Curuai,-2.21731,-55.284199,2003-11-25,,,0.07,,0.0160644173257556,0.0248849854764155,0.0314971002971913,0.0345502731729451,1.549074888419273,0.7900722682917759,Curuai_11_2003_PIN42,LabISA-INPE,0.108199485
Curuai_2003_11,LabISA-INPE,664,45,AMZ,Curuai,-2.21044,-55.209599,2003-11-25,,,0.12,,0.0160656797990335,0.0256675100974204,0.0315232414753093,0.0194486582638072,1.5976610027397995,0.8142408234738352,Curuai_11_2003_PIN45,LabISA-INPE,0.13312761
Curuai_2003_11,LabISA-INPE,665,45,AMZ,Curuai,-2.20106,-55.253899,2003-11-25,,,0.08,,0.0168196829426366,0.0254584001129205,0.0314479431130276,0.0310798850260026,1.5136076107823302,0.8095410253516429,Curuai_11_2003_PIN46,LabISA-INPE,0.09418783
Curuai_2003_11,LabISA-INPE,666,45,AMZ,Curuai,-2.18592,-55.277302,2003-11-25,,,0.07,,0.0180889460485022,0.0273975300293219,0.0341533535053358,0.0364890304397786,1.5146006824201053,0.8021915044167351,Curuai_11_2003_PIN47,LabISA-INPE,0.06621179
Curuai_2003_11,LabISA-INPE,667,45,AMZ,Curuai,-2.17656,-55.2351,2003-11-25,,,0.08,,0.0227171940109521,0.032661671386453,0.0390439418822482,0.0343054838542294,1.4377511311787277,0.8365362156555977,Curuai_11_2003_PIN48,LabISA-INPE,0.06499865
Curuai_2003_11,LabISA-INPE,668,45,AMZ,Curuai,-2.24853,-55.432201,2003-11-24,,,0.07,,0.0687350012772504,0.0861586177662592,0.106169752605257,0.0906361771441082,1.253489723797759,0.8115175523352689,Curuai_11_2003_PIN49,LabISA-INPE,0.6599173
Curuai_2003_11,LabISA-INPE,669,45,AMZ,Curuai,-2.26303,-55.3559,2003-11-24,,,0.07,,0.0195637007913295,0.0289059620504308,0.0355280544780876,0.03815691109957,1.4775303690619583,0.8136094834086379,Curuai_11_2003_PIN50,LabISA-INPE,0.0586334
Curuai_2003_11,LabISA-INPE,670,45,AMZ,Curuai,-2.24264,-55.3144,2003-11-24,,,0.07,,0.0617701962183673,0.0775731337035278,0.0956341055996288,0.073221851483204,1.255834341683077,0.8111450744181884,Curuai_11_2003_PIN51,LabISA-INPE,0.6920886
Curuai_2003_11,LabISA-INPE,671,45,AMZ,Curuai,-2.16861,-55.2519,2003-11-25,,,0.07,,0.0273609875073901,0.0413882495610523,0.0508757363770777,0.0514311107014677,1.512673822531935,0.813516471865751,Curuai_11_2003_PIN53,LabISA-INPE,0.09363019
Curuai_2003_11,LabISA-INPE,672,45,AMZ,Curuai,-2.21336,-55.3083,2003-11-25,,,0.07,,0.018946256259689,0.0282611995385217,0.0349886969913954,0.0375262882536316,1.491650865012928,0.807723692753458,Curuai_11_2003_PIN54,LabISA-INPE,0.060406435
Curuai_2003_11,LabISA-INPE,673,45,AMZ,Curuai,-2.23322,-55.343899,2003-11-25,,,0.07,,0.0191182228879259,0.0288851682512078,0.0358705799621825,0.0382170411312236,1.5108709852655922,0.8052606978103155,Curuai_11_2003_PIN55,LabISA-INPE,0.062152047
Curuai_2003_11,LabISA-INPE,674,45,AMZ,Curuai,-2.26817,-55.373299,2003-11-25,,,0.07,,0.0174590474743253,0.0268350583035685,0.03357983520359,0.0366119240686238,1.537028772218602,0.7991420488180233,Curuai_11_2003_PIN56,LabISA-INPE,0.07663827
Curuai_2003_11,LabISA-INPE,675,45,AMZ,Curuai,-2.28117,-55.378399,2003-11-25,,,0.07,,0.0159786076681594,0.02412712144449,0.0297894909862557,0.0327282223373286,1.5099639433896457,0.8099205674787056,Curuai_11_2003_PIN57,LabISA-INPE,0.11697894
Curuai_2003_11,LabISA-INPE,676,45,AMZ,Curuai,-2.26214,-55.231201,2003-11-27,,,0.09,,0.0146364637669423,0.0208962024201826,0.0232058619297544,0.0180110529448383,1.427681081504021,0.9004708587613214,Curuai_11_2003_PIN58,LabISA-INPE,0.5174018
Curuai_2003_11,LabISA-INPE,677,45,AMZ,Curuai,-2.26306,-55.466801,2003-11-25,,,0.07,,0.0139688814330893,0.0205272712233392,0.025103292966923,0.0286035805029402,1.4694999969514004,0.8177122917852518,Curuai_11_2003_PIN59,LabISA-INPE,0.28866416
Curuai_2003_11,LabISA-INPE,678,45,AMZ,Curuai,-2.26981,-55.421398,2003-11-25,,,0.07,,0.0199373918772983,0.0286816467877975,0.0348741817054886,0.0378026521190017,1.4385856968812376,0.8224321083721227,Curuai_11_2003_PIN60,LabISA-INPE,0.057063736
Curuai_2003_11,LabISA-INPE,679,45,AMZ,Curuai,-2.0745,-55.677601,2003-11-26,,,0.07,,0.0153755140654068,0.0238078693501163,0.0301133925467796,0.0381150847344624,1.5484275354201888,0.7906073456563223,Curuai_11_2003_PIN61,LabISA-INPE,0.12770456
Curuai_2003_11,LabISA-INPE,680,45,AMZ,Curuai,-2.08594,-55.6614,2003-11-26,,,0.07,,0.0177624705169709,0.0270680996188222,0.0338085980235983,0.0378252389447721,1.523892726125027,0.800627686481668,Curuai_11_2003_PIN62,LabISA-INPE,0.07089276
Curuai_2003_11,LabISA-INPE,681,45,AMZ,Curuai,-2.08236,-55.670799,2003-11-26,,,0.07,,0.0168618341941453,0.0258779098236682,0.0324918702329957,0.0372664349144394,1.5347031364270811,0.7964426066613125,Curuai_11_2003_PIN64,LabISA-INPE,0.09087698
Curuai_2003_11,LabISA-INPE,682,45,AMZ,Curuai,-2.0735,-55.661098,2003-11-26,,,0.07,,0.0163562324852735,0.0254282681732613,0.0322020469564533,0.0389634301710978,1.5546531388665392,0.7896475713996645,Curuai_11_2003_PIN65,LabISA-INPE,0.101235576
Curuai_2003_11,LabISA-INPE,683,45,AMZ,Curuai,-2.10664,-55.626999,2003-11-26,,,0.07,,0.0170217323953637,0.0261066399332358,0.0323260865994497,0.0366797533366113,1.5337240256665414,0.8076028582340128,Curuai_11_2003_PIN66,LabISA-INPE,0.092757
Curuai_2003_11,LabISA-INPE,684,45,AMZ,Curuai,-2.12439,-55.6138,2003-11-26,,,0.07,,0.016611561729484,0.0254389049898915,0.0315634744407992,0.035248068695688,1.5313975533522397,0.8059602258808672,Curuai_11_2003_PIN67,LabISA-INPE,0.099795535
Curuai_2003_11,LabISA-INPE,685,45,AMZ,Curuai,-2.12592,-55.652401,2003-11-26,,,0.07,,0.0422662107051654,0.0721750019302579,0.0751218071243543,0.0960301759377505,1.7076288772070434,0.9607729724976084,Curuai_11_2003_PIN68,LabISA-INPE,0.4931594
Curuai_2003_11,LabISA-INPE,686,45,AMZ,Curuai,-2.14361,-55.628601,2003-11-26,,,0.07,,0.0166092701334646,0.0258490851334311,0.0323621832743725,0.0344199099794013,1.556304697660976,0.7987435493544375,Curuai_11_2003_PIN69,LabISA-INPE,0.10035505
Curuai_2003_11,LabISA-INPE,687,45,AMZ,Curuai,-2.13672,-55.659199,2003-11-26,,,0.07,,0.0361436104273765,0.0590763823928645,0.0776427677880129,0.112182676895388,1.6344903482059965,0.7608742459331179,Curuai_11_2003_PIN70,LabISA-INPE,0.10308036
Curuai_2003_11,LabISA-INPE,688,45,AMZ,Curuai,-2.14103,-55.682201,2003-11-26,,,0.07,,0.0169890406563731,0.024806062533083,0.0304520224140158,0.0375147275652221,1.4601214415116197,0.8145949124766768,Curuai_11_2003_PIN71,LabISA-INPE,0.08699854
Curuai_2003_11,LabISA-INPE,689,45,AMZ,Curuai,-2.1425,-55.703899,2003-11-26,,,0.07,,0.0190283570625163,0.0292532393598014,0.0358463110209915,0.0462355232003483,1.5373497177760531,0.8160739146259928,Curuai_11_2003_PIN72,LabISA-INPE,0.07251039
Curuai_2003_11,LabISA-INPE,690,45,AMZ,Curuai,-2.27103,-55.2743,2003-11-27,,,0.08,,0.0184408466153857,0.0282649723781105,0.033026152294464,0.0282748841174538,1.5327372418210052,0.8558360697333915,Curuai_11_2003_PIN73,LabISA-INPE,0.09963678
Curuai_2003_11,LabISA-INPE,691,45,AMZ,Curuai,-2.27492,-55.3009,2003-11-27,,,0.09,,0.0178590454533875,0.026799845131881,0.0312047751602475,0.0253982724582942,1.5006314420235494,0.8588379500975207,Curuai_11_2003_PIN74,LabISA-INPE,0.09648931
Curuai_2003_11,LabISA-INPE,692,45,AMZ,Curuai,-2.20158,-55.455601,2003-11-29,,,0.06,,0.0193196133243909,0.0258214678535562,0.0307594718345119,0.0356770452598951,1.3365416491517843,0.8394639541432146,Curuai_11_2003_PIN75,LabISA-INPE,0.06244857
Curuai_2003_11,LabISA-INPE,693,45,AMZ,Curuai,-2.21603,-55.4631,2003-11-29,,,0.07,,0.0229466715847987,0.031523894630792,0.0372755931943816,0.0403899467257877,1.3737894192757516,0.8456980004692044,Curuai_11_2003_PIN76,LabISA-INPE,0.058335394
Curuai_2003_11,LabISA-INPE,694,45,AMZ,Curuai,-2.23217,-55.505001,2003-11-29,,,0.07,,0.0220900201878258,0.0300208050803785,0.0354308599841498,0.0384730756605332,1.359021169972651,0.8473067008198074,Curuai_11_2003_PIN77,LabISA-INPE,0.0567149
Curuai_2003_11,LabISA-INPE,695,45,AMZ,Curuai,-2.25639,-55.545601,2003-11-29,,,0.07,,0.0175004170863151,0.0247410042683377,0.0302057915691807,0.0337166191577733,1.413737978147079,0.8190814735536088,Curuai_11_2003_PIN78,LabISA-INPE,0.076723844
Curuai_2003_11,LabISA-INPE,696,45,AMZ,Curuai,-2.25358,-55.300301,2003-11-27,,,0.07,,0.0222120132436581,0.0307003246641184,0.0369840179019248,0.0418659570079595,1.3821495749775792,0.8300970636973607,Curuai_11_2003_PIN79,LabISA-INPE,0.052411437
Curuai_2003_11,LabISA-INPE,697,45,AMZ,Curuai,-2.27167,-55.341202,2003-11-27,,,0.07,,0.021201911886119,0.0307942470846316,0.0377205675686139,0.0421422213160628,1.4524278400002573,0.8163781477735379,Curuai_11_2003_PIN80,LabISA-INPE,0.05556338
Curuai_2003_11,LabISA-INPE,698,45,AMZ,Curuai,-2.16044,-55.844501,2003-11-28,,,0.12,,0.0167697591199537,0.0268276047488559,0.0322365797115966,0.0189355814304135,1.599760888451567,0.8322100231745457,Curuai_11_2003_PIN81,LabISA-INPE,0.1277147
Curuai_2003_11,LabISA-INPE,699,45,AMZ,Curuai,-2.17236,-55.819698,2003-11-28,,,0.09,,0.0164040494697343,0.0266360913704909,0.033454347691243,0.0272051492262299,1.6237509780517827,0.7961922204049775,Curuai_11_2003_PIN82,LabISA-INPE,0.11559598
Curuai_2003_11,LabISA-INPE,700,45,AMZ,Curuai,-2.1815,-55.812698,2003-11-28,,,0.08,,0.016321139020234,0.0264853551724018,0.0339447345920828,0.0364219199065817,1.6227638977626988,0.780249293172532,Curuai_11_2003_PIN83,LabISA-INPE,0.0999697
Curuai_2003_11,LabISA-INPE,701,45,AMZ,Curuai,-2.19825,-55.805099,2003-11-28,,,0.07,,0.0182765754518215,0.0271375500766378,0.0336509709414623,0.0353825543957255,1.4848268565505902,0.8064418148244533,Curuai_11_2003_PIN84,LabISA-INPE,0.06357476
Curuai_2003_11,LabISA-INPE,702,45,AMZ,Curuai,-2.20928,-55.797901,2003-11-28,,,0.08,,0.0232112273290331,0.0320869993169972,0.0393221254200758,0.0431182053557076,1.382391325634991,0.8160036868356885,Curuai_11_2003_PIN85,LabISA-INPE,0.04642999
Curuai_2003_11,LabISA-INPE,703,45,AMZ,Curuai,-2.19075,-55.8335,2003-11-28,,,0.07,,0.0185490624916229,0.0283187525559092,0.0348089266108488,0.0328994881766913,1.5266945468914384,0.8135485725401017,Curuai_11_2003_PIN86,LabISA-INPE,0.07136461
Curuai_2003_11,LabISA-INPE,705,45,AMZ,Curuai,-2.14725,-55.7691,2003-11-28,,,0.06,,0.0225539716280668,0.0320066399353403,0.0390472857870996,0.0478805412670849,1.4191132481301136,0.819689238065162,Curuai_11_2003_PIN88,LabISA-INPE,0.052476116
Curuai_2003_11,LabISA-INPE,706,45,AMZ,Curuai,-2.16169,-55.758202,2003-11-28,,,0.07,,0.0265996896630453,0.0368460261517694,0.0442362317215812,0.0497853569859129,1.3852051139889516,0.8329377236215535,Curuai_11_2003_PIN89,LabISA-INPE,0.06463811
Curuai_2003_11,LabISA-INPE,707,45,AMZ,Curuai,-2.15794,-55.766102,2003-11-28,,,0.06,,0.0175284438711307,0.0273868987709362,0.0350106156667357,0.0426307115288489,1.5624261327636932,0.7822455632209019,Curuai_11_2003_PIN90,LabISA-INPE,0.071124546
Curuai_2003_11,LabISA-INPE,708,45,AMZ,Curuai,-2.16058,-55.772301,2003-11-28,,,0.06,,0.0189102853767733,0.0274950963725651,0.033875220889428,0.0423947285473267,1.4539757504842397,0.8116580689558234,Curuai_11_2003_PIN91,LabISA-INPE,0.057883296
Curuai_2003_11,LabISA-INPE,709,45,AMZ,Curuai,-2.23928,-55.651001,2003-11-29,,,0.12,,0.0172185539114109,0.0226807951338102,0.0270342656120026,0.0213927774893243,1.317229963125964,0.8389647220060027,Curuai_11_2003_PIN92,LabISA-INPE,0.09489216
Curuai_2003_11,LabISA-INPE,710,45,AMZ,Curuai,-2.25994,-55.625301,2003-11-29,,,0.1,,0.0183218703536677,0.0241118725418806,0.0287175371520534,0.0263458799533218,1.3160158911971478,0.839621880323972,Curuai_11_2003_PIN93,LabISA-INPE,0.069459744
Curuai_2003_11,LabISA-INPE,711,45,AMZ,Curuai,-2.25647,-55.443699,2003-11-29,,,0.07,,0.019082861406507,0.028521692060813,0.0351653981478786,0.0380645608817084,1.494623445260022,0.8110726328441589,Curuai_11_2003_PIN94,LabISA-INPE,0.061798193
BaixoAmazonas_2013_03,LabISA-INPE,714,46,AMZ,BaixoAmazonas,-2.230316,-55.493935,2013-03-10,2.98,30.4,0.5,,0.0284299166128058,0.0461319985897627,0.0510709856755085,0.0145256746418598,1.622656837796819,0.9032917218961306,FAB_03_2013_FABI11,LabISA-INPE,0.24731943
BaixoAmazonas_2013_03,LabISA-INPE,715,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.91,39.2,0.42,,0.0482872094640944,0.0680278340463854,0.0737304507454945,0.0357013339895848,1.4088168440748232,0.9226558817768036,FAB_03_2013_FABI13,LabISA-INPE,0.68769443
BaixoAmazonas_2013_03,LabISA-INPE,716,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.89,37.2,0.42,,0.0482872094640944,0.0680278340463854,0.0737304507454945,0.0357013339895848,1.4088168440748232,0.9226558817768036,FAB_03_2013_FABI13,LabISA-INPE,0.68769443
BaixoAmazonas_2013_03,LabISA-INPE,717,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,2.01,45.2,0.42,,0.0482872094640944,0.0680278340463854,0.0737304507454945,0.0357013339895848,1.4088168440748232,0.9226558817768036,FAB_03_2013_FABI13,LabISA-INPE,0.68769443
BaixoAmazonas_2013_03,LabISA-INPE,718,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.98,37.2,0.42,,0.0482872094640944,0.0680278340463854,0.0737304507454945,0.0357013339895848,1.4088168440748232,0.9226558817768036,FAB_03_2013_FABI13,LabISA-INPE,0.68769443
BaixoAmazonas_2013_03,LabISA-INPE,719,46,AMZ,BaixoAmazonas,-2.068958,-55.486229,2013-03-11,3.93,39.6,0.38,,0.028250166944051,0.0471222637104592,0.0548074549111422,0.0184883621871017,1.6680348758215866,0.8597783602040492,FAB_03_2013_FABI16,LabISA-INPE,0.19174053
BaixoAmazonas_2013_03,LabISA-INPE,720,46,AMZ,BaixoAmazonas,-2.078954,-55.526776,2013-03-11,4.47,36.8,0.39,,0.0340617487596274,0.0529738188389982,0.0579454684540089,0.0205867731403712,1.5552289817188378,0.9142012352707672,FAB_03_2013_FABI18,LabISA-INPE,0.2387945
BaixoAmazonas_2013_03,LabISA-INPE,721,46,AMZ,BaixoAmazonas,-2.095675,-55.488855,2013-03-11,3.52,36.8,0.44,,0.03415083372271,0.0531214425564129,0.0551321110814524,0.0168725265511987,1.55549474978374,0.9635299921298328,FAB_03_2013_FABI19,LabISA-INPE,0.26932278
BaixoAmazonas_2013_03,LabISA-INPE,722,46,AMZ,BaixoAmazonas,-2.151079,-55.565754,2013-03-12,2.24,41.2,0.44,,0.0423354904135766,0.0655665934575359,0.0731164386257105,0.0286435647094298,1.5487382528704403,0.8967421648253011,FAB_03_2013_FABI20,LabISA-INPE,0.5653454
