local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Erie_2013_08,UNH,4446,GID_3276,United States of America (the),Lake Erie,41.82785,-83.19558333,2013-08-20,,8.162729659,1.7,0.322014688,0.0106680925749658,0.0187827949072985,0.0104598050654685,0.0019221624310014,1.7606516605766065,1.7957117546393977,GID_3276,UNH,1.5490756
Lake Erie_2013_08,UNH,4447,GID_3277,United States of America (the),Lake Erie,41.80388333,-83.25605,2013-08-20,,9.366666667,1.5,0.393915569,0.0120409416367181,0.0213193486730069,0.0132961517449363,0.0025063079337844,1.7705715479921336,1.6034224850905563,GID_3277,UNH,0.92461246
Lake Erie_2013_08,UNH,4448,GID_3278,United States of America (the),Lake Erie,41.85913333,-83.26406667,2013-08-20,49.408,18.02642276,1.25,,0.0134853633610499,0.0270415242041923,0.0168654725643346,0.0046896702560252,2.005249949904723,1.6033659359997412,GID_3278,UNH,0.64146465
Lake Erie_2013_08,UNH,4450,GID_3280,United States of America (the),Lake Erie,41.69845,-82.73905,2013-08-21,17.472,5.491803279,2.0,0.402138152,0.0079463991041902,0.0135306507178579,0.0069902821173544,0.0014666965441131,1.7027398876458495,1.9356372876948809,GID_3280,UNH,2.1750364
Lake Erie_2013_08,UNH,4451,GID_3281,United States of America (the),Lake Erie,41.56566667,-82.70876667,2013-08-21,22.4832,4.488215488,2.25,0.350910359,0.0064019719788256,0.010903856894194,0.0056024164744503,0.0014453293841385,1.7032028459759427,1.9462774579363755,GID_3281,UNH,2.9665687
Lake Erie_2013_08,UNH,4452,GID_3282,United States of America (the),Lake Erie,41.60568333,-82.62263333,2013-08-21,13.5936,3.444871795,2.5,0.26234326,0.0063079131522974,0.0104676162656989,0.0049501130615625,0.0009527428108969,1.6594420393829452,2.1146216531859987,GID_3282,UNH,3.4167595
Lake Erie_2013_08,UNH,4453,GID_3283,United States of America (the),Lake Erie,41.695,-82.87903333,2013-08-21,24.0768,7.983539095,1.5,0.254057345,0.0111442883554104,0.0201545177244837,0.0103539112864815,0.0019653898389168,1.8085064816811705,1.946560789138524,GID_3283,UNH,1.4518223
Lake Erie_2013_08,UNH,4454,GID_3284,United States of America (the),Lake Erie,41.93038333,-83.21473333,2013-08-22,26.0544,11.39784946,1.2,0.436948346,0.0120584994116868,0.0243070647008513,0.014591513255467,0.0037965047962636,2.015761984222804,1.6658357687297562,GID_3284,UNH,0.74800885
Lake Erie_2013_08,UNH,4455,GID_3285,United States of America (the),Lake Erie,41.91518333,-83.1218,2013-08-22,5.808,2.653061224,3.0,0.087911947,0.0102174698868073,0.0134495259006857,0.0051375774249423,0.0004560396728459,1.3163264535823689,2.6178731312913985,GID_3285,UNH,3.3744235
Lake Erie_2013_08,UNH,4456,GID_3286,United States of America (the),Lake Erie,41.94536667,-83.15075,2013-08-22,16.4736,3.719360269,2.7,0.10482469,0.0048225781512558,0.0076009216038519,0.0034068962210863,0.0007348173974249,1.5761116492995804,2.2310399585427705,GID_3286,UNH,3.8034334
Lake Erie_2013_08,UNH,4457,GID_3287,United States of America (the),Lake Erie,41.98731667,-83.13908333,2013-08-22,2.2608,2.75,3.2,0.111611212,0.0120680234028183,0.0140087536040841,0.0043860277634663,0.000318363932087,1.1608159129698548,3.1939500522023394,GID_3287,UNH,3.8458562
Lake Erie_2013_08,UNH,4458,GID_3288,United States of America (the),Lake Erie,41.76233333,-83.33275,2013-08-23,27.264,10.58954248,1.25,0.442116836,0.0115004281445598,0.0202863669330266,0.0126874672894044,0.0030429994659942,1.7639662348243037,1.598929594874165,GID_3288,UNH,0.92673075
Lake Erie_2013_08,UNH,4459,GID_3289,United States of America (the),Lake Erie,41.71671667,-83.37825,2013-08-23,100.992,30.08461538,0.5,1.246353747,0.008381446892298,0.0185375486867366,0.0128794363945376,0.0061364508949309,2.2117361029599065,1.4393136561937374,GID_3289,UNH,0.4520805
Lake Erie_2014_08,UNH,4462,GID_3292,United States of America (the),Lake Erie,41.76315,-83.33741667,2014-08-18,42.28,,0.6,0.36888,0.0122087926525951,0.0211486313850831,0.0152974223404737,0.0040306135377119,1.7322459301975075,1.3824964045823822,GID_3292,UNH,0.4110351
Lake Erie_2014_08,UNH,4463,GID_3293,United States of America (the),Lake Erie,41.71076667,-83.38035,2014-08-18,55.07,,0.4,0.63466,0.0139606628683412,0.0289169364854046,0.0252411593773256,0.0081539385964025,2.071315435241973,1.1456263182340582,GID_3293,UNH,0.4394154
Lake Erie_2014_08,UNH,4464,GID_3294,United States of America (the),Lake Erie,41.70406667,-83.25981667,2014-08-18,31.73,,0.5,0.44149,0.017839689463276,0.028843065549178,0.0241541894385649,0.0063380506093359,1.616791907087456,1.194122685115932,GID_3294,UNH,0.28182137
Lake Erie_2014_08,UNH,4465,GID_3295,United States of America (the),Lake Erie,41.7428,-83.13926667,2014-08-18,6.21,,2.0,0.08287,0.0093249449130706,0.0116320973622027,0.004854810959637,0.0006586387969924,1.2474172738434313,2.395993882956968,GID_3295,UNH,3.2944016
Lake Erie_2014_08,UNH,4466,GID_3296,United States of America (the),Lake Erie,41.82646667,-83.1948,2014-08-18,6.87,,2.1,0.09738,0.0066619067964406,0.0078527086893541,0.0030815460210413,0.0004855856739148,1.1787479064627169,2.548301610858485,GID_3296,UNH,3.6328044
Lake Erie_2014_08,UNH,4467,GID_3297,United States of America (the),Lake Erie,41.83406667,-83.36355,2014-08-18,43.97,,0.8,0.33757,0.0136800738162312,0.0227474440024823,0.0163495689385524,0.0045199644447919,1.66281588155561,1.3913176602989004,GID_3297,UNH,0.36553663
Lake Erie_2014_08,UNH,4468,GID_3298,United States of America (the),Lake Erie,41.91401667,-83.1112,2014-08-19,4.71,3.785,2.5,0.06551,0.0128177011051426,0.0143873509022118,0.0061777220509277,0.0010375437620571,1.1224595412385954,2.328908743968381,GID_3298,UNH,2.71554
Lake Erie_2014_08,UNH,4469,GID_3299,United States of America (the),Lake Erie,41.93625,-83.21485,2014-08-19,4.81,2.4429,3.7,0.10303,0.0068890839946431,0.0081536217839855,0.0029340288960398,0.0001638881267529,1.1835567385048134,2.778984826969781,GID_3299,UNH,4.6965995
Ibitinga Reservoir_2014_09,LabISA-INPE,1530,GID_330,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-09-18,120.705,25.75,0.72,0.97584,0.0074495637863817,0.0192699358794858,0.0098821792727939,0.0107395016612297,2.5867200324819724,1.9499682557405968,GID_330,LabISA-INPE,0.69987655
Lake Erie_2014_08,UNH,4470,GID_3300,United States of America (the),Lake Erie,41.94935,-83.16215,2014-08-19,2.0,2.9611,2.8,0.0742,0.0149844775163681,0.016198626715528,0.0060356394358104,0.0007593524598478,1.0810271294300144,2.683829424835916,GID_3300,UNH,3.3846273
Lake Erie_2014_08,UNH,4471,GID_3301,United States of America (the),Lake Erie,41.99605,-83.13085,2014-08-19,1.54,3.705,3.0,0.07813,0.0167198115551158,0.0171865385466349,0.0064258897636896,0.0006447320215769,1.0279146083662822,2.6745772459013955,GID_3301,UNH,3.1256669
Lake Erie_2014_08,UNH,4472,GID_3302,United States of America (the),Lake Erie,41.71866667,-82.8758,2014-08-20,22.03,7.4,1.25,0.16781,0.0125968679653741,0.018749829794402,0.0114880140805042,0.0020321457067847,1.4884517203753331,1.6321210666185992,GID_3302,UNH,0.90602016
Lake Erie_2014_08,UNH,4473,GID_3303,United States of America (the),Lake Erie,41.66916667,-82.74773333,2014-08-20,17.45,3.8333,2.5,0.15459,0.0081483349098416,0.0119988341314988,0.0056322829518134,0.0009216617338614,1.4725504369004945,2.130367780552572,GID_3303,UNH,2.615416
Lake Erie_2014_08,UNH,4474,GID_3304,United States of America (the),Lake Erie,41.581,-82.72868333,2014-08-20,22.66,5.1222,2.0,0.18722,0.0087093109398696,0.0130397569098792,0.0067826105495821,0.0011090007844537,1.4972202737860263,1.9225277368582845,GID_3304,UNH,2.0537992
Lake Erie_2014_08,UNH,4475,GID_3305,United States of America (the),Lake Erie,41.54523333,-82.51765,2014-08-20,7.75,2.6778,2.5,0.13953,0.0065578664725314,0.008611424714569,0.0039696488953633,0.0005599297270627,1.3131442597435057,2.1693164664077647,GID_3305,UNH,2.967915
Lake Erie_2014_08,UNH,4476,GID_3306,United States of America (the),Lake Erie,41.58925,-82.88436667,2014-08-20,19.89,6.5833,1.5,0.20586,0.0097153866211981,0.0152918064249505,0.0083357182637421,0.0015292262577086,1.5739781669197963,1.834491754773589,GID_3306,UNH,1.7857783
Lake Erie_2014_08,UNH,4478,GID_3308,United States of America (the),Lake Erie,41.82833333,-83.19885,2014-08-21,5.83,1.8333,4.2,0.1166,0.0057224398577465,0.0070870428428883,0.0026122526115863,0.0004546542082962,1.2384652384409998,2.713000577147348,GID_3308,UNH,4.395009
Lake Erie_2014_08,UNH,4479,GID_3309,United States of America (the),Lake Erie,41.69056667,-82.99378333,2014-08-21,41.09,12.64,1.1,0.24883,0.0133111173107553,0.0221223686114297,0.0147174129216204,0.0042071525773415,1.6619467844036624,1.5031424836175626,GID_3309,UNH,0.7032918
Ibitinga Reservoir_2014_09,LabISA-INPE,1531,GID_331,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-09-18,258.83,30.5,0.68,0.92963,0.0070042986429379,0.0180857472290193,0.009560299363778,0.0128900582041754,2.582092533597821,1.891755324895208,GID_331,LabISA-INPE,0.67929685
Lake Erie_2014_08,UNH,4480,GID_3310,United States of America (the),Lake Erie,41.64308333,-83.03958333,2014-08-21,60.45,18.86,0.9,0.32426,0.0120386055756503,0.0224183292073947,0.0138249020515177,0.0041921083035443,1.862203148572189,1.6215904549525262,GID_3310,UNH,0.88455474
Lake Erie_2014_08,UNH,4481,GID_3311,United States of America (the),Lake Erie,41.68988333,-83.1117,2014-08-21,106.26,22.72,0.8,0.22478,0.0153342380760074,0.027606264434381,0.0194910610947084,0.0349221178931193,1.8003023233071445,1.4163551332705937,GID_3311,UNH,0.29551136
Ibitinga Reservoir_2014_09,LabISA-INPE,1532,GID_332,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-09-18,253.035,97.5,0.2,1.1453,0.0073843388250699,0.0230386791151429,0.0113168284816824,0.0528769002765127,3.1199379742606568,2.0357893691181834,GID_332,LabISA-INPE,0.53562653
Ibitinga Reservoir_2014_09,LabISA-INPE,1533,GID_333,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-09-18,54.165,6.0,1.4,0.76812,0.0056363529641092,0.0134238311553751,0.0073264486838136,0.0042451388013201,2.381651972623875,1.8322425686311723,GID_333,LabISA-INPE,1.1314088
Ibitinga Reservoir_2018_08,LabISA-INPE,1534,GID_334,Brazil,Ibitinga Reservoir,-21.7610555556,-48.9850277778,2018-08-12,46.495,8.8,1.65,0.5934,0.0045746722204035,0.0084196208009637,0.0058279813289341,0.0012336942270733,1.8404861365610723,1.4446890485326238,GID_334,LabISA-INPE,0.8079985
Ibitinga Reservoir_2018_08,LabISA-INPE,1535,GID_335,Brazil,Ibitinga Reservoir,-21.78425,-48.9627777778,2018-08-12,59.19,7.0,1.24,0.6438,0.0062532355707993,0.0131387103530067,0.007810950241541,0.0028746246427618,2.101105932161018,1.6820885995574593,GID_335,LabISA-INPE,0.9140911
Ibitinga Reservoir_2018_08,LabISA-INPE,1536,GID_336,Brazil,Ibitinga Reservoir,-21.8139472222,-48.9921694444,2018-08-12,38.975,6.0,1.3,0.6102,0.0064653044119397,0.0122828435161263,0.0075381836860216,0.0023913893650315,1.899809001018289,1.6294168499638633,GID_336,LabISA-INPE,0.9365357
Ibitinga Reservoir_2018_08,LabISA-INPE,1537,GID_337,Brazil,Ibitinga Reservoir,-21.8448888889,-48.9655555556,2018-08-12,21.965,2.6,1.73,0.5753,0.0041771710820784,0.0085467648417392,0.0052753115083193,0.001194875963379,2.046065309225175,1.6201441049046552,GID_337,LabISA-INPE,1.1129606
Ba Be Lake_2017_05,VNU-HUS,4537,GID_3371,Viet Nam,Ba Be Lake,22.3973,105.631,2017-05-04,2.6,14.5,3.0,,0.011614042632254,0.0199035129410665,0.0082323318742886,0.0009745849917494,1.7137454692814158,2.417724800822181,GID_3371,VNU-HUS,2.2930393
Ba Be Lake_2017_05,VNU-HUS,4538,GID_3372,Viet Nam,Ba Be Lake,22.3964,105.632,2017-05-04,2.3,14.9,2.8,,0.011271549500863,0.0189721054823328,0.0074012632498129,0.0011177840868705,1.6831852160947538,2.5633604483413563,GID_3372,VNU-HUS,2.497622
Ba Be Lake_2017_05,VNU-HUS,4539,GID_3373,Viet Nam,Ba Be Lake,22.3959,105.633,2017-05-04,3.7,14.3,2.6,,0.009126259437459,0.0157543615606878,0.0053530853534898,0.000773297499036,1.7262671161882115,2.943043220937467,GID_3373,VNU-HUS,2.389589
Ba Be Lake_2017_05,VNU-HUS,4540,GID_3374,Viet Nam,Ba Be Lake,22.3981,105.632,2017-05-04,4.1,13.6,2.7,,0.0099490117454615,0.0167299491507458,0.0059901609036801,0.0009700432097054,1.681568941596395,2.7929048016836457,GID_3374,VNU-HUS,2.5840452
Ba Be Lake_2017_05,VNU-HUS,4543,GID_3377,Viet Nam,Ba Be Lake,22.4043,105.628,2017-05-04,1.9,15.5,3.6,,0.0151456838024225,0.0224581082254762,0.0079951150899076,0.0004780926380298,1.4828058289374897,2.8089787292525084,GID_3377,VNU-HUS,2.6236334
Ba Be Lake_2017_05,VNU-HUS,4544,GID_3378,Viet Nam,Ba Be Lake,22.4065,105.626,2017-05-04,3.2,14.5,3.7,,0.0116754827310726,0.0207477707674411,0.0059907597318019,0.0003610070222804,1.777037510596793,3.463295424335201,GID_3378,VNU-HUS,2.4725378
Ibitinga Reservoir_2018_08,LabISA-INPE,1538,GID_338,Brazil,Ibitinga Reservoir,-21.8506944444,-48.9407777778,2018-08-13,42.86,3.2,1.68,0.6412,0.0057464023034343,0.0121523850881821,0.007116687622666,0.0025297141335412,2.1147814661217343,1.7075900661254069,GID_338,LabISA-INPE,1.1377964
Ba Be Lake_2017_05,VNU-HUS,4547,GID_3381,Viet Nam,Ba Be Lake,22.403,105.617,2017-05-04,3.1,16.1,3.8,,0.0056623741259002,0.0090491969756907,0.0040660722098166,0.000237943366584,1.598127706591988,2.225537695529235,GID_3381,VNU-HUS,3.6272964
Red River_2017_11,VNU-HUS,4548,GID_3382,Viet Nam,Red River,21.300222,105.448694,2017-11-11,18.7,90.0,0.36,,0.0227605321518064,0.0541378981468757,0.0515218540948501,0.0082264824017112,2.378586659828119,1.0507754252634145,GID_3382,VNU-HUS,0.30879503
Red River_2017_11,VNU-HUS,4549,GID_3383,Viet Nam,Red River,21.306139,105.456306,2017-11-11,19.3,78.4,0.3,,0.0199387900443426,0.0441727826240385,0.0424526710031078,0.0083840118821375,2.215419417417057,1.0405183367803823,GID_3383,VNU-HUS,0.3993004
Red River_2017_11,VNU-HUS,4550,GID_3384,Viet Nam,Red River,21.321131,105.448694,2017-11-11,21.4,51.6,0.38,,0.0100370091000536,0.0212143074000342,0.0188693934062706,0.0021631808424202,2.113608465286826,1.1242707671240957,GID_3384,VNU-HUS,0.6029304
Red River_2017_11,VNU-HUS,4551,GID_3385,Viet Nam,Red River,21.333244,105.429706,2017-11-11,56.1,68.8,0.41,,0.012460942166627,0.0261428543080912,0.021384077634464,0.0020760374435336,2.097983760658741,1.2225383182278406,GID_3385,VNU-HUS,0.49865657
Red River_2017_11,VNU-HUS,4552,GID_3386,Viet Nam,Red River,21.345472,105.410039,2017-11-11,5.3,69.6,0.28,,0.0339497940128564,0.0736592038675196,0.0741108036705743,0.0176253785417983,2.1696509804927158,0.9939064241556188,GID_3386,VNU-HUS,0.38928947
Red River_2017_11,VNU-HUS,4553,GID_3387,Viet Nam,Red River,21.358244,105.396064,2017-11-11,5.3,85.6,0.28,,0.0289624722879591,0.0595962972131994,0.0567947669463011,0.0105488119304345,2.057707526507537,1.0493272605475628,GID_3387,VNU-HUS,0.39782614
Red River_2017_11,VNU-HUS,4554,GID_3388,Viet Nam,Red River,21.299211,105.440689,2017-11-11,13.3,74.8,0.3,,0.0292741948918219,0.0646472567929195,0.0627401138069171,0.0131231763372344,2.2083359433731,1.030397506001848,GID_3388,VNU-HUS,0.37870294
Red River_2017_11,VNU-HUS,4555,GID_3389,Viet Nam,Red River,21.280075,105.437983,2017-11-11,4.0,133.6,0.15,,0.0196786524357776,0.0541586627083094,0.0701757274810908,0.0334425019288291,2.752153018864441,0.7717577665711085,GID_3389,VNU-HUS,0.14321859
Ibitinga Reservoir_2018_08,LabISA-INPE,1539,GID_339,Brazil,Ibitinga Reservoir,-21.9103055556,-48.8918055556,2018-08-13,20.96,1.4,1.86,0.6661,0.0048955765371108,0.009859538677516,0.0060943081659043,0.0014580303885342,2.0139688559204423,1.6178273905932352,GID_339,LabISA-INPE,1.0236677
Red River_2017_11,VNU-HUS,4556,GID_3390,Viet Nam,Red River,21.26545,105.444911,2017-11-11,8.0,122.8,0.3,,0.0208374727959645,0.0508837137494671,0.0579738344409395,0.0155525402900774,2.441933062022834,0.8777013671797849,GID_3390,VNU-HUS,0.2564264
Red River_2017_11,VNU-HUS,4557,GID_3391,Viet Nam,Red River,21.23895,105.446306,2017-11-11,12.0,111.2,0.21,,0.0222514218809892,0.0558107841179523,0.0660346664466552,0.0223174020182773,2.508189562736887,0.8451740142132457,GID_3391,VNU-HUS,0.19023561
Red River_2017_11,VNU-HUS,4558,GID_3392,Viet Nam,Red River,21.223333,105.442894,2017-11-11,24.7,99.2,0.21,,0.0234228558066484,0.0531185017011562,0.0597143751696286,0.0166014189291679,2.2678063742372063,0.8895429542763241,GID_3392,VNU-HUS,0.27553988
Red River_2017_11,VNU-HUS,4559,GID_3393,Viet Nam,Red River,21.273467,105.442936,2017-11-11,2.7,168.0,0.21,,0.0238212255503988,0.0732176646482369,0.100360141100274,0.0396530021770774,3.0736313080672346,0.7295492398230298,GID_3393,VNU-HUS,0.08258663
Red River_2017_11,VNU-HUS,4561,GID_3395,Viet Nam,Red River,21.289078,105.429039,2017-11-11,9.3,86.0,0.23,,0.0089873171915511,0.0312864927782231,0.0377045471263862,0.0114693836200709,3.4811826612323498,0.8297803623883963,GID_3395,VNU-HUS,0.2826624
Red River_2017_11,VNU-HUS,4562,GID_3396,Viet Nam,Red River,21.29915,105.410453,2017-11-11,8.1,104.8,0.21,,0.0117636306457651,0.0335971426815421,0.0397910072528641,0.01229729874853,2.856018154024332,0.8443400909164928,GID_3396,VNU-HUS,0.2519887
Red River_2017_11,VNU-HUS,4563,GID_3397,Viet Nam,Red River,21.301278,105.399597,2017-11-11,14.7,66.8,0.4,,0.020021767722457,0.0476196185582393,0.0460993233237683,0.0081744476981646,2.37839231871758,1.0329786887281087,GID_3397,VNU-HUS,0.357032
Red River_2017_11,VNU-HUS,4564,GID_3398,Viet Nam,Red River,21.305211,105.391972,2017-11-11,21.4,74.4,0.41,,0.02195946447518,0.0455146525602963,0.0444345061019488,0.0096920558059573,2.0726667816394104,1.0243087310539527,GID_3398,VNU-HUS,0.40417728
Red River_2017_11,VNU-HUS,4565,GID_3399,Viet Nam,Red River,21.306858,105.383369,2017-11-11,14.7,106.8,0.24,,0.0084161946706446,0.0238690125472032,0.0282042479589405,0.0083374901069486,2.8360813266900182,0.8462914019885055,GID_3399,VNU-HUS,0.37064955
Ibitinga Reservoir_2018_08,LabISA-INPE,1540,GID_340,Brazil,Ibitinga Reservoir,-21.8694444444,-48.9018333333,2018-08-13,16.315,2.2,1.94,0.6105,0.003962800020832,0.0077617332947458,0.0049347398816873,0.0008540391148944,1.9586487468313387,1.5728758720493867,GID_340,LabISA-INPE,1.0640855
Red River_2017_11,VNU-HUS,4566,GID_3400,Viet Nam,Red River,21.305483,105.370347,2017-11-11,6.8,115.6,0.21,,0.0095020619396166,0.0293759121948705,0.0353393294841069,0.0153732745549944,3.091530278538238,0.8312526758064744,GID_3400,VNU-HUS,0.2781335
Red River_2017_11,VNU-HUS,4567,GID_3401,Viet Nam,Red River,21.301806,105.355989,2017-11-11,13.3,101.2,0.23,,0.0107123531398429,0.0308923426921686,0.0368863144142775,0.0107319144315942,2.8838054803542112,0.8375014739941373,GID_3401,VNU-HUS,0.26005867
Red River_2017_11,VNU-HUS,4568,GID_3402,Viet Nam,Red River,21.284936,105.3504,2017-11-11,6.8,106.0,0.23,,0.0632855051495447,0.128627275126046,0.132653207291391,0.0476047389439586,2.032491876648493,0.9696506986333056,GID_3402,VNU-HUS,0.4157256
Red River_2017_11,VNU-HUS,4569,GID_3403,Viet Nam,Red River,21.274928,105.353828,2017-11-11,4.0,114.8,0.23,,0.0085366629760579,0.0306470698218536,0.0399031702073137,0.0159160519535702,3.5900526830925625,0.7680359646271016,GID_3403,VNU-HUS,0.26423702
Red River_2017_11,VNU-HUS,4570,GID_3404,Viet Nam,Red River,21.262839,105.355975,2017-11-11,1.3,108.8,0.26,,0.0083200364989286,0.0284068308158571,0.0364926509325868,0.0136820881557641,3.414267571964997,0.7784260690826023,GID_3404,VNU-HUS,0.2763704
Red River_2017_11,VNU-HUS,4571,GID_3405,Viet Nam,Red River,21.257094,105.356242,2017-11-11,4.0,116.8,0.24,,0.0087066989703737,0.028905714311358,0.0366557950994743,0.0136199372692006,3.3199395557048117,0.7885714723392414,GID_3405,VNU-HUS,0.26801142
Red River_2017_11,VNU-HUS,4572,GID_3406,Viet Nam,Red River,21.250219,105.350375,2017-11-11,2.7,118.4,0.21,,0.0236010646561217,0.057961862376361,0.0719286525805151,0.0284109556119313,2.455900325722243,0.805824387040755,GID_3406,VNU-HUS,0.16761076
Red River_2017_11,VNU-HUS,4573,GID_3407,Viet Nam,Red River,21.248233,105.347183,2017-11-11,2.7,114.8,0.21,,0.0127358668174216,0.0494099362511618,0.0691435824375401,0.0358665252949772,3.8795895842419728,0.7145990200290184,GID_3407,VNU-HUS,0.13805243
Red River_2017_11,VNU-HUS,4574,GID_3408,Viet Nam,Red River,21.248081,105.34565,2017-11-11,6.7,106.8,0.23,,0.0112365250215166,0.0254772225798392,0.0300649038491097,0.0092228641614625,2.2673577935396727,0.8474074192189259,GID_3408,VNU-HUS,0.35630286
Red River_2017_11,VNU-HUS,4575,GID_3409,Viet Nam,Red River,21.2447,105.35195,2017-11-11,50.7,73.6,0.41,,0.0439788920224987,0.0883196574984433,0.077634590430608,0.0068651204668534,2.008228344026056,1.1376328130098905,GID_3409,VNU-HUS,0.48491436
Ibitinga Reservoir_2018_08,LabISA-INPE,1541,GID_341,Brazil,Ibitinga Reservoir,-21.8886944444,-48.8995,2018-08-13,14.96,2.4,2.08,0.648,0.0046687360410094,0.0084423486054244,0.0054113281272444,0.0012083732266658,1.80827284542716,1.5601250574548842,GID_341,LabISA-INPE,1.1639323
Red River_2017_11,VNU-HUS,4576,GID_3410,Viet Nam,Red River,21.233011,105.349889,2017-11-11,26.7,77.6,0.4,,0.0281498905422296,0.0622014321769088,0.0567244217190992,0.0056439188020161,2.2096509428196933,1.0965547165016842,GID_3410,VNU-HUS,0.37307382
Red River_2017_11,VNU-HUS,4577,GID_3411,Viet Nam,Red River,21.227414,105.348706,2017-11-11,34.7,65.6,0.42,,0.0355965609555979,0.0707558518446396,0.0639403309755959,0.0077847035942015,1.987715946293193,1.106591892238484,GID_3411,VNU-HUS,0.47850853
Red River_2017_11,VNU-HUS,4578,GID_3412,Viet Nam,Red River,21.238589,105.351469,2017-11-11,21.4,73.2,0.37,,0.0397937387850426,0.0787546777978175,0.0697009737263979,0.0081301064503445,1.979072090291231,1.1298935091919768,GID_3412,VNU-HUS,0.49778068
Red River_2017_11,VNU-HUS,4579,GID_3413,Viet Nam,Red River,21.267744,105.355875,2017-11-11,21.3,88.8,0.26,,0.024078986953604,0.0518101371366503,0.0543066424166771,0.009821149527126,2.151674289141789,0.9540294673187134,GID_3413,VNU-HUS,0.35321823
Red River_2017_11,VNU-HUS,4580,GID_3414,Viet Nam,Red River,21.278861,105.359222,2017-11-11,106.8,63.2,0.37,,0.0234330805797274,0.044018709162457,0.0352767989821448,0.0024262181598896,1.8784858018428356,1.247809053897914,GID_3414,VNU-HUS,0.37245113
Red River_2017_11,VNU-HUS,4581,GID_3415,Viet Nam,Red River,21.285856,105.366283,2017-11-11,53.0,54.0,0.35,,0.0411865440688054,0.0902538778482399,0.0843252676058523,0.0095309593045159,2.191343796592004,1.070306450376164,GID_3415,VNU-HUS,0.43078977
Red River_2017_11,VNU-HUS,4582,GID_3416,Viet Nam,Red River,21.291594,105.374047,2017-11-11,102.0,42.4,0.43,,0.0209837991252009,0.036549058603851,0.0295859502507228,0.0033933907811217,1.7417750897146504,1.2353518576932674,GID_3416,VNU-HUS,0.23891363
Red River_2017_11,VNU-HUS,4583,GID_3417,Viet Nam,Red River,21.301081,105.38275,2017-11-11,21.4,62.8,0.3,,0.0497737275711267,0.108595284961298,0.109476087200207,0.016706409496679,2.181779228933884,0.9919543869219748,GID_3417,VNU-HUS,0.40173334
Red River_2017_11,VNU-HUS,4584,GID_3418,Viet Nam,Red River,21.306058,105.387978,2017-11-11,21.3,59.6,0.32,,0.0456615891487114,0.0922726696242093,0.0890312996419293,0.0155565063673062,2.0207940929014576,1.0364070837482584,GID_3418,VNU-HUS,0.46662042
Red River_2017_11,VNU-HUS,4585,GID_3419,Viet Nam,Red River,21.299519,105.403433,2017-11-11,24.0,68.4,0.28,,0.0295586335511279,0.0641504475235314,0.0660678963709684,0.0142731009583276,2.170277844967686,0.9709776010322684,GID_3419,VNU-HUS,0.33322698
Red River_2017_11,VNU-HUS,4586,GID_3420,Viet Nam,Red River,21.297419,105.413006,2017-11-11,12.7,112.0,0.2,,0.0204199689679186,0.0492085384580763,0.0559844230327359,0.0160980414409035,2.409824350633776,0.8789683949998462,GID_3420,VNU-HUS,0.26908347
Red River_2017_11,VNU-HUS,4587,GID_3421,Viet Nam,Red River,21.291397,105.424942,2017-11-11,8.1,118.4,0.21,,0.0197948398374502,0.0535711552186356,0.0646157787993601,0.0209095438948929,2.706319205335696,0.8290723444652828,GID_3421,VNU-HUS,0.16807467
North Sea_2013_03,NIOZ,4592,GID_3426,Netherlands (the),North Sea,53.047559,3.149462,2013-03-07,1.56504,,5.0,,0.0097891072937622,0.0104355218561314,0.0041641146394397,0.0004427633907989,1.066034066536497,2.506060173582432,GID_3426,NIOZ,3.174676
North Sea_2013_03,NIOZ,4593,GID_3427,Netherlands (the),North Sea,53.075718,3.148452,2013-03-07,,,4.0,,0.0105799005148949,0.0119998668141812,0.0058575035398355,0.0015470191423445,1.1342135776501112,2.0486315940866167,GID_3427,NIOZ,2.527143
North Sea_2013_03,NIOZ,4594,GID_3428,Netherlands (the),North Sea,53.101666,3.14977,2013-03-07,,,3.0,,0.0088032391826677,0.0109913161240388,0.0057394773520783,0.0008375216758804,1.2485536171366451,1.9150378074161711,GID_3428,NIOZ,2.9784803
North Sea_2013_03,NIOZ,4595,GID_3429,Netherlands (the),North Sea,53.127628,3.150654,2013-03-07,,,3.0,,0.0088273126817451,0.0123051369212307,0.0069098343950258,0.0005017003040906,1.3939844848452858,1.7808150264916378,GID_3429,NIOZ,2.2003326
North Sea_2013_03,NIOZ,4597,GID_3431,Netherlands (the),North Sea,53.209312,3.150102,2013-03-07,,,3.0,,0.0100096461073597,0.0128668759802708,0.0067350743451795,0.0010963121439041,1.2854476414316278,1.910428203287766,GID_3431,NIOZ,2.2892852
North Sea_2013_03,NIOZ,4598,GID_3432,Netherlands (the),North Sea,53.209312,3.150102,2013-03-07,,,2.5,,0.0110377294942117,0.0147922502707156,0.0084993067574174,0.0012719109345133,1.3401533602062643,1.740406681733932,GID_3432,NIOZ,0.8855157
