local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Canada_Erie_2013_07,300,AGID_321,2461,NAN,Canada,Canada_Erie,41.93611111,81.65361111,2013-07-13,1.9,0.905454545,8.5,0.203191794,3.0,0.0072201086315406,0.0059824024531132,0.0019475257819478,0.0003911384795288,5.7508
Canada_Erie_2013_07,301,AGID_322,2472,NAN,Canada,Canada_Erie,41.69138889,81.44083333,2013-07-13,3.9,1.26,4.0,0.274506822,3.0,0.0081107608432955,0.0103841200410778,0.0042192987202236,0.0004370469091788,3.5007439
Canada_Erie_2013_07,302,AGID_323,2483,NAN,Canada,Canada_Erie,41.87027778,83.20166667,2013-07-14,10.7,5.22,2.0,0.87731751,4.0,0.0107637831783258,0.0182113352530974,0.0117094366024992,0.0066678364650752,0.95067513
Canada_Erie_2013_07,303,AGID_324,2494,NAN,Canada,Canada_Erie,41.46861111,82.71722222,2013-07-14,18.4,21.34,0.5,0.566144664,4.0,0.017434062486346,0.0306262202455016,0.02575920132461,0.0047468391372519,0.43769622
Canada_Erie_2013_07,304,AGID_325,2505,NAN,Canada,Canada_Erie,41.60833333,82.925,2013-07-14,2.9,5.41,1.5,0.496003634,2.0,0.020576702950836,0.0283069187592338,0.0183610538444156,0.0018113838738373,1.2833015
Canada_Erie_2013_07,305,AGID_326,2516,NAN,Canada,Canada_Erie,41.76805556,83.30972222,2013-07-14,4.0,21.9,0.2,1.485772146,4.0,0.0195693666067414,0.034827056784534,0.0336628761054065,0.005706279233133,0.44372943
Canada_Erie_2013_07,306,AGID_327,2527,NAN,Canada,Canada_Erie,41.78666667,83.33583333,2013-07-14,8.4,16.18,0.5,1.200543093,4.0,0.0124984391165483,0.0253779927031819,0.0233828707105349,0.0024123630861713,0.4842261
Canada_Erie_2015_05,357,AGID_378,2999,NAN,Canada,Canada_Erie,41.8215,82.97183333,2015-05-11,0.9,1.4,2.9,0.394689286,3.0,0.0114936767222775,0.012870929638423,0.0051605673307307,0.0002728936414003,3.7897294
Canada_Erie_2015_05,358,AGID_379,3000,NAN,Canada,Canada_Erie,41.93516667,81.64283333,2015-05-12,1.8,1.133333333,5.5,0.25219279,3.0,0.0062917601666411,0.0068049731491609,0.0028670646799344,9.55541792541434e-05,4.1002893
Canada_Erie_2015_05,359,AGID_380,3002,NAN,Canada,Canada_Erie,42.358,81.12116667,2015-05-12,0.4,0.666666667,4.25,0.144620315,3.0,0.0078385676274388,0.0073944814674004,0.0024866911690521,0.0001385531126357,4.9189696
Canada_Erie_2015_05,360,AGID_381,3003,NAN,Canada,Canada_Erie,42.56816667,81.20133333,2015-05-12,0.8,0.133333333,4.75,0.142599509,3.0,0.00758844938631,0.0057346174029876,0.0017780998741911,0.000263244656258,6.392626
Canada_Erie_2015_05,361,AGID_382,3004,NAN,Canada,Canada_Erie,42.60866667,81.20483333,2015-05-12,0.4,0.8,4.5,0.159558413,3.0,0.021032904150843,0.0167936187428329,0.006190776351986,0.0008674247347028,2.9940877
Canada_Erie_2015_05,362,AGID_383,3005,NAN,Canada,Canada_Erie,42.62633333,81.20383333,2015-05-12,0.8,1.2,3.0,0.159917984,3.0,0.0210623267836322,0.0174660322430908,0.0064486614051915,0.000643734622296,3.1087162
Canada_Erie_2015_05,363,AGID_385,3007,NAN,Canada,Canada_Erie,42.62616667,80.04266667,2015-05-13,0.6,0.85,6.5,0.11228533,3.0,0.0142122144602716,0.0114237148756287,0.0040739947572025,0.0009033764269044,4.14868
Canada_Erie_2015_05,364,AGID_386,3008,NAN,Canada,Canada_Erie,42.504,79.90033333,2015-05-13,0.2,0.4,11.0,0.107616736,3.0,0.0072889382639935,0.004961839348584,0.0015668759958086,0.0003085893599003,7.223775
Canada_Erie_2015_05,365,AGID_387,3009,NAN,Canada,Canada_Erie,41.467,82.71883333,2015-05-14,16.7,11.28571429,1.25,0.431427546,4.0,0.0134076507546462,0.023049279067484,0.0151617755376725,0.0030222723749232,0.7800858
Canada_Erie_2015_05,366,AGID_388,3010,NAN,Canada,Canada_Erie,41.65483333,82.80983333,2015-05-14,3.0,5.7,2.0,0.302497073,2.0,0.0188683152711369,0.0257125168402795,0.0154394546911729,0.0013290925031915,1.6552336
Canada_Erie_2015_05,367,AGID_389,3011,NAN,Canada,Canada_Erie,41.68783333,83.46866667,2015-05-14,12.9,18.6,0.75,1.636312123,5.0,0.0154372497114419,0.0292704546707806,0.0267505821240029,0.0059699671338506,0.46105793
Canada_Erie_2015_05,368,AGID_390,3013,NAN,Canada,Canada_Erie,41.78833333,83.32633333,2015-05-14,0.6,1.3,4.0,0.192859616,3.0,0.0204366808987821,0.0218933352564868,0.0104461882029348,0.0012573007300328,2.5849981
Canada_Erie_2015_05,369,AGID_391,3014,NAN,Canada,Canada_Erie,41.85966667,83.2,2015-05-14,0.7,5.7,2.5,0.217963853,3.0,0.0195377182056371,0.0198476911131514,0.0088031133383698,0.0009607674468632,2.7894735
Canada_Erie_2015_05,370,AGID_392,3015,NAN,Canada,Canada_Erie,41.86966667,83.26983333,2015-05-14,1.3,1.2,5.0,0.238268163,3.0,0.005936371237761,0.0055656525976846,0.0020511191392765,0.0004877317011173,5.3817945
Canada_Erie_2015_08,371,AGID_393,3016,NAN,Canada,Canada_Erie,42.03516667,83.13466667,2015-08-17,0.9,1.56,3.2,0.208825937,3.0,0.0196401229605596,0.0174811265856134,0.0076053241350789,0.0007630510376492,2.4324803
Canada_Erie_2015_08,372,AGID_394,3017,NAN,Canada,Canada_Erie,41.968,83.20416667,2015-08-17,10.1,3.66,3.0,0.19473037,2.0,0.0068586169298473,0.0115158172200198,0.0053060523896007,0.0012371214036685,2.444952
Canada_Erie_2015_08,373,AGID_395,3018,NAN,Canada,Canada_Erie,41.86666667,83.20016667,2015-08-17,41.3,13.7,1.1,0.399089455,2.0,0.0165655190644827,0.0313952143158857,0.0160848500803909,0.0021010779896319,0.38540477
Canada_Erie_2015_08,374,AGID_396,3019,NAN,Canada,Canada_Erie,41.84016667,83.28583333,2015-08-18,38.2,13.03333333,1.0,0.471228891,5.0,0.0094158469170656,0.0255734099335689,0.0127304667119065,0.0038646594889862,0.29955918
Canada_Erie_2015_08,375,AGID_397,3020,NAN,Canada,Canada_Erie,41.78833333,83.32616667,2015-08-18,40.6,13.16666667,1.0,1.211805793,5.0,0.009264031812207,0.0220119917016768,0.0133835549682232,0.0044458960546704,0.57741094
Canada_Erie_2015_08,376,AGID_398,3021,NAN,Canada,Canada_Erie,41.75383333,83.217,2015-08-18,24.3,8.4,1.5,0.292366019,2.0,0.0167954906515255,0.0306689150283356,0.0160162563649601,0.0043191968879487,0.5192204
Canada_Erie_2015_08,377,AGID_399,3022,NAN,Canada,Canada_Erie,41.67166667,83.17066667,2015-08-18,160.0,29.55,0.9,1.368527306,5.0,0.009831580191755,0.0248801888530616,0.0142502354473304,0.0144891241171564,0.47388974
Canada_Erie_2015_08,378,AGID_400,3025,NAN,Canada,Canada_Erie,41.71916667,83.03516667,2015-08-18,25.0,8.2,1.5,0.428621437,5.0,0.0120730044388201,0.0244214628006935,0.0135023053932703,0.0028846636434103,0.35064453
Canada_Erie_2015_08,379,AGID_401,3026,NAN,Canada,Canada_Erie,41.60483333,82.92016667,2015-08-18,161.0,43.1,0.75,0.74605724,5.0,0.0094319584614502,0.0221322047745036,0.0127763736862645,0.0056828426850981,0.5830455
Canada_Erie_2015_08,380,AGID_402,3027,NAN,Canada,Canada_Erie,41.5245,82.65483333,2015-08-18,11.1,6.16,2.0,0.562222513,2.0,0.0136850654006299,0.0243449452879572,0.0139546749357826,0.0041606012287816,0.71030664
Canada_Erie_2015_08,381,AGID_403,3028,NAN,Canada,Canada_Erie,41.468,82.70933333,2015-08-19,56.8,18.06,0.5,0.994861532,5.0,0.0074472446991296,0.016679592417544,0.0115113325732345,0.0044908351742831,0.51628804
Canada_Erie_2015_08,382,AGID_404,3029,NAN,Canada,Canada_Erie,41.4505,82.43533333,2015-08-19,9.6,3.36,3.0,0.239912367,2.0,0.0080196960994233,0.0113481812764681,0.0065619299114668,0.0013639367322802,2.0822062
Canada_Erie_2015_08,383,AGID_405,3030,NAN,Canada,Canada_Erie,41.50033333,82.5,2015-08-19,11.9,3.630769231,3.0,0.203311043,2.0,0.0080147932097722,0.0127506800722088,0.0068230652315699,0.0010382326318389,2.2369416
Canada_Erie_2015_08,384,AGID_406,3031,NAN,Canada,Canada_Erie,41.61666667,82.55066667,2015-08-19,12.5,4.62,1.76,0.417389947,2.0,0.0115860477011656,0.0218237518062339,0.0104301495509653,0.0009219013652126,1.0777261
Canada_Erie_2015_08,385,AGID_407,3032,NAN,Canada,Canada_Erie,41.71666667,82.17633333,2015-08-19,4.5,1.833333333,4.0,0.166308601,3.0,0.0089099692716163,0.0116260906780356,0.0057953325695211,0.0004599950296274,2.5133765
Canada_Erie_2015_08,386,AGID_408,3033,NAN,Canada,Canada_Erie,41.80033333,82.284,2015-08-19,16.3,5.981818182,2.0,0.315236683,2.0,0.01862246144601,0.0328372755013015,0.018048157286447,0.0029246115110967,0.66828644
Canada_Erie_2015_08,387,AGID_409,3034,NAN,Canada,Canada_Erie,41.85016667,82.11666667,2015-08-19,7.2,3.81,2.5,0.235937106,2.0,0.0162887713873938,0.0288605851287646,0.0148556193172098,0.0014800555948379,0.8030101
Canada_Erie_2015_08,388,AGID_410,3036,NAN,Canada,Canada_Erie,41.90516667,82.176,2015-08-19,5.2,2.866666667,2.8,0.252860828,3.0,0.0131181598964948,0.0201533047226673,0.0096529506551985,0.0008908151277953,2.266152
Canada_Erie_2015_08,389,AGID_411,3037,NAN,Canada,Canada_Erie,41.95016667,83.04266667,2015-08-20,1.6,4.85,1.5,0.084280884,3.0,0.0280658710774108,0.0298880650253731,0.0163130947676865,0.0041338829672002,1.8049629
Canada_Erie_2015_08,390,AGID_412,3038,NAN,Canada,Canada_Erie,41.96783333,83.204,2015-08-20,7.5,5.11,1.75,0.177261632,2.0,0.0120880987238357,0.0198384513927782,0.0105723528472994,0.0039511526774151,1.7414119
Canada_Erie_2015_08,391,AGID_413,3039,NAN,Canada,Canada_Erie,41.86666667,83.19266667,2015-08-20,17.4,8.72,1.5,0.238277569,5.0,0.0130554087016834,0.0253695944008328,0.0139867931042114,0.0031497919975991,0.38110602
Canada_Erie_2015_08,392,AGID_414,3040,NAN,Canada,Canada_Erie,41.84,83.28533333,2015-08-20,37.7,12.34,0.6,1.159546812,5.0,0.0135321681824959,0.0238761788308631,0.0161529226125114,0.0078247268600571,0.5735152
Canada_Erie_2015_08,393,AGID_415,3041,NAN,Canada,Canada_Erie,41.7545,83.217,2015-08-20,35.3,13.02,0.75,0.676690508,5.0,0.0095431953954976,0.0213104679969129,0.0119323489401458,0.0022767800405137,0.5267019
Canada_Erie_2015_08,394,AGID_416,3042,NAN,Canada,Canada_Erie,41.67133333,83.17083333,2015-08-20,32.8,11.04,0.5,1.288791858,5.0,0.0130148827671083,0.023247641687334,0.0162807749491987,0.0062248997375598,0.44489062
Canada_Erie_2015_08,395,AGID_417,3043,NAN,Canada,Canada_Erie,41.86666667,83.19316667,2015-08-24,18.0,15.44,1.0,0.860756334,5.0,0.0139775884006532,0.0281747112592703,0.0190021071821715,0.0051664841522866,0.31418133
Canada_Erie_2015_08,396,AGID_418,3044,NAN,Canada,Canada_Erie,41.788,83.32533333,2015-08-25,20.5,13.54,0.75,1.202586024,5.0,0.010218896506852,0.0223254706646342,0.0145295536196116,0.0040625537953548,0.46685517
Canada_Erie_2015_08,397,AGID_419,3045,NAN,Canada,Canada_Erie,41.96816667,83.20483333,2015-08-25,27.9,15.8,1.25,0.365853618,5.0,0.0163842096421382,0.0308024090404148,0.0187364874953228,0.0047990571995877,0.29373318
Canada_Erie_2015_08,398,AGID_420,3047,NAN,Canada,Canada_Erie,41.82166667,82.97133333,2015-08-25,15.4,14.1,1.0,0.191183571,2.0,0.0144700684611989,0.0271371126776192,0.0144767072526253,0.0020106463275466,0.45049682
Canada_Erie_2015_08,399,AGID_421,3048,NAN,Canada,Canada_Erie,41.655,82.80983333,2015-08-26,20.3,7.31,1.4,0.482462729,5.0,0.0169626400617176,0.0319808443287526,0.0207519159848029,0.002727873116421,0.24310955
Canada_Erie_2015_08,400,AGID_422,3049,NAN,Canada,Canada_Erie,41.80466667,82.5,2015-08-26,6.8,6.0,3.0,0.171082723,3.0,0.0152769604703814,0.0192977307866424,0.0101414315107355,0.0010046980195101,2.373344
Canada_Erie_2015_08,401,AGID_423,3050,NAN,Canada,Canada_Erie,41.9875,82.43683333,2015-08-26,5.4,4.17,3.0,0.156547057,2.0,0.005091798176413,0.0073000848975262,0.0039880741737903,0.0003951758066947,2.950265
Canada_Erie_2015_08,402,AGID_424,3051,NAN,Canada,Canada_Erie,42.137,82.273,2015-08-26,2.8,3.19,4.5,0.132792231,3.0,0.0078486093023435,0.008865962765274,0.0043711751225688,0.0002752383114318,2.665679
Canada_Erie_2015_08,403,AGID_425,3052,NAN,Canada,Canada_Erie,42.09183333,82.13766667,2015-08-26,10.6,4.9,2.8,0.181141497,2.0,0.007365513997979,0.0115434238088847,0.0060230760808267,0.0006072106324041,2.391147
Canada_Erie_2015_08,404,AGID_426,3053,NAN,Canada,Canada_Erie,41.93383333,81.65283333,2015-08-26,6.6,3.63,3.0,0.181477501,2.0,0.0100593661930169,0.0158095136080983,0.0076705890481736,0.0006066502930605,2.156288
Canada_Erie_2015_08,405,AGID_427,3054,NAN,Canada,Canada_Erie,42.64316667,81.20733333,2015-08-27,3.1,9.99,1.25,0.381434538,2.0,0.0382956557376894,0.0470652799579462,0.0333920700240704,0.0042496253898674,0.66606295
Canada_Erie_2015_08,406,AGID_428,3055,NAN,Canada,Canada_Erie,42.61666667,80.79116667,2015-08-27,3.0,,2.5,0.114017199,3.0,0.0248379848881229,0.0265719380918254,0.0132961491492684,0.0012121241657146,2.374065
Canada_Erie_2015_08,407,AGID_429,3056,NAN,Canada,Canada_Erie,42.50416667,79.893,2015-08-27,2.4,2.81,6.5,0.083217636,3.0,0.0057649004323443,0.0051459881206317,0.0018543956361037,0.0002090447724878,5.780037
Canada_Erie_2015_08,408,AGID_430,3058,NAN,Canada,Canada_Erie,42.62633333,80.05033333,2015-08-27,1.8,1.55,6.1,0.097168671,3.0,0.006414052881186,0.0056788055876767,0.002103544767399,2.39831199287552e-06,5.488551
Canada_Erie_2015_08,409,AGID_431,3059,NAN,Canada,Canada_Erie,42.71716667,80.24233333,2015-08-27,2.3,1.89,5.0,0.102582669,,0.0067611543031742,0.0066673833861385,0.0021530081805155,3.4084911581306e-06,4.8653846
Aranamai_2016_07,525,Aranamai_07_2016_Ponto_01,3689,LabISA-INPE,AMZ,Aranamai,-2.25108,-54.6867,2016-07-18,11.61,21.571,0.56,2.4326,7.0,0.0087118200672477,0.0160680328980924,0.0182225576133425,0.0044714687085688,0.5513887
Aranamai_2016_07,526,Aranamai_07_2016_Ponto_02,3690,LabISA-INPE,AMZ,Aranamai,-2.21701,-54.6602,2016-07-18,11.475,20.3,0.42,2.66877,7.0,0.0093607629417067,0.0173228865423834,0.0201111918165022,0.0053254823009799,0.47125044
Billings_2021_08,614,Billings_08_2021_Ponto_01,3780,LabISA-INPE,SP,Billings,-23.708923,-46.671017,2021-08-07,101.57,39.667,0.65,0.87514,5.0,0.0112735235089728,0.0185438759906817,0.0121245456951925,0.0130794832793281,1.067229
Billings_2021_08,615,Billings_08_2021_Ponto_02,3781,LabISA-INPE,SP,Billings,-23.722979,-46.656708,2021-08-07,149.69,35.0,0.68,0.6909,5.0,0.0090302561466629,0.0165257350556527,0.0101119595580233,0.0128274479004409,0.8703654
Billings_2021_08,616,Billings_08_2021_Ponto_04,3783,LabISA-INPE,SP,Billings,-23.756651,-46.643129,2021-08-07,88.21,39.667,0.81,0.64484,5.0,0.0127279411059274,0.0187459603303267,0.013553448059423,0.0128468741657607,0.77048504
Billings_2021_08,617,Billings_08_2021_Ponto_05,3784,LabISA-INPE,SP,Billings,-23.767913,-46.633209,2021-08-07,98.9,29.667,0.81,0.66787,5.0,0.0164691883748768,0.0221093917192433,0.0175653505472722,0.0154744549769687,0.3428614
Billings_2021_08,618,Billings_08_2021_Ponto_06,3785,LabISA-INPE,SP,Billings,-23.794284,-46.612866,2021-08-05,,8.667,1.1,0.62181,4.0,0.0088464865822085,0.0132612463814429,0.0101763691574747,0.0047429202279976,0.90456855
Billings_2021_08,619,Billings_08_2021_Ponto_07,3786,LabISA-INPE,SP,Billings,-23.811858,-46.626492,2021-08-05,40.1,13.667,0.85,0.64484,4.0,0.0107958529404632,0.0158824342812155,0.0117885458119483,0.0067040266295521,0.61304843
Billings_2021_08,620,Billings_08_2021_Ponto_08,3787,LabISA-INPE,SP,Billings,-23.835869,-46.636641,2021-08-05,26.73,10.0,0.79,0.50666,4.0,0.009763021565608,0.0153694076444527,0.0113035852548873,0.0048638042622951,0.7367228
Billings_2021_08,621,Billings_08_2021_Ponto_09,3788,LabISA-INPE,SP,Billings,-23.784478,-46.574006,2021-08-06,28.07,11.0,1.03,0.43757,4.0,0.0083041708193552,0.0128692139166734,0.0089437765769087,0.002701563985081,1.0425854
Billings_2021_08,622,Billings_08_2021_Ponto_10,3789,LabISA-INPE,SP,Billings,-23.797116,-46.566153,2021-08-06,18.71,11.333,1.1,0.55272,4.0,0.0072205626506698,0.0113286171321487,0.0078043084282761,0.001757836546211,1.3267095
Billings_2021_08,623,Billings_08_2021_Ponto_11,3790,LabISA-INPE,SP,Billings,-23.774478,-46.536498,2021-08-06,16.04,8.0,1.2,0.4606,4.0,0.0081681812998531,0.0123179257428886,0.0088436761355226,0.0021443856928196,1.1915326
Billings_2021_08,624,Billings_08_2021_Ponto_12,3791,LabISA-INPE,SP,Billings,-23.805206,-46.551991,2021-08-06,29.4,15.333,0.87,0.4606,4.0,0.0089752619471287,0.0155838921609378,0.0105875040257154,0.0026805071761531,0.7223495
Billings_2021_08,625,Billings_08_2021_Ponto_13,3792,LabISA-INPE,SP,Billings,-23.808789,-46.537957,2021-08-04,26.73,5.667,0.71,0.39151,4.0,0.0104887785348574,0.0192064722204945,0.0131852581494512,0.0040414491639821,0.54146945
Billings_2021_08,626,Billings_08_2021_Ponto_14,3793,LabISA-INPE,SP,Billings,-23.829453,-46.535575,2021-08-04,40.1,35.0,0.66,0.52969,4.0,0.0139575068450402,0.0244932548826861,0.0180883629240348,0.0070326736392116,0.43640065
Billings_2021_08,627,Billings_08_2021_Ponto_15,3794,LabISA-INPE,SP,Billings,-23.850432,-46.547283,2021-08-04,53.46,16.667,0.55,0.55272,4.0,0.0140478268946253,0.0285950494681802,0.021615774704386,0.0082378890597723,0.36165422
Billings_2021_08,628,Billings_08_2021_Ponto_16,3795,LabISA-INPE,SP,Billings,-23.864257,-46.555531,2021-08-04,48.11,10.667,0.47,0.94423,4.0,0.0136524066694129,0.0298882083209009,0.0232447787451361,0.0072162313005036,0.36967945
Billings_2021_08,629,Billings_08_2021_Ponto_17,3796,LabISA-INPE,SP,Billings,-23.80542,-46.515834,2021-08-08,29.4,17.0,0.85,0.48363,4.0,0.0097638876680012,0.0224262549284742,0.0142370821953112,0.0022314545580759,0.5070971
Billings_2021_08,630,Billings_08_2021_Ponto_18,3797,LabISA-INPE,SP,Billings,-23.803403,-46.49899,2021-08-08,24.06,,0.88,0.41454,4.0,0.0089011181838259,0.0200007856544354,0.0128036834339454,0.0020651334710115,0.54995084
Billings_2021_08,631,Billings_08_2021_Ponto_19,3798,LabISA-INPE,SP,Billings,-23.797781,-46.483734,2021-08-08,26.73,,1.8,0.48363,2.0,0.0056873028828408,0.0095280766453769,0.0055504026026445,0.0007817196606873,2.1863403
Billings_2021_08,632,Billings_08_2021_Ponto_20,3799,LabISA-INPE,SP,Billings,-23.794842,-46.473906,2021-08-08,18.71,12.667,0.83,0.4606,2.0,0.005697268446566,0.009410471323736,0.0054883042316464,0.0008470652529333,2.2721465
Billings_2021_08,633,Billings_08_2021_Ponto_21,3800,LabISA-INPE,SP,Billings,-23.826513,-46.62986,2021-08-05,40.1,14.333,1.0,0.55272,4.0,0.0102132129084241,0.015256543548897,0.0115571543566789,0.0060103643313487,0.6411524
Billings_2021_08,634,Billings_08_2021_Ponto_22,3801,LabISA-INPE,SP,Billings,-23.799798,-46.622672,2021-08-05,66.83,14.333,0.79,0.59878,5.0,0.0096543126169794,0.0148058338807514,0.0108946678978273,0.0062422555308056,0.73916006
Billings_2021_08,635,Billings_08_2021_Ponto_23,3802,LabISA-INPE,SP,Billings,-23.782525,-46.554844,2021-08-06,21.38,14.0,1.1,0.4606,4.0,0.0090496807291095,0.0132487594721186,0.0097879838472744,0.0034053143702784,1.130481
Billings_2021_08,636,Billings_08_2021_Ponto_C01,3803,LabISA-INPE,SP,Billings,-23.807566,-46.540661,2021-08-09,25.39,,1.17,0.34545,5.0,0.0076111230063608,0.0167764708797104,0.0107451875972502,0.0017090284494519,0.66967654
Billings_2021_08,637,Billings_08_2021_Ponto_C02,3804,LabISA-INPE,SP,Billings,-23.80909,-46.538472,2021-08-09,,,0.96,,4.0,0.0075528992850938,0.0158953831980361,0.0101755752456735,0.001716158414481,0.7463943
Billings_2021_08,638,Billings_08_2021_Ponto_C03,3805,LabISA-INPE,SP,Billings,-23.811836,-46.537378,2021-08-09,,,1.01,,4.0,0.0079784201355859,0.0171371084702051,0.0109740410472051,0.0018292163150486,0.67894036
Billings_2021_08,639,Billings_08_2021_Ponto_C04,3806,LabISA-INPE,SP,Billings,-23.810828,-46.53446,2021-08-09,,,1.08,,5.0,0.0077585427503562,0.0172969186225565,0.0110296777643715,0.0017917076208176,0.6514614
Billings_2021_08,640,Billings_08_2021_Ponto_C05,3807,LabISA-INPE,SP,Billings,-23.81012,-46.531348,2021-08-09,,,0.97,,5.0,0.0078743785012884,0.0178600336497941,0.0112582176193288,0.0018220463574533,0.65122527
Billings_2021_08,641,Billings_08_2021_Ponto_C06,3808,LabISA-INPE,SP,Billings,-23.81233,-46.532958,2021-08-09,17.37,,1.06,0.36848,4.0,0.0081004265088929,0.0170155243158022,0.0108886340091217,0.0018702213157186,0.7030699
Billings_2021_08,642,Billings_08_2021_Ponto_C07,3809,LabISA-INPE,SP,Billings,-23.813961,-46.53034,2021-08-09,,,1.02,,4.0,0.0079826647868068,0.0175631624650387,0.0111226123574334,0.0018041197266081,0.6784383
Billings_2021_08,643,Billings_08_2021_Ponto_C08,3810,LabISA-INPE,SP,Billings,-23.814604,-46.534975,2021-08-09,,,1.09,,4.0,0.0078235467824635,0.0169470540498856,0.0108112943276766,0.0018168442273947,0.6923413
Billings_2021_08,644,Billings_08_2021_Ponto_C09,3811,LabISA-INPE,SP,Billings,-23.817565,-46.535726,2021-08-09,,,0.94,,4.0,0.0080066429430568,0.0174505539451562,0.0110869572222061,0.0018439789020107,0.6828756
Billings_2021_08,645,Billings_08_2021_Ponto_C10,3812,LabISA-INPE,SP,Billings,-23.820033,-46.53549,2021-08-09,17.37,,0.93,0.36848,5.0,0.0084058000216795,0.0192030113651667,0.0121016681667135,0.0020595930423309,0.60536885
Billings_2021_08,646,Billings_08_2021_Ponto_T1P1,3813,LabISA-INPE,SP,Billings,-23.820612,-46.533237,2021-08-09,,,0.89,,5.0,0.0087152578950331,0.0204593836248825,0.0129101743837768,0.0021160430192854,0.55855656
Billings_2021_08,647,Billings_08_2021_Ponto_T1P2,3814,LabISA-INPE,SP,Billings,-23.820655,-46.533537,2021-08-09,,,0.89,,5.0,0.0084004478267149,0.019857248201883,0.0125835145302224,0.0021884225477598,0.5633258
Billings_2021_08,648,Billings_08_2021_Ponto_T1P3,3815,LabISA-INPE,SP,Billings,-23.820505,-46.533751,2021-08-09,22.72,,0.93,0.39151,5.0,0.0085415100215996,0.0199121572930494,0.0126916584871275,0.0022275603396128,0.55034083
Billings_2021_08,649,Billings_08_2021_Ponto_T2P1,3816,LabISA-INPE,SP,Billings,-23.827329,-46.537721,2021-08-09,,,0.82,,4.0,0.0086318259989745,0.019252254639777,0.012087285330676,0.0019994484802844,0.6314348
Billings_2021_08,650,Billings_08_2021_Ponto_T2P2,3817,LabISA-INPE,SP,Billings,-23.827329,-46.537614,2021-08-09,,,0.98,,4.0,0.0087257442437673,0.0191761650640799,0.0120388737783407,0.0020976237396579,0.64504325
Billings_2021_08,651,Billings_08_2021_Ponto_T2P3,3818,LabISA-INPE,SP,Billings,-23.82735,-46.537549,2021-08-09,24.06,,1.04,0.36848,4.0,0.0093589518615624,0.0197728968902779,0.0125155457278034,0.0022675714227367,0.63235986
