local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Canada_Erie_2015_08,402,AGID_424,3051,0.0074365712927504,0.0094350148652617,0.0042263873551295,0.0002782426027818,AGID_424,NAN,Canada,Canada_Erie,42.137,82.273,2015-08-26,2.8,3.19,4.5,0.132792231,3.0,2.9423277
Canada_Erie_2015_08,403,AGID_425,3052,0.0067687833966133,0.0121063609566523,0.0058450441814549,0.0006161276823312,AGID_425,NAN,Canada,Canada_Erie,42.09183333,82.13766667,2015-08-26,10.6,4.9,2.8,0.181141497,2.0,2.742866
Canada_Erie_2015_08,404,AGID_426,3053,0.00916596289206,0.0168275838139233,0.0074433183714,0.000628648635483,AGID_426,NAN,Canada,Canada_Erie,41.93383333,81.65283333,2015-08-26,6.6,3.63,3.0,0.181477501,2.0,2.383613
Canada_Erie_2015_08,405,AGID_427,3054,0.03681613896402,0.0480590984171907,0.0329472166157172,0.0043184187355597,AGID_427,NAN,Canada,Canada_Erie,42.64316667,81.20733333,2015-08-27,3.1,9.99,1.25,0.381434538,2.0,0.8343029
Canada_Erie_2015_08,406,AGID_428,3055,0.0237198471624159,0.0282273258201568,0.01289280795227,0.0012395774115795,AGID_428,NAN,Canada,Canada_Erie,42.61666667,80.79116667,2015-08-27,3.0,,2.5,0.114017199,3.0,2.1673384
Canada_Erie_2015_08,407,AGID_429,3056,0.005515630630394,0.0056942850654933,0.0017652390676864,0.0002168529103084,AGID_429,NAN,Canada,Canada_Erie,42.50416667,79.893,2015-08-27,2.4,2.81,6.5,0.083217636,3.0,4.693733
Canada_Erie_2015_08,408,AGID_430,3058,0.0061523646741414,0.0062554279243849,0.0019983055932828,2.58053592842149e-06,AGID_430,NAN,Canada,Canada_Erie,42.62633333,80.05033333,2015-08-27,1.8,1.55,6.1,0.097168671,3.0,4.446315
Canada_Erie_2015_08,409,AGID_431,3059,0.0064258128159931,0.0073671759728524,0.0020327460635422,3.2545093581891e-06,AGID_431,NAN,Canada,Canada_Erie,42.71716667,80.24233333,2015-08-27,2.3,1.89,5.0,0.102582669,,4.3007784
Arapiuns_2021_09,520,ARTAAM_08_2021_Ponto_01,3697,0.0082028954890482,0.0149501993765105,0.0172978576803193,0.0038695224577263,146,LabISA-INPE,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,7.0,0.56917644
Arapiuns_2021_09,521,ARTAAM_09_2021_Ponto_01,3698,0.0082028954890482,0.0149501993765105,0.0172978576803193,0.0038695224577263,68,LabISA-INPE,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,1.820427115,7.0,0.56917644
Aranamai_2016_07,525,Aranamai_07_2016_Ponto_01,3689,0.0082500343734599,0.0154294078207215,0.0182683632751452,0.0045415320066543,27,LabISA-INPE,AMZ,Aranamai,-2.25108,-54.6867,2016-07-18,11.61,21.571,0.56,2.4326,7.0,0.516811
Aranamai_2016_07,526,Aranamai_07_2016_Ponto_02,3690,0.0088841476113177,0.0165926548287028,0.0201736005663825,0.0054088724405671,27,LabISA-INPE,AMZ,Aranamai,-2.21701,-54.6602,2016-07-18,11.475,20.3,0.42,2.66877,7.0,0.44841117
Arapiuns_2021_09,527,Arapiuns_08_2021_Ponto_01,3691,0.0025042471455865,0.003574438276871,0.0026818945441547,0.0002984757928452,146,LabISA-INPE,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,4.0,2.604119
Arapiuns_2021_09,528,Arapiuns_08_2021_Ponto_02,3692,0.0021490709145289,0.0031186852983815,0.0023707960575099,0.0003078094772021,146,LabISA-INPE,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,4.0,2.714878
Arapiuns_2021_09,529,Arapiuns_08_2021_Ponto_03,3693,0.0021687152141688,0.0031047706727752,0.0023233114158538,0.0002291542972293,146,LabISA-INPE,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,4.0,2.789864
Arapiuns_2021_09,530,Arapiuns_09_2021_Ponto_01,3694,0.0025042471455865,0.003574438276871,0.0026818945441547,0.0002984757928452,68,LabISA-INPE,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,1.296098197,4.0,2.604119
Arapiuns_2021_09,531,Arapiuns_09_2021_Ponto_02,3695,0.0021490709145289,0.0031186852983815,0.0023707960575099,0.0003078094772021,68,LabISA-INPE,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,1.34706623,4.0,2.714878
Arapiuns_2021_09,532,Arapiuns_09_2021_Ponto_03,3696,0.0021687152141688,0.0031047706727752,0.0023233114158538,0.0002291542972293,68,LabISA-INPE,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,1.394183344,4.0,2.789864
Billings_2020_11,740,Billings_11_2020_Ponto_01,3908,0.0076995336368073,0.0194012339303117,0.009856392761805,0.0399256541720535,68,LabISA-INPE,SP,Billings,-23.705964,-46.671338,2020-11-08,486.16,78.5,0.05,1.05938,6.0,0.39512148
Billings_2020_11,741,Billings_11_2020_Ponto_02,3909,0.0066315066058121,0.0163816701306725,0.0087347724412927,0.0149849047162168,68,LabISA-INPE,SP,Billings,-23.71841,-46.663914,2020-11-08,357.06,38.0,0.44,1.01332,6.0,0.6589303
Billings_2020_11,742,Billings_11_2020_Ponto_03,3910,0.0063989812511011,0.016481790183727,0.0086524995002741,0.014685735403098,68,LabISA-INPE,SP,Billings,-23.730984,-46.654451,2020-11-08,469.48,39.5,0.45,0.94423,6.0,0.5440398
Billings_2020_11,743,Billings_11_2020_Ponto_04,3911,0.0062410714485893,0.0152305530214829,0.0084558009667174,0.0070261356088929,68,LabISA-INPE,SP,Billings,-23.748107,-46.646318,2020-11-08,239.22,26.0,0.6,0.82908,5.0,0.7406479
Billings_2020_11,744,Billings_11_2020_Ponto_05,3912,0.0067129829085024,0.0162761901045296,0.0088860006332175,0.0065715406545691,68,LabISA-INPE,SP,Billings,-23.763127,-46.638615,2020-11-08,155.67,16.0,0.74,0.73696,5.0,0.70217633
Billings_2020_11,745,Billings_11_2020_Ponto_06,3913,0.0075624925963037,0.0184465783313826,0.0100396826667,0.0131858052551036,68,LabISA-INPE,SP,Billings,-23.721092,-46.653399,2020-11-08,270.52,33.5,0.47,0.82908,5.0,0.57017493
Billings_2020_11,746,Billings_11_2020_Ponto_07,3914,0.0081311347588834,0.0179237568525089,0.0102776763615317,0.0049857896804178,68,LabISA-INPE,SP,Billings,-23.792202,-46.611729,2020-11-09,120.83,9.5,0.81,0.62181,5.0,0.6632744
Billings_2020_11,747,Billings_11_2020_Ponto_09,3915,0.0076094218322718,0.0178628240021615,0.0098284547207122,0.0038469413339922,68,LabISA-INPE,SP,Billings,-23.816171,-46.626599,2020-11-09,98.31,12.0,0.84,0.57575,5.0,0.61585
Billings_2020_11,748,Billings_11_2020_Ponto_10,3916,0.0074453822096155,0.0176056027059351,0.0099247630021779,0.0029403954484077,68,LabISA-INPE,SP,Billings,-23.835804,-46.636899,2020-11-09,81.74,7.0,0.83,0.50666,5.0,0.64750934
Billings_2020_11,749,Billings_11_2020_Ponto_13,3917,0.0070435164396315,0.0158146958903817,0.0093635420588547,0.003303630863258,68,LabISA-INPE,SP,Billings,-23.788898,-46.571453,2020-11-13,79.26,,0.8,0.48363,5.0,0.6966933
Billings_2020_11,750,Billings_11_2020_Ponto_14,3918,0.0080599281598268,0.0193843076997603,0.0110981274819307,0.0031910601088431,68,LabISA-INPE,SP,Billings,-23.7957,-46.567247,2020-11-15,61.05,,0.78,0.59878,5.0,0.59008825
Billings_2020_11,751,Billings_11_2020_Ponto_15,3919,0.0079275629342152,0.0196933941009599,0.0111112307393889,0.0052579714387165,68,LabISA-INPE,SP,Billings,-23.774972,-46.537313,2020-11-13,106.86,16.0,0.69,0.50666,5.0,0.57665426
Billings_2020_11,752,Billings_11_2020_Ponto_16,3920,0.006519293232501,0.0152070435947517,0.0091480167210004,0.0016976754943446,68,LabISA-INPE,SP,Billings,-23.811343,-46.532893,2020-11-15,42.18,,0.9,0.50666,4.0,0.6999928
Billings_2020_11,753,Billings_11_2020_Ponto_17,3921,0.0076722592468603,0.0190569435518454,0.0125694793012506,0.0024990688960555,68,LabISA-INPE,SP,Billings,-23.830224,-46.536372,2020-11-14,29.55,,0.77,0.52969,4.0,0.43274778
Billings_2020_11,754,Billings_11_2020_Ponto_18,3922,0.0073930353360811,0.0199113641419363,0.0140429407725715,0.0021618378394406,68,LabISA-INPE,SP,Billings,-23.849902,-46.546665,2020-11-14,29.34,8.0,0.74,0.62181,5.0,0.3738569
Billings_2020_11,755,Billings_11_2020_Ponto_19,3923,0.0072510513767781,0.0192506313706197,0.0143460448590613,0.0023439970017767,68,LabISA-INPE,SP,Billings,-23.863703,-46.555651,2020-11-14,35.34,,0.75,0.66787,5.0,0.38625318
Billings_2020_11,756,Billings_11_2020_Ponto_20,3924,0.0060402502126956,0.0138771050894896,0.0091164869607368,0.0013454966640636,68,LabISA-INPE,SP,Billings,-23.803446,-46.498497,2020-11-15,30.46,,0.86,0.43757,4.0,0.59645796
Billings_2020_11,757,Billings_11_2020_Ponto_21,3925,0.004465255579281,0.0094653310890483,0.0067813946135293,0.0012212697522179,68,LabISA-INPE,SP,Billings,-23.794498,-46.470022,2020-11-15,32.9,,0.9,0.52969,4.0,1.0443916
Billings_2020_11,758,Billings_11_2020_Ponto_22,3926,0.004451940115499,0.0097020183009435,0.0073316049576157,0.0013271415705206,68,LabISA-INPE,SP,Billings,-23.788547,-46.456403,2020-11-15,42.07,,0.87,0.52969,4.0,0.9873512
Billings_2020_11,759,Billings_11_2020_Ponto_23,3927,0.0049719907594786,0.0101125248667008,0.0082195444022562,0.0014441405800219,68,LabISA-INPE,SP,Billings,-23.786044,-46.446247,2020-11-15,43.54,,0.85,0.55272,4.0,0.9273884
Billings_2020_11,760,Billings_11_2020_Ponto_24,3928,0.0076047923387447,0.0182687842064592,0.0106408941236884,0.0033034554043054,68,LabISA-INPE,SP,Billings,-23.804262,-46.552784,2020-11-15,72.71,5.0,0.78,0.52969,5.0,0.6045947
Billings_2020_11,761,Billings_11_2020_Ponto_T11P01,3929,0.0066073118269001,0.0160408097154702,0.0091492876263787,0.0030858050108566,68,LabISA-INPE,SP,Billings,-23.81893,-46.632354,2020-11-09,,,0.91,,5.0,0.6875784
Billings_2020_11,762,Billings_11_2020_Ponto_T11P02,3930,0.0076620837282007,0.017371297335722,0.0100919008281617,0.0037248164716739,68,LabISA-INPE,SP,Billings,-23.818812,-46.631779,2020-11-09,,,0.94,,5.0,0.67199135
Billings_2020_11,763,Billings_11_2020_Ponto_T11P03,3931,0.0076264422178739,0.0174357599402995,0.009949110106513,0.0034197611903967,68,LabISA-INPE,SP,Billings,-23.818544,-46.631377,2020-11-09,,,0.96,,5.0,0.6692072
Billings_2020_11,764,Billings_11_2020_Ponto_T11P04,3932,0.006946593010044,0.0166650447151152,0.0092779382041059,0.0027735840284107,68,LabISA-INPE,SP,Billings,-23.818338,-46.630933,2020-11-09,,,0.86,,5.0,0.6872194
Billings_2020_11,765,Billings_11_2020_Ponto_T11P05,3933,0.007534656850738,0.0170911821457333,0.0099822457207105,0.003435928654714,68,LabISA-INPE,SP,Billings,-23.818188,-46.630354,2020-11-09,,,0.9,,5.0,0.6815989
Billings_2020_11,766,Billings_11_2020_Ponto_T11P06,3934,0.0079836104934825,0.0175871126395143,0.0107370095012539,0.0044105160987155,68,LabISA-INPE,SP,Billings,-23.818059,-46.629968,2020-11-09,,,0.86,,5.0,0.6110905
Billings_2020_11,767,Billings_11_2020_Ponto_T11P07,3935,0.0079828651149782,0.0176630897706958,0.0106581818422526,0.0043176023208443,68,LabISA-INPE,SP,Billings,-23.81793,-46.629581,2020-11-09,,,0.84,,5.0,0.6186905
Billings_2020_11,768,Billings_11_2020_Ponto_T11P08,3936,0.0077840981746622,0.0171686949551614,0.0103073573651144,0.0039644952146736,68,LabISA-INPE,SP,Billings,-23.817759,-46.629281,2020-11-09,,,0.8,,5.0,0.6215651
Billings_2020_11,769,Billings_11_2020_Ponto_T11P09,3937,0.0081403144081304,0.0177254103272781,0.010627622192563,0.0042412477097288,68,LabISA-INPE,SP,Billings,-23.81763,-46.628895,2020-11-09,,,0.79,,5.0,0.6051471
Billings_2020_11,770,Billings_11_2020_Ponto_T11P10,3938,0.0079003929475328,0.0177322423886057,0.0102490967365128,0.0038993929717962,68,LabISA-INPE,SP,Billings,-23.817544,-46.628509,2020-11-09,,,0.8,,5.0,0.6449198
Billings_2020_11,771,Billings_11_2020_Ponto_T11P11,3939,0.0077317603508868,0.0176096230941997,0.0099912206464268,0.0034803921000852,68,LabISA-INPE,SP,Billings,-23.817286,-46.628079,2020-11-09,,,0.86,,5.0,0.6577848
Billings_2020_11,772,Billings_11_2020_Ponto_T11P12,3940,0.0079413054013749,0.0177504492879869,0.0101945439649395,0.0037776851425648,68,LabISA-INPE,SP,Billings,-23.817072,-46.627607,2020-11-09,,,0.84,,5.0,0.65610015
Billings_2020_11,773,Billings_11_2020_Ponto_T11P13,3941,0.0075018260410541,0.0173007224645501,0.0097811701489922,0.0035134224875146,68,LabISA-INPE,SP,Billings,-23.816836,-46.627264,2020-11-09,,,0.74,,5.0,0.6713474
Billings_2020_11,774,Billings_11_2020_Ponto_T12P01,3942,0.0073457148395631,0.0164026654283952,0.0098876111659043,0.0034662974246678,68,LabISA-INPE,SP,Billings,-23.850191,-46.631054,2020-11-09,,,0.77,,5.0,0.6651817
Billings_2020_11,775,Billings_11_2020_Ponto_T12P02,3943,0.0074191727170406,0.0165188803062217,0.0097507611724181,0.0033981100658578,68,LabISA-INPE,SP,Billings,-23.849686,-46.631054,2020-11-09,,,0.76,,5.0,0.676811
Billings_2020_11,776,Billings_11_2020_Ponto_T12P03,3944,0.0074644676145616,0.0167267395770324,0.0096762029982419,0.0032683569634029,68,LabISA-INPE,SP,Billings,-23.84936,-46.632175,2020-11-09,,,0.89,,5.0,0.7286017
Billings_2020_11,777,Billings_11_2020_Ponto_T12P04,3945,0.0074794121017052,0.0170747390312587,0.0097214378793127,0.0030943553691627,68,LabISA-INPE,SP,Billings,-23.849151,-46.632864,2020-11-09,,,0.82,,5.0,0.70239615
Billings_2020_11,778,Billings_11_2020_Ponto_T12P05,3946,0.0067722157680495,0.0159528442575152,0.0087689941727814,0.002440810852153,68,LabISA-INPE,SP,Billings,-23.848829,-46.633444,2020-11-09,,,0.83,,5.0,0.75822634
Billings_2020_11,779,Billings_11_2020_Ponto_T12P06,3947,0.007026396520594,0.0162930213366707,0.0093054316046041,0.0027331501012648,68,LabISA-INPE,SP,Billings,-23.84855,-46.63398,2020-11-09,,,0.77,,5.0,0.74483633
Billings_2020_11,780,Billings_11_2020_Ponto_T4P01,3949,0.0063076691095172,0.0131678372817863,0.0090295053279242,0.0017671933345091,68,LabISA-INPE,SP,Billings,-23.829174,-46.528387,2020-11-07,,,1.01,,4.0,0.6694317
Billings_2020_11,781,Billings_11_2020_Ponto_T4P02,3950,0.0062514412239152,0.0139854223188713,0.0085815848435057,0.0014346731084652,68,LabISA-INPE,SP,Billings,-23.829367,-46.528194,2020-11-07,,,1.05,,4.0,0.7211007
Billings_2020_11,782,Billings_11_2020_Ponto_T4P04,3951,0.0058886646393815,0.0135361395450284,0.0079996328724223,0.0012432670741786,68,LabISA-INPE,SP,Billings,-23.82956,-46.528151,2020-11-07,,,1.1,,2.0,0.88592166
Billings_2020_11,783,Billings_11_2020_Ponto_T4P05,3952,0.0060356150512023,0.0139117965576903,0.0082109965474958,0.0012230876241448,68,LabISA-INPE,SP,Billings,-23.829753,-46.528194,2020-11-07,,,1.11,,2.0,0.8649951
Billings_2020_11,784,Billings_11_2020_Ponto_T6P13,3953,0.0044775320701892,0.0111064752137809,0.0066504129777838,0.001037755798148,68,LabISA-INPE,SP,Billings,-23.817536,-46.538794,2020-11-07,,,1.17,,5.0,0.91404223
Billings_2020_11,785,Billings_11_2020_Ponto_T6P14,3954,0.0039866709458068,0.0107196129279652,0.0063270490435123,0.0008717596270378,68,LabISA-INPE,SP,Billings,-23.817256,-46.539816,2020-11-07,,,1.18,,5.0,0.8887491
Billings_2020_11,786,Billings_11_2020_Ponto_T6P15,3955,0.004021351168353,0.0113608665170438,0.0066535033153114,0.0008612715885981,68,LabISA-INPE,SP,Billings,-23.817256,-46.540503,2020-11-07,,,1.04,,5.0,0.8204146
Billings_2020_11,787,Billings_11_2020_Ponto_T6RP02,3957,0.0068168590586869,0.0152806878566328,0.0096773174201814,0.0020072148075944,68,LabISA-INPE,SP,Billings,-23.820248,-46.53373,2020-11-14,,,0.7,,4.0,0.58850384
Billings_2020_11,788,Billings_11_2020_Ponto_T6RP04,3958,0.0064035878908249,0.0150280272071643,0.0091311655871439,0.0018440462596635,68,LabISA-INPE,SP,Billings,-23.819711,-46.53446,2020-11-14,,,0.77,,4.0,0.6790828
Billings_2020_11,789,Billings_11_2020_Ponto_T6RP05,3959,0.0060353980118147,0.0144026591338719,0.0085425561081277,0.0013929833737353,68,LabISA-INPE,SP,Billings,-23.819454,-46.53491,2020-11-14,,,0.76,,4.0,0.79694986
Billings_2020_11,790,Billings_11_2020_Ponto_T6RP07,3960,0.0064542911863282,0.0145492426986217,0.0089540829931145,0.0016224708021841,68,LabISA-INPE,SP,Billings,-23.818724,-46.535876,2020-11-14,,,0.73,,4.0,0.67466706
Billings_2020_11,791,Billings_11_2020_Ponto_T6RP08,3961,0.0058748932032617,0.0145682583584642,0.0088010544030028,0.0013422466515442,68,LabISA-INPE,SP,Billings,-23.818424,-46.536648,2020-11-14,,,0.78,,4.0,0.7525702
Billings_2020_11,792,Billings_11_2020_Ponto_T6RP09,3962,0.0058569272466073,0.0148102616849821,0.0090247062978845,0.0013962794098837,68,LabISA-INPE,SP,Billings,-23.818123,-46.537271,2020-11-14,,,0.75,,4.0,0.63162565
Billings_2020_11,793,Billings_11_2020_Ponto_T6RP10,3963,0.0067088333596512,0.0158402177109565,0.0099910827582489,0.0021463503055671,68,LabISA-INPE,SP,Billings,-23.817665,-46.538524,2020-11-14,,,0.77,,4.0,0.5522131
Billings_2020_11,794,Billings_11_2020_Ponto_T7P01,3964,0.0066164828986816,0.0160155009828202,0.009394241369322,0.0038835781384017,68,LabISA-INPE,SP,Billings,-23.779628,-46.536949,2020-11-13,,,0.7,,5.0,0.6812376
Billings_2020_11,795,Billings_11_2020_Ponto_T7P02,3965,0.0076934388552615,0.018748572742989,0.0108144273245899,0.0045156325399188,68,LabISA-INPE,SP,Billings,-23.779285,-46.537356,2020-11-13,,,0.69,,5.0,0.600575
Billings_2020_11,796,Billings_11_2020_Ponto_T7P03,3966,0.0076504268789804,0.0193002700740794,0.0108762881735496,0.0045257135832093,68,LabISA-INPE,SP,Billings,-23.779027,-46.537786,2020-11-13,,,0.71,,5.0,0.5804102
Billings_2020_11,797,Billings_11_2020_Ponto_T7P04,3967,0.0079039096084161,0.0196084208152408,0.0112341534597329,0.0050224577230692,68,LabISA-INPE,SP,Billings,-23.778813,-46.538107,2020-11-13,,,0.75,,5.0,0.57849586
Billings_2020_11,798,Billings_11_2020_Ponto_T7P05,3968,0.0079529939756413,0.0197192649530142,0.0112600794758384,0.0050171077378586,68,LabISA-INPE,SP,Billings,-23.778577,-46.538429,2020-11-13,,,0.67,,5.0,0.5786859
Billings_2020_11,799,Billings_11_2020_Ponto_T7P06,3969,0.0078451194965627,0.0190617923072499,0.0111259489991185,0.0050114745276573,68,LabISA-INPE,SP,Billings,-23.778427,-46.538751,2020-11-13,,,0.7,,5.0,0.58601797
Billings_2020_11,800,Billings_11_2020_Ponto_T7P08,3970,0.0080519518349056,0.0190518020281343,0.0111939862895727,0.0054534719107369,68,LabISA-INPE,SP,Billings,-23.77804,-46.539352,2020-11-13,,,0.68,,5.0,0.5831362
Billings_2020_11,801,Billings_11_2020_Ponto_T7P09,3971,0.0084496106598863,0.0199841182440688,0.0120213148062339,0.0057756118533383,68,LabISA-INPE,SP,Billings,-23.77789,-46.539652,2020-11-13,,,0.67,,5.0,0.5406457
Billings_2020_11,802,Billings_11_2020_Ponto_T7P10,3972,0.0076228680930897,0.0185600772049181,0.0107702485267861,0.0047759491052484,68,LabISA-INPE,SP,Billings,-23.777697,-46.539931,2020-11-13,,,0.7,,5.0,0.60022885
Billings_2020_11,803,Billings_11_2020_Ponto_T9P01,3973,0.0084383841035206,0.0208352230238962,0.0120005418657468,0.0055462497255254,68,LabISA-INPE,SP,Billings,-23.787195,-46.556345,2020-11-13,,,0.64,,5.0,0.5606636
Billings_2020_11,804,Billings_11_2020_Ponto_T9P02,3974,0.0091168368606481,0.0219202805778798,0.0125990716387116,0.0053979159814082,68,LabISA-INPE,SP,Billings,-23.787433,-46.55575,2020-11-13,,,0.73,,5.0,0.5504625
Billings_2020_11,805,Billings_11_2020_Ponto_T9P03,3975,0.0089985850235105,0.0220382919263253,0.0125918963178744,0.0052660426802036,68,LabISA-INPE,SP,Billings,-23.787245,-46.555539,2020-11-13,,,0.7,,5.0,0.54994214
Billings_2020_11,806,Billings_11_2020_Ponto_T9P04,3976,0.0095249781091452,0.0228306283104618,0.0133408593267128,0.0059831466929907,68,LabISA-INPE,SP,Billings,-23.787051,-46.555292,2020-11-13,,,0.7,,5.0,0.5326191
Billings_2020_11,807,Billings_11_2020_Ponto_T9P05,3977,0.0088331353950955,0.0223944024792585,0.0127729204599128,0.0052480543664319,68,LabISA-INPE,SP,Billings,-23.786841,-46.555078,2020-11-13,,,0.7,,5.0,0.54101706
Billings_2020_11,808,Billings_11_2020_Ponto_T9P06,3978,0.0086324010610975,0.0221865845158696,0.0125386698618742,0.0049639816504202,68,LabISA-INPE,SP,Billings,-23.786583,-46.554694,2020-11-13,,,0.72,,5.0,0.52496934
Billings_2020_11,809,Billings_11_2020_Ponto_T9P07,3979,0.0084180975287482,0.0207617230093356,0.0120181711942327,0.004451962931647,68,LabISA-INPE,SP,Billings,-23.786528,-46.554519,2020-11-13,,,0.7,,5.0,0.56143045
Billings_2020_11,810,Billings_11_2020_Ponto_T9P08,3980,0.0087234436568805,0.0219813719445577,0.0125813646289149,0.0055331131321663,68,LabISA-INPE,SP,Billings,-23.786268,-46.554162,2020-11-13,,,0.74,,5.0,0.536023
Billings_2020_11,811,Billings_11_2020_Ponto_T9P09,3981,0.0095961030525117,0.0251502733810088,0.0148169171940494,0.0091524926275498,68,LabISA-INPE,SP,Billings,-23.785991,-46.553916,2020-11-13,,,0.62,,5.0,0.4701988
Billings_2020_11,812,Billings_11_2020_Ponto_V05,3982,0.007128391608922,0.0167649333384479,0.0101620315413019,0.0033038595021743,68,LabISA-INPE,SP,Billings,-23.825774,-46.639642,2020-11-09,,,0.8,,5.0,0.5529951
Billings_2020_11,813,Billings_11_2020_Ponto_V06,3983,0.0088909363189839,0.0233388025000055,0.0132418345140467,0.0068325287618303,68,LabISA-INPE,SP,Billings,-23.774543,-46.541069,2020-11-13,,,0.65,,5.0,0.512834
Billings_2020_11,814,Billings_11_2020_Ponto_V45,3984,0.0066111583112761,0.0144655478355501,0.0096718172865881,0.001552504476222,68,LabISA-INPE,SP,Billings,-23.802438,-46.507165,2020-11-15,,,0.85,,4.0,0.56115025
BuaBua_2016_08,867,BuaBua_07_2016_Ponto_01,4038,0.0034925097893131,0.0046776433063593,0.0045673279565526,0.0011828608301592,92,LabISA-INPE,AMZ,BuaBua,-2.88453,-64.9766,2016-08-01,6.41,6.7145,1.6,2.99,4.0,1.4089115
BuaBua_2016_08,868,BuaBua_07_2016_Ponto_01_R,4039,0.0017697674536485,0.0026180487587666,0.0023960712713958,0.0005039277977431,92,LabISA-INPE,AMZ,BuaBua,-2.88467,-64.9762,2016-08-13,19.325,5.0,1.6,2.39,4.0,1.8874474
BuaBua_2016_08,869,BuaBua_07_2016_Ponto_02,4040,0.0025867158964347,0.0034786839338917,0.0032359625333316,0.0004809077792976,92,LabISA-INPE,AMZ,BuaBua,-2.90015,-64.986,2016-08-01,2.66,5.5715,1.9,2.83,4.0,1.5050673
BuaBua_2016_08,870,BuaBua_07_2016_Ponto_02_R,4041,0.0021611246182221,0.0029161964579847,0.0028224262059389,0.0007347227822284,92,LabISA-INPE,AMZ,BuaBua,-2.89962,-64.986,2016-08-13,12.87,3.4285,1.5,2.34,4.0,1.4605429
BuaBua_2016_08,872,BuaBua_07_2016_Ponto_03_R,4043,0.0016849373493542,0.0023855176863002,0.0022363067002391,0.0004605534346948,92,LabISA-INPE,AMZ,BuaBua,-2.90046,-64.9744,2016-08-13,8.09,3.714,1.7,2.31,4.0,1.7464402
BuaBua_2016_08,873,BuaBua_07_2016_Ponto_04,4044,0.0029719150763942,0.0039655325879327,0.003603050235892,0.000402297260669,92,LabISA-INPE,AMZ,BuaBua,-2.89226,-64.9801,2016-08-01,3.625,5.714,2.0,3.06,4.0,1.5177102
