local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Kasumigaura_2010_05,Tsukuba,4203,GID_3033,Japan,Lake Kasumigaura,36.06348333,140.40255,2010-05-18,41.6,18.56666667,0.7,0.59878,0.0060830248314677,0.0125058010428654,0.0084369608496021,0.0018595797006493,2.0558523743273995,1.4822637281119055,GID_3033,Tsukuba,0.7100936
Lake Kasumigaura_2010_05,Tsukuba,4204,GID_3034,Japan,Lake Kasumigaura,36.03285,140.4064167,2010-05-18,36.6,18.16666667,0.75,0.566230933,0.0057415457774477,0.0119614368758542,0.0081672300667154,0.0018894485030602,2.083312985648865,1.4645647028607227,GID_3034,Tsukuba,0.7612088
Lake Kasumigaura_2010_05,Tsukuba,4205,GID_3035,Japan,Lake Kasumigaura,36.00888333,140.4364667,2010-05-18,37.0,18.63333333,0.7,0.50666,0.0060355655714012,0.0128033390979041,0.0085878952326072,0.0012921224028264,2.1213155497094056,1.4908587903228452,GID_3035,Tsukuba,0.67109793
Lake Kasumigaura_2010_05,Tsukuba,4206,GID_3036,Japan,Lake Kasumigaura,35.99268333,140.4537667,2010-05-18,38.6,18.93333333,0.65,0.543200933,0.0058111206654458,0.0129381910663648,0.0090434379994579,0.0017725862331659,2.2264536930541,1.4306717276261935,GID_3036,Tsukuba,0.6517447
Lake Kasumigaura_2010_05,Tsukuba,4207,GID_3037,Japan,Lake Kasumigaura,35.9768,140.4728333,2010-05-18,44.8,23.46666667,0.6,0.62181,0.0059920458287625,0.0134683899674886,0.0100958589839312,0.0024651668760898,2.247711441531171,1.3340509201767972,GID_3037,Tsukuba,0.6615269
Lake Kasumigaura_2010_05,Tsukuba,4208,GID_3038,Japan,Lake Kasumigaura,36.08186667,140.2143667,2010-05-18,62.5,19.46666667,0.65,0.94423,0.0082493814758516,0.0141832817695639,0.0100059507133406,0.002344141342511,1.7193145705629684,1.4174846724613388,GID_3038,Tsukuba,0.7146487
Lake Kasumigaura_2010_05,Tsukuba,4209,GID_3039,Japan,Lake Kasumigaura,36.07985,140.2230667,2010-05-18,68.2,21.83333333,0.75,0.999809067,0.0079103770132145,0.0134412617182501,0.0104048778160741,0.0034216174617455,1.6991935650849643,1.2918231194877854,GID_3039,Tsukuba,0.5934243
Lake Victoria_2020_07,CSIRO,1504,GID_304,Australia,Lake Victoria,-34.0315863,141.2963166,2020-07-30,8.303,19.778,0.36,1.1022,0.0166329229848628,0.0312653839378203,0.029292244647286,0.003576760513776,1.8797287744477704,1.067360467396517,GID_304,CSIRO,0.45804673
Lake Kasumigaura_2010_05,Tsukuba,4210,GID_3040,Japan,Lake Kasumigaura,36.07121667,140.23085,2010-05-18,83.4,25.46666667,0.65,0.930719067,0.007524030577544,0.0132514542692649,0.0097749626997603,0.0033780756123251,1.7612174927644233,1.355652668586638,GID_3040,Tsukuba,0.62032413
Lake Kasumigaura_2010_05,Tsukuba,4211,GID_3041,Japan,Lake Kasumigaura,36.06431667,140.23375,2010-05-18,55.9,27.23333333,0.65,0.848118133,0.0085229438771108,0.016639461308164,0.0127025614258016,0.0037736637642492,1.952313842268855,1.3099296079266125,GID_3041,Tsukuba,0.40544975
Lake Kasumigaura_2010_05,Tsukuba,4212,GID_3042,Japan,Lake Kasumigaura,36.05261667,140.2536,2010-05-18,60.3,22.9,0.7,0.82908,0.0080774613476221,0.0143168135258313,0.0100992414640006,0.0030792970280421,1.772439744332046,1.4176127560534628,GID_3042,Tsukuba,0.6616838
Lake Kasumigaura_2010_05,Tsukuba,4213,GID_3043,Japan,Lake Kasumigaura,36.0486,140.2757833,2010-05-18,61.5,24.16666667,0.65,0.80605,0.007491007412734,0.0148533472437446,0.0107245739149131,0.0037068438608646,1.9828237278867624,1.3849825048145006,GID_3043,Tsukuba,0.4686489
Lake Kasumigaura_2010_05,Tsukuba,4214,GID_3044,Japan,Lake Kasumigaura,36.04476667,140.2998833,2010-05-18,42.7,20.1,0.7,0.631329067,0.0073096410185232,0.0163031342492531,0.0112421592713342,0.0025948243603564,2.230360452440782,1.4501781958225428,GID_3044,Tsukuba,0.4546373
Lake Kasumigaura_2010_05,Tsukuba,4215,GID_3045,Japan,Lake Kasumigaura,36.04368333,140.3227167,2010-05-18,44.9,19.93333333,0.7,0.635320933,0.0075600453342827,0.0152527210889306,0.0109219183413021,0.0033361162852376,2.017543601195585,1.3965239999324317,GID_3045,Tsukuba,0.4664141
Lake Kasumigaura_2010_05,Tsukuba,4216,GID_3046,Japan,Lake Kasumigaura,36.04261667,140.35425,2010-05-18,40.6,19.33333333,0.65,0.608299067,0.0069096036657754,0.0144759847436338,0.0098514984096156,0.0022589324724874,2.095052834265465,1.469419588953539,GID_3046,Tsukuba,0.5086444
Lake Kasumigaura_2010_05,Tsukuba,4217,GID_3047,Japan,Lake Kasumigaura,36.03961667,140.3749833,2010-05-18,40.7,18.3,0.7,0.566230933,0.0087974576360953,0.0171668580928425,0.011788003302194,0.0029892140883734,1.9513430814839263,1.4562990569952912,GID_3047,Tsukuba,0.46572626
Lake Kasumigaura_2010_05,Tsukuba,4218,GID_3048,Japan,Lake Kasumigaura,36.02118333,140.3911667,2010-05-18,40.3,19.0,0.65,0.562239067,0.0080689110157531,0.0151317569893927,0.0103588062181131,0.0021239268849384,1.8753158833764136,1.460762627544259,GID_3048,Tsukuba,0.5872717
Lake Kasumigaura_2010_05,Tsukuba,4219,GID_3049,Japan,Lake Kasumigaura,35.98945,140.3808167,2010-05-18,40.6,21.16666667,0.65,0.589260933,0.0093625270844009,0.0203216315549718,0.0143959016111522,0.0034766342836895,2.1705284664895754,1.4116261769411556,GID_3049,Tsukuba,0.4209522
Lake Kasumigaura_2010_05,Tsukuba,4220,GID_3050,Japan,Lake Kasumigaura,35.9995,140.4142,2010-05-18,39.9,18.0,0.75,0.562239067,0.0073060401433451,0.0164941010840175,0.0114568727527034,0.0027304883801567,2.2575979272494946,1.4396686984347888,GID_3050,Tsukuba,0.47665465
Lake Kasumigaura_2013_07,Tsukuba,4221,GID_3051,Japan,Lake Kasumigaura,35.96472222,140.4891667,2013-07-11,24.93232,12.85,0.7,0.808353,0.0050699763228944,0.008626928593835,0.0064737306577777,0.00097869284312,1.70157177162318,1.332605424890576,GID_3051,Tsukuba,0.780768
Lake Kasumigaura_2013_07,Tsukuba,4222,GID_3052,Japan,Lake Kasumigaura,36.03727778,140.4045,2013-07-11,38.9072,12.75,0.8,0.73696,0.0056311709036247,0.0097359810853316,0.0072786262003258,0.0015547208585069,1.7289443442508017,1.337612458364163,GID_3052,Tsukuba,0.6732889
Lake Kasumigaura_2013_07,Tsukuba,4223,GID_3053,Japan,Lake Kasumigaura,36.13883333,140.3399722,2013-07-11,62.33312,21.26666667,0.6,1.31271,0.0073798498076157,0.0126577150504306,0.0090997709362199,0.002378178396042,1.715172446649031,1.3909927117010148,GID_3053,Tsukuba,0.663363
Lake Kasumigaura_2013_07,Tsukuba,4224,GID_3054,Japan,Lake Kasumigaura,36.05386111,140.2474444,2013-07-11,34.8956,18.1,0.5,0.877443,0.0096142481312426,0.0145503808511149,0.0109486889473835,0.0019998410283823,1.5134184860313489,1.328961021820985,GID_3054,Tsukuba,0.6777291
Lake Kasumigaura_2013_07,Tsukuba,4225,GID_3055,Japan,Lake Kasumigaura,36.08027778,140.223,2013-07-11,63.80176,18.96666667,0.4,0.962654,0.006507983545395,0.0117026661822584,0.0089223702114846,0.002825740631189,1.798201562838787,1.3116095728907424,GID_3055,Tsukuba,0.5814183
Lake Kasumigaura_2014_01,Tsukuba,4234,GID_3064,Japan,Lake Kasumigaura,35.96411111,140.4891111,2014-01-28,14.02512,11.4,0.8,0.711627,0.0065675631035834,0.0110802378679375,0.0081975260261325,0.0010868842047653,1.687115554609881,1.3516563207747485,GID_3064,Tsukuba,0.6522976
Lake Kasumigaura_2014_01,Tsukuba,4235,GID_3065,Japan,Lake Kasumigaura,36.03680556,140.4045833,2014-01-28,12.60776,8.666666667,0.9,0.743869,0.0054520629279362,0.0087576273269054,0.0060653557562511,0.0006951488949261,1.6062960832736528,1.4438769428948306,GID_3065,Tsukuba,1.0961413
Lake Kasumigaura_2014_01,Tsukuba,4236,GID_3066,Japan,Lake Kasumigaura,36.13886111,140.3394444,2014-01-28,22.35872,9.166666667,0.7,0.743869,0.0057157760149857,0.0094384137782722,0.0067957023303307,0.0010218260506322,1.651291749978732,1.38887981248774,GID_3066,Tsukuba,0.8272691
Lake Kasumigaura_2014_01,Tsukuba,4237,GID_3067,Japan,Lake Kasumigaura,36.05372222,140.2476111,2014-01-28,13.14296,15.06666667,0.55,1.091622,0.0094343718077189,0.0135941782524847,0.0110250264718397,0.0019209187472312,1.4409203420796264,1.2330290804477586,GID_3067,Tsukuba,0.61715055
Lake Kasumigaura_2014_01,Tsukuba,4238,GID_3068,Japan,Lake Kasumigaura,36.08022222,140.2227222,2014-01-28,15.88592,11.93333333,0.8,0.971866,0.0090842228409432,0.0136080705690746,0.0107027961881001,0.0017259443555329,1.497989515156114,1.2714500332356815,GID_3068,Tsukuba,0.6953356
Lake Kasumigaura_2014_03,Tsukuba,4239,GID_3069,Japan,Lake Kasumigaura,35.96413889,140.4867222,2014-03-12,28.69968,10.95,0.7,0.660961,0.006169969255953,0.0112537500017398,0.0076386780000515,0.0009120971557006,1.8239556041355949,1.4732588546950045,GID_3069,Tsukuba,0.79553735
Lake Kasumigaura_2014_03,Tsukuba,4240,GID_3070,Japan,Lake Kasumigaura,36.03725,140.4041389,2014-03-12,34.24584,11.65,0.7,0.704718,0.0063599928155381,0.010664997726916,0.0069789576804015,0.0012543881691362,1.6768883293170305,1.5281648371168288,GID_3070,Tsukuba,0.9242158
Lake Kasumigaura_2014_03,Tsukuba,4241,GID_3071,Japan,Lake Kasumigaura,36.13866667,140.3401389,2014-03-12,41.48496,12.0,0.6,,0.0059005226681527,0.0097341800155482,0.0070331031696739,0.0011561516557038,1.6497148749359385,1.3840519299533522,GID_3071,Tsukuba,0.8037706
Lake Kasumigaura_2014_03,Tsukuba,4242,GID_3072,Japan,Lake Kasumigaura,36.05377778,140.24725,2014-03-12,33.2808,16.35,0.5,0.720839,0.0067026748274158,0.0112497721059282,0.0081827240607977,0.0014356843504229,1.6784003991829517,1.3748199282222289,GID_3072,Tsukuba,0.67522323
Lake Kasumigaura_2014_03,Tsukuba,4243,GID_3073,Japan,Lake Kasumigaura,36.08027778,140.223,2014-03-12,20.06904,11.1,0.6,0.911988,0.0091729723753362,0.0139366967061576,0.0105806062314387,0.0017540445819355,1.519321778797661,1.317192644854959,GID_3073,Tsukuba,0.6968473
Lake Kasumigaura_2015_11,Tsukuba,4244,GID_3074,Japan,Lake Kasumigaura,36.03708333,140.4041111,2015-11-11,16.7923,17.4,0.7,0.978775,0.0042970124785984,0.0074252735640885,0.0057769350795629,0.0011302447340334,1.7280083781628852,1.2853309690733652,GID_3074,Tsukuba,0.84290767
Lake Kasumigaura_2015_11,Tsukuba,4245,GID_3075,Japan,Lake Kasumigaura,36.13794444,140.3398333,2015-11-11,54.19266667,16.05,0.7,0.969563,0.0061279897339837,0.0112111174993124,0.0094058850450117,0.0020207893952275,1.8294935184273304,1.1919258470268126,GID_3075,Tsukuba,0.5878459
Lake Kasumigaura_2015_11,Tsukuba,4246,GID_3076,Japan,Lake Kasumigaura,36.05447222,140.2468611,2015-11-11,27.0608,15.18333333,0.72,1.100834,0.0039748194396524,0.0063961119259957,0.0052433594569816,0.0014880611679543,1.6091578556220012,1.2198499794781752,GID_3076,Tsukuba,1.3947325
Lake Kasumigaura_2015_11,Tsukuba,4247,GID_3077,Japan,Lake Kasumigaura,35.96477778,140.4886667,2015-11-27,39.17195556,25.21111111,0.65,0.999502,0.004369085739419,0.0076412814126454,0.0068875476812607,0.002006397151714,1.7489428837946166,1.1094342669213633,GID_3077,Tsukuba,0.80565524
Lake Kasumigaura_2015_11,Tsukuba,4248,GID_3078,Japan,Lake Kasumigaura,36.03708333,140.4041111,2015-11-27,24.40617778,18.49444444,0.73,0.962654,0.0058931681312609,0.0094548006610869,0.0078174814610855,0.0015418618236963,1.6043663527828034,1.2094433108862208,GID_3078,Tsukuba,0.700563
Lake Kasumigaura_2015_11,Tsukuba,4249,GID_3079,Japan,Lake Kasumigaura,36.05452778,140.2474444,2015-11-27,30.9426,24.98888889,0.58,1.054774,0.0062467156507764,0.0096148573898038,0.0084128527423741,0.0019423611409991,1.5391860182732626,1.1428771766532186,GID_3079,Tsukuba,0.6088908
Lake Kasumigaura_2015_11,Tsukuba,4250,GID_3080,Japan,Lake Kasumigaura,36.08094444,140.2228056,2015-11-27,38.39202222,14.37222222,0.82,0.951139,0.0046014292857846,0.0070130133059932,0.0055856098287451,0.0009441250884437,1.5240945520251314,1.2555501585345763,GID_3080,Tsukuba,1.553286
Lake Kasumigaura_2016_04,Tsukuba,4264,GID_3094,Japan,Lake Kasumigaura,35.97238889,140.4825,2016-04-18,37.0722,20.96111111,0.56,0.5893377,0.0041927793932236,0.0076103967341868,0.0058807245831341,0.001593981150481,1.8151197619619048,1.2941256858063706,GID_3094,Tsukuba,0.7670065
Lake Kasumigaura_2016_04,Tsukuba,4265,GID_3095,Japan,Lake Kasumigaura,36.03777778,140.4052778,2016-04-18,43.68006667,48.4,0.38,0.6066102,0.0091698474593959,0.0155779623211821,0.0136993825039821,0.0052054364541302,1.6988245867950742,1.1371287951594855,GID_3095,Tsukuba,0.41296363
Lake Kasumigaura_2016_04,Tsukuba,4266,GID_3096,Japan,Lake Kasumigaura,36.13411111,140.3626667,2016-04-18,131.6698,49.05,0.46,0.7791049,0.0045975481846833,0.0084511950777212,0.0071539717612486,0.0040320277435438,1.8381960858781856,1.1813291077691075,GID_3096,Tsukuba,0.74306357
Lake Kasumigaura_2016_04,Tsukuba,4267,GID_3097,Japan,Lake Kasumigaura,36.07811111,140.2231944,2016-04-18,99.9078,30.38333333,0.57,0.7192269,0.0047882850331594,0.0091090433662195,0.0076865458506612,0.0029971420036352,1.9023603029348448,1.1850632967259196,GID_3097,Tsukuba,0.69663656
Lake Kasumigaura_2016_11,Tsukuba,4279,GID_3109,Japan,Lake Kasumigaura,35.97130556,140.4793056,2016-11-29,31.08553333,15.44444444,0.72,,0.0039953307423206,0.0077166298836117,0.0060013072139029,0.0013288038241528,1.931412036023247,1.2858248392508562,GID_3109,Tsukuba,0.7801826
Lake Kasumigaura_2016_11,Tsukuba,4280,GID_3110,Japan,Lake Kasumigaura,36.0355,140.4068889,2016-11-29,20.78955556,11.86666667,0.97,,0.0040205445437952,0.0072020035003706,0.0052575819728723,0.0007447227920894,1.7913005121371586,1.3698318994417946,GID_3110,Tsukuba,0.90755856
Lake Kasumigaura_2016_11,Tsukuba,4281,GID_3111,Japan,Lake Kasumigaura,36.13161111,140.3537778,2016-11-29,43.05486667,14.28888889,0.75,,0.0033494598869975,0.0066929851131632,0.0052661539649691,0.0014179942019641,1.998228173785619,1.2709436825595113,GID_3111,Tsukuba,0.80918646
Lake Kasumigaura_2016_11,Tsukuba,4282,GID_3112,Japan,Lake Kasumigaura,36.05391667,140.2544444,2016-11-29,22.43573333,22.86666667,0.65,,0.0068442201242475,0.0106423703269412,0.0092236835686119,0.0024607906913015,1.554942730324778,1.1538091314360648,GID_3112,Tsukuba,0.5844033
Lake Kasumigaura_2016_11,Tsukuba,4283,GID_3113,Japan,Lake Kasumigaura,36.07591667,140.2313333,2016-11-29,19.42591111,18.5,0.6,,0.0063644166456324,0.0098757576032064,0.0085989418097893,0.0019605614942071,1.5517145015928,1.1484852231426352,GID_3113,Tsukuba,0.60729146
Suwa_2018_08,Tsukuba,4305,GID_3135,Japan,Suwa,36.06125,138.09625,2018-08-30,13.50277778,4.444444444,1.23,0.43757,0.0027235971593929,0.0055254508216906,0.0033944869224132,0.0007003890637486,2.0287327744614934,1.6277720162087,GID_3135,Tsukuba,1.9630635
Suwa_2018_08,Tsukuba,4306,GID_3136,Japan,Suwa,36.04955556,138.0858333,2018-08-30,15.52573333,4.766666667,1.4,0.405328,0.0025987530566818,0.0052456916822047,0.0028814494539041,0.0001257134444642,2.0185418036227825,1.8205044947421405,GID_3136,Tsukuba,2.180302
Suwa_2018_08,Tsukuba,4307,GID_3137,Japan,Suwa,36.05119444,138.0626944,2018-08-30,16.30893333,5.266666667,1.45,0.412237,0.003549581576372,0.0060969143551402,0.0037767691063063,0.0003434668388821,1.7176431148180034,1.6143201195328074,GID_3137,Tsukuba,1.8805306
Hibara_2018_06,Tsukuba,4310,GID_3140,Japan,Hibara,37.68138889,140.0566944,2018-06-02,1.69404,1.06,6.208208341,0.193452,0.0034638855951783,0.003542829024909,0.001328633659929,0.0001157928732747,1.0227904264045524,2.666520600643464,GID_3140,Tsukuba,5.974796
Shirakaba_2018_08,Tsukuba,4314,GID_3144,Japan,Shirakaba,36.10405556,138.2323889,2018-08-29,17.29312222,5.988888889,1.34,0.467509,0.0036105499818596,0.0067940713727,0.0045023427093288,0.0006694525126745,1.8817275503275928,1.5090080456609325,GID_3144,Tsukuba,1.3207242
Shirakaba_2018_08,Tsukuba,4315,GID_3145,Japan,Shirakaba,36.10688889,138.2375,2018-08-29,26.88916667,9.066666667,0.95,0.635628,0.0063117862651072,0.0130911022614676,0.009814651277961,0.0022135415418714,2.074072490990038,1.3338326437398684,GID_3145,Tsukuba,0.5975688
Erhai_2011_09,Tsukuba,4368,GID_3198,China,Erhai,25.92415,100.1339556,2011-09-11,20.61833333,6.416666667,1.25,0.367825225,0.011849456607672,0.0224078954509385,0.0122547148340488,0.001821025679513,1.8910483571398853,1.8285121893395555,GID_3198,Tsukuba,0.5315688
Erhai_2011_09,Tsukuba,4369,GID_3199,China,Erhai,25.92971667,100.1201917,2011-09-11,20.954,7.625,1.2,0.396048265,0.0081618093218673,0.015158452865109,0.0080721055406656,0.0007181937910578,1.8572417300286763,1.877880905885564,GID_3199,Tsukuba,1.3753853
Erhai_2011_09,Tsukuba,4370,GID_3200,China,Erhai,25.94294444,100.1502833,2011-09-11,20.52133333,5.083333333,1.3,0.394896765,0.0093338199233432,0.0171919353175712,0.0089506645730532,0.0009269646764711,1.8418970430933028,1.9207440047892208,GID_3200,Tsukuba,1.4413215
Erhai_2011_09,Tsukuba,4371,GID_3201,China,Erhai,25.92428611,100.1748861,2011-09-11,18.553,6.875,1.25,0.362203196,0.0111863303491587,0.0209223491866782,0.0110446314173579,0.0013611929573466,1.8703496619203388,1.8943456233221452,GID_3201,Tsukuba,1.2924854
Erhai_2011_09,Tsukuba,4372,GID_3202,China,Erhai,25.90314167,100.1549861,2011-09-11,15.491,6.541666667,1.35,0.328019451,0.0112283091644787,0.0218231955389899,0.0114495386908808,0.0016066506199473,1.943586983517397,1.9060327344342176,GID_3202,Tsukuba,0.52069414
Erhai_2011_09,Tsukuba,4373,GID_3203,China,Erhai,25.89955556,100.1702806,2011-09-11,21.13083333,7.041666667,1.25,0.352946039,0.0083663760621104,0.0170706890978511,0.0088177574789805,0.0007351017470453,2.040392276311932,1.9359445004632625,GID_3203,Tsukuba,0.929754
Erhai_2011_09,Tsukuba,4374,GID_3204,China,Erhai,25.88331667,100.1485083,2011-09-11,19.92216667,7.958333333,1.35,0.392413137,0.0122949642719692,0.0220172756142182,0.0119383581054237,0.0014793144360661,1.7907555587139454,1.8442465387443487,GID_3204,Tsukuba,1.5783737
Erhai_2011_09,Tsukuba,4375,GID_3205,China,Erhai,25.88872222,100.1935861,2011-09-11,19.53333333,7.833333333,1.3,0.351681647,0.0091236323598977,0.0179022553556879,0.0095583850427262,0.0014554140498166,1.9621850869809307,1.8729372457443816,GID_3205,Tsukuba,0.88672554
Erhai_2011_09,Tsukuba,4376,GID_3206,China,Erhai,25.86898889,100.1799333,2011-09-11,15.82666667,11.29166667,1.4,0.370624951,0.0084197210545826,0.0172093083809668,0.0090689136626486,0.0009400269187902,2.043928565970756,1.8976151963873449,GID_3206,Tsukuba,0.8629106
Erhai_2011_09,Tsukuba,4377,GID_3207,China,Erhai,25.846375,100.1844944,2011-09-11,17.0705,9.083333333,1.2,0.367983275,0.0093330484564011,0.0186417947588864,0.0098066001781582,0.0014786036250537,1.9973961183176836,1.9009436930452648,GID_3207,Tsukuba,0.6833115
Erhai_2011_09,Tsukuba,4379,GID_3209,China,Erhai,25.81269444,100.1993194,2011-09-11,18.63366667,6.8,1.5,0.477308039,0.0078147473081634,0.0140896680150165,0.0074314141358475,0.0009512932709648,1.8029588749847645,1.895960547677064,GID_3209,Tsukuba,1.5487776
Erhai_2011_09,Tsukuba,4380,GID_3210,China,Erhai,25.78248889,100.1982917,2011-09-10,16.01983333,5.733333333,1.56,0.381372284,0.0044817170066871,0.0086100672057047,0.0045294946053252,0.0004504853476185,1.9211536990974116,1.9008891622438595,GID_3210,Tsukuba,1.6139638
Erhai_2011_09,Tsukuba,4381,GID_3211,China,Erhai,25.72603333,100.2141889,2011-09-10,20.239,20.375,1.2,0.555700353,0.0035787230592072,0.0078396255120706,0.0040969203861388,0.0004653856752376,2.190620895322178,1.913541092620344,GID_3211,Tsukuba,1.7864783
Erhai_2011_09,Tsukuba,4383,GID_3213,China,Erhai,25.67138056,100.2402722,2011-09-10,25.44616667,7.333333333,1.05,0.440482618,0.0047102577482953,0.009678320647988,0.005510580535162,0.0008640624002709,2.054732705761315,1.7563159790937486,GID_3213,Tsukuba,1.6490657
"West Lake, Hanoi_2016_06",VNU-HUS,4502,GID_3332,Viet Nam,"West Lake, Hanoi",21.0458,105.834,2016-06-01,73.0,30.0,0.28,,0.0044240776992964,0.0111973009680005,0.0079073801484451,0.0060293705971859,2.530991028882993,1.41605699457896,GID_3332,VNU-HUS,0.8344138
"West Lake, Hanoi_2016_06",VNU-HUS,4503,GID_3333,Viet Nam,"West Lake, Hanoi",21.048,105.833,2016-06-01,106.5,42.5,0.31,,0.0067182469401668,0.0128532122222051,0.0089841523754862,0.0077113893477301,1.9131794851658104,1.430653854143866,GID_3333,VNU-HUS,0.643353
"West Lake, Hanoi_2016_06",VNU-HUS,4504,GID_3334,Viet Nam,"West Lake, Hanoi",21.0493,105.838,2016-06-01,132.0,43.75,0.27,,0.0036716015672777,0.0087490677227852,0.0065835457317089,0.0046758220110297,2.382902273699642,1.3289294370123854,GID_3334,VNU-HUS,0.8277005
"West Lake, Hanoi_2016_06",VNU-HUS,4505,GID_3335,Viet Nam,"West Lake, Hanoi",21.051,105.831,2016-06-01,164.0,57.5,0.26,,0.0028908909654693,0.0063369161453855,0.0047404434604013,0.0041868489115268,2.1920287624396035,1.3367770754614277,GID_3335,VNU-HUS,0.72742784
"West Lake, Hanoi_2016_06",VNU-HUS,4506,GID_3336,Viet Nam,"West Lake, Hanoi",21.0513,105.828,2016-06-01,137.0,81.25,0.31,,0.0042442445854847,0.0097841219591064,0.0069813308496958,0.006004782885007,2.3052681724724486,1.4014694575795283,GID_3336,VNU-HUS,0.8722991
"West Lake, Hanoi_2016_06",VNU-HUS,4507,GID_3337,Viet Nam,"West Lake, Hanoi",21.0521,105.823,2016-06-01,105.8,31.25,0.3,,0.0038106468098559,0.0092854894905351,0.0064173209368839,0.0051787977768702,2.4367226756672924,1.4469417350106717,GID_3337,VNU-HUS,0.89438546
"West Lake, Hanoi_2016_06",VNU-HUS,4508,GID_3338,Viet Nam,"West Lake, Hanoi",21.0529,105.818,2016-06-01,98.8,28.75,0.27,,0.0042506706463949,0.0077527345724534,0.0053318755915184,0.0058260770271872,1.823885033066179,1.4540351588071454,GID_3338,VNU-HUS,1.0667844
"West Lake, Hanoi_2016_06",VNU-HUS,4509,GID_3339,Viet Nam,"West Lake, Hanoi",21.0554,105.816,2016-06-01,97.9,28.75,0.28,,0.003264167588549,0.0089927920347153,0.0067099065393471,0.0057755417547915,2.7550031641337416,1.3402261241615347,GID_3339,VNU-HUS,0.9979094
"West Lake, Hanoi_2016_06",VNU-HUS,4510,GID_3340,Viet Nam,"West Lake, Hanoi",21.0619,105.815,2016-06-01,117.0,42.5,0.3,,0.0061093743415642,0.0141913163485894,0.0094292390298458,0.0067131961177006,2.322875560602161,1.505033047064613,GID_3340,VNU-HUS,0.6064597
"West Lake, Hanoi_2016_06",VNU-HUS,4511,GID_3341,Viet Nam,"West Lake, Hanoi",21.0475,105.815,2016-06-01,152.158464566929,34.5,0.3,,0.0059241405756545,0.0135543424503776,0.0095505396654715,0.0075073117363883,2.287984607603629,1.4192226748590169,GID_3341,VNU-HUS,0.63278496
"West Lake, Hanoi_2017_09",VNU-HUS,4512,GID_3342,Viet Nam,"West Lake, Hanoi",21.0464,105.832,2017-09-03,97.2,25.7,0.3,,0.0033998279561902,0.009181034756502,0.0064682841259213,0.0055863867569391,2.700440985487436,1.4193926206348138,GID_3342,VNU-HUS,0.8531616
"West Lake, Hanoi_2017_09",VNU-HUS,4513,GID_3343,Viet Nam,"West Lake, Hanoi",21.0459,105.816,2017-09-03,96.5,24.5,0.23,,0.0038106468098559,0.0092854894905351,0.0064173209368839,0.0051787977768702,2.4367226756672924,1.4469417350106717,GID_3343,VNU-HUS,0.89438546
"West Lake, Hanoi_2017_09",VNU-HUS,4514,GID_3344,Viet Nam,"West Lake, Hanoi",21.0455,105.835,2017-09-03,96.7,28.7,0.16,,0.0042758991214624,0.0099022797407575,0.0066687482200502,0.0053839596605666,2.3158356779406017,1.4848783330858697,GID_3344,VNU-HUS,0.89900464
"West Lake, Hanoi_2017_09",VNU-HUS,4515,GID_3345,Viet Nam,"West Lake, Hanoi",21.045,105.835,2017-09-03,98.0,28.3,0.25,,0.0058793854950424,0.0122257876937522,0.0084322599588203,0.006563558370405,2.079432910813757,1.449882683107249,GID_3345,VNU-HUS,0.73194146
"West Lake, Hanoi_2017_09",VNU-HUS,4516,GID_3346,Viet Nam,"West Lake, Hanoi",21.045,105.834,2017-09-03,95.0,28.5,0.2,,0.0033669946070109,0.0094662498675131,0.0065784277589334,0.0050700400833143,2.8114835253380184,1.4389836317132287,GID_3346,VNU-HUS,0.8711531
"West Lake, Hanoi_2017_09",VNU-HUS,4517,GID_3347,Viet Nam,"West Lake, Hanoi",21.0448,105.821,2017-09-03,105.5,28.5,0.35,,0.0040169656411894,0.0107180707403253,0.0074544945268776,0.0060241909413957,2.6682007509408874,1.4377998000643362,GID_3347,VNU-HUS,0.8379973
"West Lake, Hanoi_2017_09",VNU-HUS,4518,GID_3348,Viet Nam,"West Lake, Hanoi",21.0445,105.821,2017-09-03,98.9,25.7,0.23,,0.0037300904708225,0.0080326545510306,0.0058689814451573,0.0039365202443815,2.153474456950468,1.3686624546510744,GID_3348,VNU-HUS,0.8818586
"West Lake, Hanoi_2017_09",VNU-HUS,4519,GID_3349,Viet Nam,"West Lake, Hanoi",21.0442,105.825,2017-09-03,279.3,23.8,0.25,,0.0048000706361752,0.0090271204383607,0.0063330689572331,0.0042321037240748,1.8806224163304608,1.4253943071393025,GID_3349,VNU-HUS,0.9273337
"West Lake, Hanoi_2017_09",VNU-HUS,4520,GID_3350,Viet Nam,"West Lake, Hanoi",21.0437,105.824,2017-09-03,283.1,29.7,0.25,,0.0035065576209346,0.0087190506409889,0.0063318862350567,0.0046754206518497,2.4864986073335986,1.3770068376648312,GID_3350,VNU-HUS,0.8618736
Curuai Lake_2018_08,LabISA-INPE,1542,GID_342,Brazil,Curuai Lake,-2.26158333,-55.12447222,2018-08-08,26.925,7.0,1.15,1.515,0.0101823809489183,0.0153325878841938,0.0137518986083903,0.0059510496257777,1.505795939192652,1.1149433486107214,GID_342,LabISA-INPE,0.53558815
